Steps,Policy/Entropy,Policy/Extrinsic Value Estimate,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Environment/Episode Length,Environment/Cumulative Reward,Policy/Extrinsic Reward,Is Training
2270000,3.027821,6.328933,24.870579,0.017599566,0.00018695071,211.84615384615384,59.451083579270815,59.451083579270815,1.0
2280000,3.198327,6.26677,28.41872,0.016626801,0.00018642284,228.66666666666666,57.85620579130149,57.85620579130149,1.0
2290000,3.1300638,5.2828417,21.91394,0.028363593,0.00018585206,175.375,58.10024643732634,58.10024643732634,1.0
2300000,3.2020042,4.743019,16.658024,0.030438932,0.00018529907,342.875,56.488634662747955,56.488634662747955,1.0
2310000,3.2864125,5.7596226,21.11906,0.02003109,0.00018475289,183.48,58.18866150560401,58.18866150560401,1.0
2320000,3.3151631,5.5359287,16.08415,0.029274512,0.0001842159,481.64,54.39478550684483,54.39478550684483,1.0
2330000,3.3143318,3.7296922,15.603159,0.022174504,0.00018369686,349.9230769230769,58.55766749912679,58.55766749912679,1.0
2340000,3.039947,6.955437,24.152979,0.027451089,0.00018314285,245.4,59.32939071254805,59.32939071254805,1.0
2350000,2.84127,8.108007,30.304197,0.033527378,0.00018262462,192.69230769230768,59.50908069297125,59.50908069297125,1.0
2360000,2.989785,8.067584,27.456356,0.031287923,0.00018206985,173.4,58.26354650339514,58.26354650339514,1.0
2370000,3.0228105,8.207878,25.702911,0.021346906,0.00018150307,536.5555555555555,57.82002716186495,57.82002716186495,1.0
2380000,2.8946676,6.4498773,None,None,None,214.33333333333334,57.200823985867565,57.200823985867565,1.0
2390000,2.9784179,6.2628303,28.484869,0.029003466,0.00018098329,234.3,58.23183940392284,58.23183940392284,1.0
2400000,2.9098632,6.0399814,24.514652,0.025072483,0.00018044606,189.07692307692307,57.65314843058635,57.65314843058635,1.0
2410000,2.6365342,8.96456,22.454832,0.02673735,0.00017992407,285.9375,57.94702112191896,57.94702112191896,1.0
2420000,2.6285136,9.111292,39.91478,0.029315569,0.00017940486,182.66666666666666,60.508392801825806,60.508392801825806,1.0
2430000,2.7811294,9.297793,33.33883,0.02256909,0.00017885544,165.44,59.52139130444266,59.52139130444266,1.0
2440000,2.748141,8.414944,27.500362,0.02140146,0.00017833903,163.1851851851852,58.21896419628368,58.21896419628368,1.0
2450000,2.818424,7.0110993,31.315254,0.022914488,0.00017779104,209.69230769230768,60.36177640790023,60.36177640790023,1.0
2460000,2.7301273,9.100789,27.981642,0.024729894,0.00017727824,168.3846153846154,59.48485280218093,59.48485280218093,1.0
2470000,2.6204078,8.516208,28.842073,0.022702815,0.00017673426,248.53333333333333,57.510797679288466,57.510797679288466,1.0
2480000,2.7641737,9.127268,38.90663,0.021683998,0.00017620205,139.33333333333334,60.69109879844249,60.69109879844249,1.0
2490000,2.8163786,7.897883,32.01296,0.019018775,0.00017564927,226.58333333333334,57.05469487438545,57.05469487438545,1.0
2500000,2.845668,9.068288,31.075432,0.03181438,0.00017513189,134.84848484848484,61.832731850716904,61.832731850716904,1.0
2510000,2.8829672,5.8759117,22.313717,0.018410886,0.00017461547,243.3846153846154,57.44148958812002,57.44148958812002,1.0
2520000,2.992738,7.36051,27.04004,0.021962972,0.00017408967,219.0,58.689379000948975,58.689379000948975,1.0
2530000,2.9703813,6.256702,19.140804,0.023285648,0.00017352865,260.3333333333333,56.18659889539704,56.18659889539704,1.0
2540000,2.79408,7.45613,None,None,None,197.75,61.52564269899581,61.52564269899581,1.0
2550000,2.6926143,8.669661,22.973501,0.022362823,0.00017299983,171.57142857142858,58.20813998541973,58.20813998541973,1.0
2560000,2.63075,8.399032,34.60482,0.023646522,0.00017244465,244.8,59.21793876584619,59.21793876584619,1.0
2570000,2.5292182,10.509316,33.981728,0.021024352,0.00017191087,216.15384615384616,57.64477625501579,57.64477625501579,1.0
2580000,2.7350266,8.082225,32.37739,0.02783476,0.00017139869,182.9090909090909,59.303168751753404,59.303168751753404,1.0
2590000,2.593334,9.227766,27.163578,0.023456506,0.00017085066,199.63636363636363,59.312619374327674,59.312619374327674,1.0
2600000,2.7439394,9.390184,29.491055,0.021077888,0.0001703067,247.22222222222223,56.630492415848295,56.630492415848295,1.0
2610000,2.919625,4.907059,21.743809,0.021722207,0.00016977702,216.15384615384616,59.51372733655444,59.51372733655444,1.0
2620000,2.8503132,7.3002415,19.125517,0.023976415,0.00016923848,287.4117647058824,59.271394088598235,59.271394088598235,1.0
2630000,2.9900165,6.097709,18.956333,0.028652392,0.00016871063,296.14285714285717,54.67674797067108,54.67674797067108,1.0
2640000,2.8150203,5.07067,12.909013,0.020757487,0.00016817966,290.9166666666667,57.114639533332955,57.114639533332955,1.0
2650000,2.7503238,7.215065,26.935436,0.024287349,0.00016765263,255.2,57.88528003384514,57.88528003384514,1.0
2660000,2.7523518,8.01584,23.517944,0.021660615,0.0001671271,230.66666666666666,60.35784097320654,60.35784097320654,1.0
2670000,2.805005,6.220976,22.051416,0.020844573,0.00016656106,143.44444444444446,60.17270801880338,60.17270801880338,1.0
2680000,2.9622965,6.048241,16.694017,0.027311811,0.00016603847,220.16666666666666,57.53049858352169,57.53049858352169,1.0
2690000,2.9669023,5.1820655,18.071077,0.028159283,0.00016550084,215.14285714285714,58.59184041221124,58.59184041221124,1.0
2700000,2.7894704,6.6386476,None,None,None,403.72727272727275,58.81249938900582,58.81249938900582,1.0
2710000,2.8547535,6.7098455,26.649702,0.021926234,0.00016497447,141.83333333333334,59.20471567798681,59.20471567798681,1.0
2720000,2.8491495,8.277853,23.321285,0.02194853,0.00016445963,299.22222222222223,59.603095622303954,59.603095622303954,1.0
2730000,2.8117476,6.7437477,24.321806,0.020991268,0.00016394487,495.5744680851064,58.06441285393455,58.06441285393455,1.0
2740000,2.6479657,8.820048,21.611605,0.020092286,0.00016339068,269.5111111111111,58.411457657594624,58.411457657594624,1.0
2750000,2.6370244,9.802173,32.267296,0.021091372,0.0001628729,161.21428571428572,59.82047931363673,59.82047931363673,1.0
2760000,2.8651602,6.6317225,28.20445,0.024745574,0.00016231465,167.4,59.18353259644161,59.18353259644161,1.0
2770000,2.9027066,8.118409,24.301504,0.0209489,0.00016175066,252.6,58.1477144168069,58.1477144168069,1.0
2780000,3.0264668,4.2805414,14.073636,0.025501885,0.00016123508,249.9090909090909,58.06543165646144,58.06543165646144,1.0
2790000,2.7200654,7.6822658,25.432478,0.021974059,0.00016067983,334.3333333333333,58.82750814942679,58.82750814942679,1.0
2800000,2.604171,8.9590845,30.557564,0.025449302,0.00016013304,210.25,58.83426926167837,58.83426926167837,1.0
2810000,2.567742,10.024101,36.782837,0.024984602,0.00015958305,132.78571428571428,60.564561778197195,60.564561778197195,1.0
2820000,2.5172257,10.127315,35.96777,0.021924375,0.00015902343,240.16666666666666,59.83539697322218,59.83539697322218,1.0
2830000,2.8721848,8.129762,None,None,None,178.0909090909091,59.94397211532729,59.94397211532729,1.0
2840000,3.0427427,6.3137493,30.528421,0.017709916,0.00015849122,127.33333333333333,60.5316116247947,60.5316116247947,1.0
2850000,3.0535579,6.3312874,17.599062,0.029638076,0.00015795944,287.0,57.618310729711084,57.618310729711084,1.0
2860000,3.0183768,5.763267,17.812069,0.025655989,0.00015738988,217.22222222222223,59.61775878909975,59.61775878909975,1.0
2870000,2.853559,6.895361,24.911186,0.025764989,0.00015686423,331.83720930232556,56.87583398659314,56.87583398659314,1.0
2880000,2.9547632,7.3752317,20.553303,0.027926233,0.00015634965,219.55555555555554,59.519889708333224,59.519889708333224,1.0
2890000,2.5343337,8.608479,26.410702,0.018381214,0.00015583388,201.08333333333334,60.283197824199824,60.283197824199824,1.0
2900000,2.725326,8.843431,33.26267,0.028404467,0.00015532006,236.07692307692307,59.28898869754854,59.28898869754854,1.0
2910000,2.755146,8.328224,28.573917,0.030063193,0.00015480608,380.625,57.93588978923435,57.93588978923435,1.0
2920000,2.5917614,7.2233706,18.55294,0.020438563,0.00015423907,286.1333333333333,57.39888557537537,57.39888557537537,1.0
2930000,2.9194455,9.848956,35.79459,0.018187042,0.00015372109,115.125,60.4046331399295,60.4046331399295,1.0
2940000,2.9690857,5.3701005,18.852201,0.020738633,0.00015317548,137.5,60.34052347918623,60.34052347918623,1.0
2950000,2.8226776,7.5772376,20.434843,0.01920588,0.00015264147,348.0,58.9387330699579,58.9387330699579,1.0
2960000,2.7015083,7.780086,22.352589,0.026539762,0.00015210168,214.26315789473685,59.80775515247263,59.80775515247263,1.0
2970000,2.8099399,7.2283235,19.49432,0.028450191,0.00015157885,183.6060606060606,58.05519046021315,58.05519046021315,1.0
2980000,2.9493022,7.592514,22.135685,0.02589909,0.00015106106,206.1818181818182,59.28504936945974,59.28504936945974,1.0
2990000,3.000822,6.4360194,19.033567,0.020470094,0.00015050144,156.96969696969697,59.93063054684899,59.93063054684899,1.0
3000000,2.959176,6.995607,None,None,None,277.7435897435897,58.56770935047825,58.56770935047825,1.0
3010000,3.0334387,6.5262785,21.709372,0.019432468,0.00014994766,323.1,59.20233954678083,59.20233954678083,1.0
3020000,2.9123428,5.8651505,22.831165,0.026772534,0.00014941469,188.1818181818182,59.22209885379729,59.22209885379729,1.0
3030000,2.573192,8.570751,24.657204,0.019328155,0.00014887091,448.17241379310343,59.4096963744915,59.4096963744915,1.0
3040000,2.4978125,9.819933,30.173166,0.031010773,0.00014834544,143.56140350877192,58.434045361405396,58.434045361405396,1.0
3050000,2.9362805,9.010583,35.21396,0.02453941,0.00014778186,417.9,58.77145630866289,58.77145630866289,1.0
3060000,2.9341688,8.385624,26.17035,0.026351284,0.00014726167,177.22222222222223,57.99492565058172,57.99492565058172,1.0
3070000,2.6916854,7.7518625,20.49422,0.025059616,0.00014668686,197.0,58.58664822401945,58.58664822401945,1.0
3080000,2.8581467,7.192637,22.761898,0.017959299,0.00014616884,251.74468085106383,57.42106362483041,57.42106362483041,1.0
3090000,2.7429612,8.913892,33.32674,0.019979296,0.00014560785,164.58536585365854,60.917155171878655,60.917155171878655,1.0
3100000,2.7823927,7.5070477,26.17398,0.022319954,0.00014504406,248.76923076923077,58.69390134113984,58.69390134113984,1.0
3110000,2.9699714,8.3319235,26.233479,0.021846095,0.00014451446,142.33333333333334,62.21583509273413,62.21583509273413,1.0
3120000,3.0792758,6.9810805,None,None,None,140.9,58.89456906111893,58.89456906111893,1.0
3130000,3.1181712,6.2344017,21.679506,0.024216808,0.00014396064,288.125,58.838070447582545,58.838070447582545,1.0
3140000,3.22318,5.6382365,17.42056,0.021291744,0.00014341569,200.0,57.39473598646388,57.39473598646388,1.0
3150000,3.0389626,5.524056,16.346594,0.023867095,0.00014289949,202.07142857142858,59.30959971786853,59.30959971786853,1.0
3160000,2.9091663,8.600608,22.566097,0.023944426,0.00014236828,131.76923076923077,59.09646336948572,59.09646336948572,1.0
3170000,2.9185863,7.7339497,20.43568,0.023299545,0.00014183467,154.7,60.272909228414804,60.272909228414804,1.0
3180000,2.9188633,7.716642,25.594275,0.025828136,0.00014129285,166.3,59.382796130508225,59.382796130508225,1.0
3190000,2.9475746,7.0547676,23.6221,0.022016602,0.00014072968,524.4545454545455,55.877103248489384,55.877103248489384,1.0
3200000,2.6235301,10.066855,23.972616,0.031811118,0.00014019008,393.7692307692308,57.39261545189462,57.39261545189462,1.0
3210000,2.5683045,10.295616,34.700233,0.024795873,0.0001396671,212.125,58.78545024656855,58.78545024656855,1.0
3220000,2.6365864,10.42583,36.162395,0.028213449,0.00013913887,147.14893617021278,59.04323284770362,59.04323284770362,1.0
3230000,2.7509964,7.8644986,26.293047,0.018835397,0.00013858808,144.07142857142858,59.128242896964366,59.128242896964366,1.0
3240000,2.754335,7.7250323,26.271826,0.021676382,0.00013802107,290.46153846153845,55.7489932252528,55.7489932252528,1.0
3250000,2.709228,10.176236,None,None,None,194.76923076923077,60.84701037017356,60.84701037017356,1.0
3260000,2.6798017,9.56127,33.571873,0.019293433,0.00013748746,167.54545454545453,59.11040191550689,59.11040191550689,1.0
3270000,2.9953325,6.9335785,27.73427,0.023636026,0.00013696607,170.4,58.31616071784502,58.31616071784502,1.0
3280000,2.8668325,8.018061,22.669655,0.025934745,0.00013643128,212.0,57.09705544074631,57.09705544074631,1.0
3290000,2.540793,9.252662,27.911406,0.026102526,0.00013591706,202.57142857142858,58.93379963242914,58.93379963242914,1.0
3300000,2.9265053,8.470855,37.30226,0.021559248,0.00013539786,126.16666666666667,59.97196625253613,59.97196625253613,1.0
3310000,2.5931973,9.616738,28.206373,0.03127318,0.00013486708,181.53333333333333,59.35913511250068,59.35913511250068,1.0
3320000,2.6707199,8.378661,30.405071,0.025826162,0.00013434266,153.11764705882354,58.131982329547796,58.131982329547796,1.0
3330000,2.46812,10.172314,36.647354,0.023653857,0.00013379629,224.6,60.76791815390156,60.76791815390156,1.0
3340000,2.7932642,8.103758,33.610256,0.019178102,0.00013323525,137.33333333333334,58.30993029644984,58.30993029644984,1.0
3350000,2.7663348,7.7473636,29.332043,0.020301528,0.00013268206,265.15384615384613,59.40060970546134,59.40060970546134,1.0
3360000,2.7888157,9.102221,30.289165,0.024439763,0.0001321253,143.90697674418604,59.744453816082874,59.744453816082874,1.0
3370000,2.745244,8.91809,33.21352,0.025404423,0.00013156986,99.83673469387755,61.32664738200505,61.32664738200505,1.0
3380000,3.0484016,7.1002536,23.603546,0.023689993,0.00013102085,164.57142857142858,60.37037612478404,60.37037612478404,1.0
3390000,2.8265803,5.4047275,None,None,None,387.76363636363635,57.252697049324134,57.252697049324134,1.0
3400000,2.8054516,7.697587,15.241381,0.025048055,0.00013049667,139.93333333333334,60.23106182124078,60.23106182124078,1.0
3410000,2.8873024,7.6624947,30.396282,0.022765297,0.00012995146,140.22222222222223,59.56417614858947,59.56417614858947,1.0
3420000,3.074888,5.7952127,30.000223,0.020231338,0.00012941567,181.125,59.35961279593903,59.35961279593903,1.0
3430000,3.0563562,5.770711,15.633173,0.023518918,0.00012888107,269.625,59.509965271689,59.509965271689,1.0
3440000,2.827954,7.460172,18.990023,0.02247016,0.00012832864,264.56756756756755,58.80204999776324,58.80204999776324,1.0
3450000,2.8587852,6.974175,23.241737,0.01884277,0.00012778684,226.41176470588235,59.152690267015714,59.152690267015714,1.0
3460000,2.6462522,8.339624,26.75355,0.022924904,0.00012724365,255.57142857142858,60.12790885000626,60.12790885000626,1.0
3470000,2.4235845,9.301794,30.395588,0.023825258,0.00012669471,341.7647058823529,58.12000142446777,58.12000142446777,1.0
3480000,2.4215693,12.411245,48.12346,0.026936896,0.00012612548,183.26666666666668,57.739250687734845,57.739250687734845,1.0
3490000,2.4032004,10.938291,36.939697,0.022778021,0.00012559006,150.88235294117646,59.387093580601686,59.387093580601686,1.0
3500000,2.5841446,9.363261,31.640663,0.021686113,0.00012507189,166.46666666666667,59.672588884696886,59.672588884696886,1.0
3510000,2.509208,10.15235,32.376392,0.027166545,0.00012455249,163.27272727272728,58.99817388169864,58.99817388169864,1.0
3520000,2.866929,7.7647753,26.746248,0.025621714,0.00012400447,142.27272727272728,57.277619482250884,57.277619482250884,1.0
3530000,2.7200627,8.333704,None,None,None,268.5,57.05094291323509,57.05094291323509,1.0
3540000,2.3596761,10.3596525,28.537306,0.021118127,0.00012347226,172.53333333333333,58.34881696962475,58.34881696962475,1.0
3550000,2.7330506,10.959843,33.618435,0.024943735,0.00012291323,132.57142857142858,59.34022376594476,59.34022376594476,1.0
3560000,2.9034984,6.188612,30.00094,0.02653449,0.00012237809,223.63636363636363,59.4654971690732,59.4654971690732,1.0
3570000,2.8186364,8.163269,25.073023,0.02278562,0.00012181669,222.0,57.341466780263,57.341466780263,1.0
3580000,2.428712,8.4669895,22.484459,0.016522953,0.00012127488,161.38888888888889,58.74917309550459,58.74917309550459,1.0
3590000,2.1683247,12.116041,45.161175,0.023094267,0.00012075808,165.61111111111111,59.608254454632466,59.608254454632466,1.0
3600000,2.4203079,9.726272,39.963955,0.026008185,0.000120223056,131.4375,59.049601363178226,59.049601363178226,1.0
3610000,2.3653936,10.637091,35.373882,0.02825216,0.000119667886,124.26666666666667,60.20068874493336,60.20068874493336,1.0
3620000,2.402662,10.055726,40.908707,0.019586904,0.000119124685,240.7058823529412,60.76691263124902,60.76691263124902,1.0
3630000,2.5631795,9.891383,33.467533,0.026678082,0.00011858849,171.1,59.39336514647314,59.39336514647314,1.0
3640000,2.39139,9.686915,29.099415,0.02258458,0.00011801988,165.94117647058823,57.7811150259804,57.7811150259804,1.0
3650000,2.4707096,9.617743,None,None,None,192.69230769230768,57.74195541009949,57.74195541009949,1.0
3660000,2.4569166,8.830103,32.142086,0.02406146,0.00011746866,206.2,58.08312025051055,58.08312025051055,1.0
3670000,2.4952056,10.430086,35.52582,0.017226296,0.00011693227,142.92857142857142,58.90420329016134,58.90420329016134,1.0
3680000,2.4402275,9.215423,32.618168,0.021987863,0.000116412484,162.66666666666666,60.586227402141475,60.586227402141475,1.0
3690000,2.3191037,10.9016905,33.87672,0.022162301,0.00011589328,162.9375,59.7851948424529,59.7851948424529,1.0
3700000,2.3849044,10.110246,34.609737,0.026772857,0.00011534946,179.375,59.82836090081067,59.82836090081067,1.0
3710000,2.2910936,11.031352,34.32069,0.018428955,0.00011479786,178.30769230769232,58.56270299243209,58.56270299243209,1.0
3720000,2.2268426,9.772162,30.069956,0.02511666,0.000114266906,156.61111111111111,59.51872943534545,59.51872943534545,1.0
3730000,2.3531432,11.710683,35.291664,0.027488768,0.00011372427,137.15,59.295460382374586,59.295460382374586,1.0
3740000,2.2327971,9.547274,34.90903,0.019990355,0.000113198075,172.8421052631579,58.7813555944449,58.7813555944449,1.0
3750000,2.2230935,12.931544,44.531593,0.02387433,0.00011267368,118.5,60.4099864578124,60.4099864578124,1.0
3760000,2.6255882,8.925163,33.16012,0.025918841,0.00011216087,182.33333333333334,59.757570633092776,59.757570633092776,1.0
3770000,2.234855,10.877305,40.01032,0.026644113,0.000111648085,152.16666666666666,59.88655809555143,59.88655809555143,1.0
3780000,2.6598628,10.508836,36.862507,0.029720437,0.00011113587,122.18181818181819,61.27216608635111,61.27216608635111,1.0
3790000,2.5379672,7.9242635,25.452019,0.017943975,0.000110616056,181.06666666666666,59.34818200608216,59.34818200608216,1.0
3800000,2.5655646,9.278527,38.738537,0.025146332,0.000110091256,201.85714285714286,58.8754255159564,58.8754255159564,1.0
3810000,2.3667536,10.51227,27.96534,0.024675867,0.00010954749,195.52941176470588,58.481508652043495,58.481508652043495,1.0
3820000,2.0799968,12.407253,None,None,None,149.83870967741936,58.979218588202215,58.979218588202215,1.0
3830000,2.4974189,9.665926,46.06902,0.021679895,0.000108999266,157.5,59.91597352755655,59.91597352755655,1.0
3840000,2.4121933,11.040139,34.16132,0.023659093,0.00010844026,137.47058823529412,60.0691385641303,60.0691385641303,1.0
3850000,2.487057,9.953063,36.89665,0.023786617,0.000107888285,186.66666666666666,59.800109456393066,59.800109456393066,1.0
3860000,2.492189,9.611244,34.98782,0.025532212,0.000107354266,153.14285714285714,60.55308862862876,60.55308862862876,1.0
3870000,2.3358817,10.37416,32.558865,0.018972535,0.00010679827,153.11764705882354,60.37917529411303,60.37917529411303,1.0
3880000,2.2367518,11.3676195,37.589573,0.03294484,0.000106262676,171.6875,58.630575440579214,58.630575440579214,1.0
3890000,2.1877928,11.624535,39.491543,0.022960486,0.0001057435,132.82857142857142,59.24453784649571,59.24453784649571,1.0
3900000,2.2985456,10.940285,39.74257,0.027124938,0.00010520087,166.55555555555554,60.807796268641354,60.807796268641354,1.0
3910000,2.1762626,11.201806,33.715736,0.02804539,0.00010466626,149.05882352941177,58.266067847760176,58.266067847760176,1.0
3920000,2.1286383,10.84738,38.53578,0.02700931,0.00010411089,138.88,60.3760252066115,60.3760252066115,1.0
3930000,2.2372534,12.263976,42.966854,0.022140086,0.000103577484,119.08333333333333,59.64929193657978,59.64929193657978,1.0
3940000,2.4053962,9.769221,24.532177,0.02447061,0.00010304367,159.47058823529412,58.937074070506185,58.937074070506185,1.0
3950000,2.2050686,11.458031,43.31965,0.025976952,0.00010250207,175.88524590163934,58.07829184326864,58.07829184326864,1.0
3960000,1.9706962,12.789055,None,None,None,161.35443037974684,59.603527020904586,59.603527020904586,1.0
3970000,2.1798077,11.752397,46.11462,0.021917794,0.00010198827,137.1764705882353,58.9695054472945,58.9695054472945,1.0
3980000,2.31968,11.4823065,36.532692,0.020438828,0.00010146766,176.55172413793105,60.21694283033187,60.21694283033187,1.0
3990000,2.2085164,10.640603,39.416702,0.025522392,0.000100951256,159.45454545454547,60.33904267323669,60.33904267323669,1.0
4000000,2.3524263,9.958231,35.99675,0.025357993,0.000100431884,128.46666666666667,59.601098061231426,59.601098061231426,1.0
4010000,2.4586513,9.132035,32.396538,0.026263079,9.9919285e-05,199.07692307692307,58.7111569901902,58.7111569901902,1.0
4020000,2.1265173,11.481249,28.909725,0.026290568,9.9381046e-05,171.7058823529412,61.306855572775625,61.306855572775625,1.0
4030000,2.235227,11.863393,37.88647,0.023229636,9.882209e-05,172.46666666666667,60.26455060963441,60.26455060963441,1.0
4040000,2.4732463,8.679279,39.721092,0.022624228,9.8261284e-05,139.5,59.499379355739805,59.499379355739805,1.0
4050000,2.4162729,9.522409,28.477839,0.019239433,9.7701646e-05,185.25,58.81707427891524,58.81707427891524,1.0
4060000,2.4659572,9.751041,35.94189,0.020274006,9.716006e-05,137.0,60.09052049716702,60.09052049716702,1.0
4070000,2.2039032,9.645836,27.352266,0.029647226,9.664569e-05,201.5,58.229154890053906,58.229154890053906,1.0
4080000,1.9575014,12.118586,38.704475,0.02339778,9.612746e-05,196.35,58.72510231351494,58.72510231351494,1.0
4090000,2.3993182,8.68727,35.733955,0.021878827,9.55937e-05,158.6153846153846,58.491317428155945,58.491317428155945,1.0
4100000,2.4717593,10.026347,28.543152,0.02093699,9.507107e-05,151.33333333333334,59.866747685915065,59.866747685915065,1.0
4110000,2.5273938,8.105342,27.897127,0.022608273,9.4545496e-05,149.92857142857142,58.9582278280033,58.9582278280033,1.0
4120000,2.4134824,9.201003,25.02346,0.027382404,9.400189e-05,183.41666666666666,59.31471142538444,59.31471142538444,1.0
4130000,2.341784,10.134481,None,None,None,149.0,58.9510930999495,58.9510930999495,1.0
4140000,2.4258764,8.919765,30.411589,0.018974401,9.348107e-05,267.15384615384613,58.10291181185032,58.10291181185032,1.0
4150000,1.9448422,12.3252535,31.115854,0.02391423,9.2919065e-05,206.61111111111111,58.17383405928122,58.17383405928122,1.0
4160000,2.1178977,11.642496,55.484566,0.025139539,9.239006e-05,195.5,60.18297849031806,60.18297849031806,1.0
4170000,2.1337354,11.146281,30.817163,0.027380178,9.186386e-05,142.94117647058823,60.732886967515306,60.732886967515306,1.0
4180000,2.0883334,11.353948,38.50275,0.02099095,9.131626e-05,119.83333333333333,60.061957057630806,60.061957057630806,1.0
4190000,1.9560932,11.9270525,33.895916,0.021521786,9.0799076e-05,177.22222222222223,58.3984488269513,58.3984488269513,1.0
4200000,2.223426,11.573433,37.343296,0.024593743,9.02565e-05,136.0,58.49323606857797,58.49323606857797,1.0
4210000,2.0677476,10.768996,35.484146,0.018313771,8.971346e-05,175.6875,59.05421689042808,59.05421689042808,1.0
4220000,2.321188,10.194181,34.26717,0.0282022,8.9198664e-05,154.63636363636363,58.39085147784984,58.39085147784984,1.0
4230000,2.1545534,10.35568,29.107758,0.022401394,8.863348e-05,212.8235294117647,58.89612914641787,58.89612914641787,1.0
4240000,2.1700885,11.456994,36.284786,0.027680457,8.806428e-05,157.58333333333334,59.84975253369547,59.84975253369547,1.0
4250000,2.125821,10.143783,37.75524,0.026527455,8.7531065e-05,143.41176470588235,60.54179143346482,60.54179143346482,1.0
4260000,2.0139844,11.521764,36.33148,0.021139495,8.70071e-05,143.11764705882354,58.91698770019381,58.91698770019381,1.0
4270000,2.0939844,11.738063,None,None,None,117.66666666666667,59.158975728887,59.158975728887,1.0
4280000,2.15681,10.848786,34.004578,0.023613416,8.6437074e-05,212.76923076923077,59.99466448753032,59.99466448753032,1.0
4290000,2.2169077,9.565238,34.70607,0.032276943,8.5884276e-05,146.0909090909091,59.64948198220302,59.64948198220302,1.0
4300000,2.1342652,10.672009,31.461266,0.021883586,8.5350875e-05,106.14285714285714,59.206351220357014,59.206351220357014,1.0
4310000,2.2110422,8.437462,30.758593,0.023526302,8.480087e-05,163.16666666666666,59.69302959981077,59.69302959981077,1.0
4320000,2.2001238,9.752924,33.09311,0.021705199,8.4270694e-05,117.3,60.64926691072866,60.64926691072866,1.0
4330000,2.25047,10.465883,25.9002,0.028162802,8.373909e-05,192.91666666666666,60.30768586608412,60.30768586608412,1.0
4340000,2.0866497,10.107533,28.710003,0.025170444,8.3188905e-05,172.88524590163934,59.717978580382805,59.717978580382805,1.0
4350000,2.1807761,10.780811,35.928642,0.024095329,8.2670485e-05,240.12698412698413,59.29351957920672,59.29351957920672,1.0
4360000,2.2194312,10.331037,39.64344,0.01846945,8.212609e-05,131.10344827586206,60.713595853751755,60.713595853751755,1.0
4370000,2.2310271,9.803957,33.9526,0.025249457,8.1571074e-05,167.27272727272728,59.4051494083189,59.4051494083189,1.0
