Steps,Policy/Extrinsic Value Estimate,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Policy/Entropy,Environment/Episode Length,Environment/Cumulative Reward,Policy/Extrinsic Reward,Is Training
130000,-1.8109869,0.024356803,0.025883857,0.00028799367,4.428411,999.5,-34.23756379522274,-34.23756379522274,1.0
140000,-1.9991999,0.050871816,0.027579136,0.00028693763,4.4287386,None,None,None,1.0
150000,-2.182336,0.035038542,0.028026344,0.0002858368,4.4363236,None,None,None,1.0
160000,-2.3591566,0.022540327,0.023005567,0.0002847616,4.4315553,None,None,None,1.0
170000,-2.5316136,0.011990237,0.023235826,0.0002836608,4.4260435,None,None,None,1.0
180000,-2.7535396,0.013852681,0.021954274,0.00028255998,4.4222927,None,None,None,1.0
190000,-2.8386145,0.016987659,0.022998992,0.00028148483,4.412973,None,None,None,1.0
200000,-3.036227,0.011373523,0.027091805,0.00028038403,4.4009767,None,None,None,1.0
210000,-3.0891554,0.01001126,0.025050515,0.0002792832,4.389864,None,None,None,1.0
220000,-3.2022858,0.006039942,0.027951663,0.00027820803,4.369976,None,None,None,1.0
230000,-3.3339827,0.007384537,0.02518096,0.00027710723,4.3651524,None,None,None,1.0
240000,-3.3911006,0.008302014,0.015471405,0.00027600644,4.3491,None,None,None,1.0
250000,-3.50713,None,None,None,4.3274302,None,None,None,1.0
260000,-3.192511,0.0063866274,0.022283709,0.0002749312,4.3268127,1999.0,-68.52729007229209,-68.52729007229209,1.0
270000,-2.565367,0.034375507,0.02249339,0.000273856,4.335495,None,None,None,1.0
280000,-2.7704277,0.016970677,0.0359991,0.0002727808,4.335165,None,None,None,1.0
290000,-2.9303198,0.010690297,0.017370205,0.00027167998,4.321632,None,None,None,1.0
300000,-3.1032257,0.011715287,0.02425174,0.00027057916,4.31968,None,None,None,1.0
310000,-3.2266755,0.014878023,0.02259176,0.0002695041,4.320467,None,None,None,1.0
320000,-3.366283,0.006590418,0.027305866,0.0002684033,4.317581,None,None,None,1.0
330000,-3.4229581,0.00894997,0.022669464,0.00026730247,4.312246,None,None,None,1.0
340000,-3.5341804,0.0077856476,0.022138147,0.00026622726,4.3004045,None,None,None,1.0
350000,-3.6191938,0.013144497,0.030215742,0.00026512647,4.2728615,None,None,None,1.0
360000,-3.6974683,0.01443616,0.02453622,0.00026402564,4.245473,None,None,None,1.0
370000,-3.8309069,None,None,None,4.2009006,None,None,None,1.0
380000,-3.8973317,0.009669702,0.025583586,0.00026295046,4.1863356,None,None,None,1.0
390000,-3.250021,0.016202217,0.02450871,0.00026184967,4.1920223,1999.0,-66.89979543862864,-66.89979543862864,1.0
400000,-2.6287901,0.039618958,0.024685213,0.00026080007,4.185893,None,None,None,1.0
410000,-2.8661966,0.021775324,0.026212776,0.00025969924,4.195762,None,None,None,1.0
420000,-3.1139696,0.02556491,0.026193297,0.00025859842,4.1886783,None,None,None,1.0
430000,-3.196765,0.008563684,0.026640406,0.00025752324,4.181426,None,None,None,1.0
440000,-3.3199677,0.009757226,0.032241993,0.0002564224,4.1802797,None,None,None,1.0
450000,-3.3841894,0.01404718,0.02526378,0.00025532162,4.1611233,None,None,None,1.0
460000,-3.4837978,0.01085164,0.028719185,0.00025424644,4.121234,None,None,None,1.0
470000,-3.475337,0.011816638,0.022053724,0.0002531456,4.083421,None,None,None,1.0
480000,-3.506026,0.0111029325,0.028946739,0.00025204482,4.083448,None,None,None,1.0
490000,-3.5740228,None,None,None,4.059531,None,None,None,1.0
500000,-3.6220806,0.01182868,0.02285395,0.000250944,4.009988,None,None,None,1.0
510000,-3.6894908,0.009427181,0.021828678,0.00024986878,3.9857047,None,None,None,1.0
520000,-2.8502042,0.010368097,0.026524955,0.00024883836,4.0386267,1999.0,-63.887859142618254,-63.887859142618254,1.0
530000,-2.579261,0.026938431,0.032659657,0.0002477184,4.0602865,None,None,None,1.0
540000,-2.7983959,0.021020722,0.026370374,0.0002466176,4.0699816,None,None,None,1.0
550000,-2.9336379,0.017966416,0.024959225,0.00024554238,4.0757556,None,None,None,1.0
560000,-3.025196,0.008583664,0.021924533,0.0002444416,4.050582,None,None,None,1.0
570000,-3.1207724,0.01399978,0.029256638,0.00024334081,4.0007997,None,None,None,1.0
580000,-3.2341218,0.016290225,0.019532662,0.00024226568,3.9968238,None,None,None,1.0
590000,-3.3394532,0.01321217,0.030387482,0.00024116489,3.9964235,None,None,None,1.0
600000,-3.3872075,0.018005393,0.023375254,0.00024006408,4.0198865,None,None,None,1.0
610000,-3.5709865,None,None,None,4.072076,None,None,None,1.0
620000,-3.7239811,0.016059784,0.028321467,0.00023898887,4.103887,None,None,None,1.0
630000,-3.7284987,0.008391137,0.023001906,0.00023788806,4.0779705,1815.0,-58.97417049109936,-58.97417049109936,1.0
640000,-3.6490464,0.07621205,0.031921428,0.00023677763,4.0705795,1999.0,-64.1460311661164,-64.1460311661164,1.0
650000,-2.46304,0.017090153,0.023460751,0.00023573445,3.9642262,None,None,None,1.0
660000,-2.7205331,0.018080438,0.022821503,0.00023463366,3.9404874,None,None,None,1.0
670000,-3.0434482,0.015921956,0.02488026,0.00023355844,3.9430597,None,None,None,1.0
680000,-3.131769,0.0075299325,0.022116596,0.00023245763,3.928694,None,None,None,1.0
690000,-3.2257702,0.021802532,0.016970215,0.00023135684,3.886544,None,None,None,1.0
700000,-3.3921177,0.022797076,0.022374725,0.00023028164,3.8907137,None,None,None,1.0
710000,-3.5209382,0.015638217,0.02239353,0.00022918082,3.9574835,None,None,None,1.0
720000,-3.6506941,0.07056701,0.021320214,0.00022806003,4.0197706,1265.0,-35.30648622661829,-35.30648622661829,1.0
730000,-3.6611931,None,None,None,4.0250697,1379.0,-46.81583305448294,-46.81583305448294,1.0
740000,-3.5847094,0.070278,0.020127285,0.00022699601,4.0137076,None,None,None,1.0
750000,-3.5984428,0.010533702,0.023575425,0.00022586965,3.953973,1655.0,-45.27779594808817,-45.27779594808817,1.0
760000,-3.6326396,0.07697583,0.033323366,0.00022474643,3.925618,1999.0,-62.84109465032816,-62.84109465032816,1.0
770000,-3.580129,0.012381775,0.026602725,0.0002237161,3.9214962,1999.0,-65.97077507153153,-65.97077507153153,1.0
780000,-2.634513,0.019226788,0.028619766,0.00022261527,3.8776965,None,None,None,1.0
790000,-2.917091,0.018669702,0.022898959,0.00022156567,3.8255372,None,None,None,1.0
800000,-3.126979,0.026638182,0.026236944,0.00022043925,3.8170054,None,None,None,1.0
810000,-3.3607037,0.016873872,0.026204841,0.00021933847,3.7826052,None,None,None,1.0
820000,-3.4411485,0.012622721,0.023300437,0.00021826327,3.8448071,None,None,None,1.0
830000,-3.5743237,0.01228678,0.018769857,0.00021716248,3.8032496,None,None,None,1.0
840000,-3.6651235,0.016806899,0.026289426,0.00021606166,3.7907476,None,None,None,1.0
850000,-3.7472754,0.013708594,0.021033108,0.00021503124,3.8076434,1999.0,-59.027187302708626,-59.027187302708626,1.0
860000,-3.6267593,0.01699536,0.019906912,0.00021400083,3.771737,1999.0,-65.10327243059874,-65.10327243059874,1.0
870000,-3.6558862,None,None,None,3.7748585,1485.0,-43.59495525807142,-43.59495525807142,1.0
880000,-3.5051308,0.053251963,0.019756733,0.00021297121,3.7509313,1999.0,-64.4888096600771,-64.4888096600771,1.0
890000,-3.711471,0.01525573,0.021406066,0.00021194089,3.7935243,1999.0,-63.48905657231808,-63.48905657231808,1.0
900000,-3.3264236,0.016192587,0.02837265,0.00021091047,3.839055,1999.0,-66.4021856053309,-66.4021856053309,1.0
910000,-2.8423486,0.03169432,0.026512746,0.0002097905,3.7590337,None,None,None,1.0
920000,-3.1214209,0.02922656,0.022281948,0.00020871528,3.8154945,None,None,None,1.0
930000,-3.356098,0.03567164,0.021683628,0.00020761449,3.9159527,None,None,None,1.0
940000,-3.5240276,0.0155297695,0.018103035,0.0002065137,3.9827576,None,None,None,1.0
950000,-3.6225774,0.015246181,0.027785845,0.00020543848,3.9640794,None,None,None,1.0
960000,-3.7340636,0.010875867,0.018575719,0.00020433769,3.9526713,None,None,None,1.0
970000,-3.7602077,0.012050915,0.025105266,0.00020323688,3.8489757,None,None,None,1.0
980000,-3.7447495,0.009522172,0.02518936,0.00020220646,3.803174,1999.0,-71.54292497038841,-71.54292497038841,1.0
990000,-3.6757343,0.051194064,0.031254407,0.00020105926,3.761215,1920.3333333333333,-54.174059921875596,-54.174059921875596,1.0
1000000,-3.4826055,None,None,None,3.718544,None,-70.15798188000917,-70.15798188000917,1.0
1010000,-3.6026006,0.021355866,0.022264004,0.00019997769,3.716105,1844.0,-60.9116011345759,-60.9116011345759,1.0
1020000,-3.5046203,0.08435933,0.021230197,0.00019891128,3.8099365,None,-64.25520957261324,-64.25520957261324,1.0
1030000,-3.1744256,0.018217415,0.02272769,0.00019778486,3.846425,1999.0,-67.32558568120002,-67.32558568120002,1.0
1040000,-2.8368163,0.040573556,0.021140374,0.00019674803,3.8123915,None,None,None,1.0
1050000,-3.1351855,0.020343805,0.028104585,0.00019564721,3.7719414,None,None,None,1.0
1060000,-3.1637142,0.0108787175,0.023273055,0.00019454643,3.7287457,None,None,None,1.0
1070000,-3.2572248,0.00879111,0.02455411,0.00019349683,3.7707038,None,None,None,1.0
1080000,-3.2727933,0.011324287,0.025383465,0.00019237044,3.6930125,1369.0,-42.99979052692652,-42.99979052692652,1.0
1090000,-3.299292,0.062080692,0.019978048,0.00019125924,3.6413546,None,None,None,1.0
1100000,-3.3023431,0.0091239605,0.020716827,0.00019020964,3.5879428,None,None,None,1.0
1110000,-3.3569047,0.011883344,0.019510284,0.00018907686,3.5258372,1999.0,-50.92745041102171,-50.92745041102171,1.0
1120000,-3.2193458,None,None,None,3.4898565,1999.0,-62.43174137547612,-62.43174137547612,1.0
1130000,-3.3056343,0.019622223,0.01641732,0.00018798886,3.4137082,1999.0,None,None,1.0
1140000,-3.3225572,0.01868124,0.033773508,0.00018693283,3.46505,1999.0,-68.63741235807538,-68.63741235807538,1.0
1150000,-3.258709,0.0170893,0.026580678,0.00018580006,3.3859525,1999.0,None,None,1.0
1160000,-2.829122,0.016019281,0.019193554,0.00018476325,3.7532475,1999.0,-59.99328500106931,-59.99328500106931,1.0
1170000,-2.9260561,0.036903076,0.027679944,0.00018366244,3.6704202,None,None,None,1.0
1180000,-3.1198237,0.024728589,0.026151607,0.00018256163,3.6435742,None,None,None,1.0
1190000,-3.3662481,0.012786103,0.02476768,0.00018151203,3.6002707,None,None,None,1.0
1200000,-3.4255643,0.011824211,0.023303442,0.00018038566,3.5383568,None,None,None,1.0
1210000,-3.4448552,0.052745417,0.029279606,0.0001792785,3.5493972,1447.0,-46.009615395218134,-46.009615395218134,1.0
1220000,-3.3510149,0.014202933,0.026951818,0.0001782289,3.4828131,None,None,None,1.0
1230000,-3.4107654,0.06533963,0.02231126,0.00017709367,3.3836126,1874.0,-59.1189471334219,-59.1189471334219,1.0
1240000,-3.4093945,0.015229617,0.022662368,0.00017600562,3.3972814,1999.0,-72.59396850317717,-72.59396850317717,1.0
1250000,-3.313611,None,None,None,3.423954,None,None,None,1.0
1260000,-3.3009048,0.023136556,0.023490991,0.00017495602,3.4385118,1825.5,-56.79440498352051,-56.79440498352051,1.0
1270000,-3.2396832,0.059543375,0.021036498,0.00017393005,3.427634,1999.0,-58.88341787457466,-58.88341787457466,1.0
1280000,-3.170479,0.012875347,0.027033938,0.00017289963,3.4593008,1999.0,-63.10790049470961,-63.10790049470961,1.0
1290000,-2.6720839,0.01954933,0.021182436,0.00017179885,3.5377948,None,None,None,1.0
1300000,-2.841408,0.021285206,0.018926065,0.00017069803,3.4892905,None,None,None,1.0
1310000,-3.071228,0.031954836,0.018779237,0.00016962284,3.3484108,None,None,None,1.0
1320000,-3.1675267,0.022092514,0.023695802,0.00016852205,3.375081,None,None,None,1.0
1330000,-3.308966,0.0157859,0.02618191,0.00016742123,3.3512676,None,None,None,1.0
1340000,-3.209614,0.060578633,0.028184304,0.0001663453,3.4910479,1621.0,-49.798964942495026,-49.798964942495026,1.0
1350000,-3.2009866,0.025379974,0.025766889,0.00016527009,3.4870374,None,None,None,1.0
1360000,-3.3461454,0.02159642,0.028372884,0.00016416286,3.5825288,1999.0,-60.57031832262874,-60.57031832262874,1.0
1370000,-3.4524863,0.021719906,0.020755704,0.00016304929,3.6374898,1999.0,-61.34185603260994,-61.34185603260994,1.0
1380000,-3.3574295,None,None,None,3.6571891,1526.3333333333333,-44.55496013661226,-44.55496013661226,1.0
1390000,-3.2107174,0.15351272,0.02255473,0.00016198446,3.6342602,1984.0,-67.01419933140278,-67.01419933140278,1.0
1400000,-3.1898143,0.07705524,0.02639323,0.00016095965,3.6109905,1999.0,-53.55960230529308,-53.55960230529308,1.0
1410000,-3.1519332,0.017287621,0.020995412,0.00015987811,3.5883412,1624.6666666666667,-52.07202654952804,-52.07202654952804,1.0
1420000,-2.99797,0.121119104,0.020900458,0.00015874127,3.3793988,None,None,None,1.0
1430000,-3.2429142,0.03234718,0.0238238,0.00015758927,3.339588,None,None,None,1.0
1440000,-3.3318408,0.015424786,0.024622815,0.00015648844,3.4231758,892.0,None,None,1.0
1450000,-3.2403994,0.107812665,0.02611296,0.00015543083,3.470484,1686.0,-37.89685698226094,-37.89685698226094,1.0
1460000,-3.2435515,0.016787088,0.025915848,0.00015430448,3.4760945,1949.0,-59.779052063822746,-59.779052063822746,1.0
1470000,-3.1944358,0.1158422,0.023491096,0.00015325764,3.464882,922.0,-29.211723379790783,-29.211723379790783,1.0
1480000,-3.239241,0.017662082,0.018586373,0.00015218245,3.4327605,None,None,None,1.0
1490000,-3.2643192,0.010262626,0.030044805,0.00015110087,3.3216891,1999.0,-72.82289659976959,-72.82289659976959,1.0
1500000,-3.1846106,None,None,None,3.3378885,1264.0,-39.82229245454073,-39.82229245454073,1.0
1510000,-3.193463,0.047117285,0.026975213,0.00014996086,3.3313334,1999.0,-57.1258657053113,-57.1258657053113,1.0
1520000,-3.0068622,0.024909781,0.022397146,0.00014881526,3.3386786,1875.5,-47.935228664427996,-47.935228664427996,1.0
1530000,-3.0441365,0.05212023,0.038080238,0.00014769165,3.27803,1999.0,-66.1242701485753,-66.1242701485753,1.0
1540000,-2.9730322,0.015531601,0.02051322,0.00014661644,3.2914708,1999.0,-59.53056684136391,-59.53056684136391,1.0
1550000,-3.0031605,0.022238934,0.025962694,0.00014554129,3.2323935,None,None,None,1.0
1560000,-3.0117047,0.019866968,0.024051422,0.00014444049,3.15342,1003.0,-26.754065841436386,-26.754065841436386,1.0
1570000,-3.0267901,0.047199912,0.02350895,0.00014339885,3.0557227,1999.0,-53.69708809256554,-53.69708809256554,1.0
1580000,-2.9809847,0.04811208,0.028169576,0.00014229605,3.061576,1145.5,-34.02516728639603,-34.02516728639603,1.0
1590000,-3.0823495,0.02275203,0.02292348,0.0001412209,2.9706483,1966.0,-53.311721205711365,-53.311721205711365,1.0
1600000,-3.0623925,0.075336136,0.029065026,0.00014017485,2.9693038,1479.0,-41.24336435645819,-41.24336435645819,1.0
1610000,-3.0737276,0.015620649,0.021944584,0.00013909963,2.8978183,1999.0,-59.3237297013402,-59.3237297013402,1.0
1620000,-3.128742,0.01937727,0.029328974,0.00013801808,2.932398,None,None,None,1.0
1630000,-3.1458635,None,None,None,3.029244,1394.0,-37.74643265316263,-37.74643265316263,1.0
