Steps,Policy/Extrinsic Value Estimate,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Policy/Entropy,Environment/Episode Length,Environment/Cumulative Reward,Policy/Extrinsic Reward,Is Training
1640000,-3.0946503,0.056973584,0.028316913,0.00013690208,3.2600257,1999.0,-59.5781896909078,-59.5781896909078,1.0
1650000,-3.0609412,0.027141962,0.019273082,0.00013585886,3.3271334,1999.0,-60.79667431116104,-60.79667431116104,1.0
1660000,-3.0852158,0.029361816,0.019785726,0.00013482205,3.1976757,None,-70.79537978768349,-70.79537978768349,1.0
1670000,-3.1114712,0.024687557,0.025618298,0.00013375965,3.286762,1699.6666666666667,-51.74209187800685,-51.74209187800685,1.0
1680000,-2.9318945,0.114020735,0.022085497,0.00013271166,3.1303663,None,None,None,1.0
1690000,-3.0910373,0.026091225,0.029738175,0.00013158527,3.180822,1039.6666666666667,-31.548817080756027,-31.548817080756027,1.0
1700000,-3.054543,0.1752196,0.019940147,0.00013051563,3.1939797,1705.5,-55.78357960656285,-55.78357960656285,1.0
1710000,-2.8719962,0.089528166,0.022666402,0.00012948325,3.299569,639.0,-14.94268025457859,-14.94268025457859,1.0
1720000,-2.9907916,0.06748291,0.022085844,0.0001283725,3.1640062,792.0,-21.116502106189728,-21.116502106189728,1.0
1730000,-3.1019864,0.0275622,0.023082357,0.00012734164,3.149226,1287.5,-39.030652625951916,-39.030652625951916,1.0
1740000,-3.0158155,0.040423512,0.0261865,0.00012631567,3.1911664,1217.5,-34.697070116060786,-34.697070116060786,1.0
1750000,-3.0117376,0.016503235,0.027896293,0.00012516367,3.067561,None,None,None,1.0
1760000,-3.0771704,0.023699945,0.02313121,0.00012408204,3.0326996,1999.0,-54.5848715826869,-54.5848715826869,1.0
1770000,-3.0113492,0.019845366,0.02360108,0.00012301971,3.171281,1999.0,-74.08177582919598,-74.08177582919598,1.0
1780000,-3.054481,None,None,None,3.186885,1249.0,-24.24045543372631,-24.24045543372631,1.0
1790000,-2.994247,0.052628506,0.01914773,0.00012198208,3.2788265,1754.0,-47.89214786887169,-47.89214786887169,1.0
1800000,-2.9567873,0.0633132,0.018410092,0.00012088525,3.291663,1647.0,-47.693902862879135,-47.693902862879135,1.0
1810000,-2.8782792,0.14317474,0.028365014,0.00011973968,3.2302213,1087.5,-21.701402518665418,-21.701402518665418,1.0
1820000,-3.08228,0.09318246,0.02262832,0.00011861288,3.199253,None,None,None,1.0
1830000,-3.1684763,0.020094035,0.025074456,0.00011753765,3.1944358,1999.0,None,None,1.0
1840000,-3.2015812,0.026085878,0.020717425,0.00011645608,3.2094135,None,-61.887274011969566,-61.887274011969566,1.0
1850000,-3.2291808,0.013111636,0.019700332,0.00011535526,3.1640625,None,None,None,1.0
1860000,-3.1713269,0.013679625,0.02615777,0.00011424808,3.231242,1611.0,-42.48123164474964,-42.48123164474964,1.0
1870000,-3.119346,0.03962535,0.023749238,0.00011315847,3.287464,1999.0,-58.369016740471125,-58.369016740471125,1.0
1880000,-3.122839,0.016590679,0.020004613,0.00011205767,3.180866,None,None,None,1.0
1890000,-3.1215138,0.01747095,0.024077673,0.00011100169,3.1479053,1999.0,-54.614930897951126,-54.614930897951126,1.0
1900000,-3.1409144,None,None,None,3.1739829,1819.0,-64.46356866136193,-64.46356866136193,1.0
1910000,-3.0877903,0.0636299,0.021451343,0.00010987846,3.3835208,1999.0,-68.17335288226604,-68.17335288226604,1.0
1920000,-3.0064652,0.016595993,0.024775885,0.00010884808,3.338535,1999.0,-52.50429192557931,-52.50429192557931,1.0
1930000,-2.916907,0.024367688,0.021521566,0.00010774727,3.2408068,1999.0,-59.98046959191561,-59.98046959191561,1.0
1940000,-3.0100417,0.036671568,0.024418384,0.00010663366,3.096094,1999.0,-71.22442007809877,-71.22442007809877,1.0
1950000,-3.0361862,0.032556076,0.023103774,0.00010552649,2.9533978,None,None,None,1.0
1960000,-3.1283371,0.014218783,0.024490966,0.00010445128,2.9375288,1999.0,-65.64076121896505,-65.64076121896505,1.0
1970000,-3.063551,0.020592995,0.021949245,0.00010336966,3.0303645,None,None,None,1.0
1980000,-3.282052,0.021633456,0.022351677,0.00010224328,3.0746176,1999.0,None,None,1.0
1990000,-3.3180034,0.060773958,0.024167413,0.00010111487,3.1102433,1744.6666666666667,-52.00593919493258,-52.00593919493258,1.0
2000000,-3.0316758,None,None,None,3.0607953,1555.5,-37.64870461821556,-37.64870461821556,1.0
2010000,-3.199463,0.07676118,0.025665782,9.997207e-05,2.8891282,1999.0,-78.02601569890976,-78.02601569890976,1.0
2020000,-3.1598055,0.019346425,0.02387045,9.886485e-05,2.886314,None,None,None,1.0
2030000,-3.207247,0.018275382,0.027301775,9.781525e-05,2.8877745,1999.0,-59.011912275105715,-59.011912275105715,1.0
2040000,-3.0751147,0.060638998,0.027055224,9.674648e-05,2.9282186,1839.0,-53.577655144035816,-53.577655144035816,1.0
2050000,-3.0329123,0.059148036,0.026658714,9.569408e-05,2.891854,1427.25,-48.55598324537277,-48.55598324537277,1.0
2060000,-2.9397163,0.1059258,0.0213184,9.4653304e-05,2.8284779,1999.0,-64.6569638736546,-64.6569638736546,1.0
2070000,-3.1066625,0.02635147,0.028067565,9.357166e-05,2.9385703,1999.0,-71.67984942346811,-71.67984942346811,1.0
2080000,-3.1320567,0.02155917,0.02629068,9.2470866e-05,2.95676,None,None,None,1.0
2090000,-3.2164733,0.021301275,0.019047676,9.137011e-05,3.1501524,1355.5,-34.38179353810847,-34.38179353810847,1.0
2100000,-3.0409935,0.0336231,0.029992515,9.023368e-05,3.2507157,1689.0,None,None,1.0
2110000,-3.1679568,0.05663665,0.024368564,8.914808e-05,3.218317,1782.5,-51.77054100794097,-51.77054100794097,1.0
2120000,-3.0294664,0.12314703,0.020724056,8.81017e-05,3.1340034,1349.25,-32.516268476843834,-32.516268476843834,1.0
2130000,-2.965774,0.025187422,0.019835738,8.702007e-05,3.0366206,None,-52.00686461478472,-52.00686461478472,1.0
2140000,-3.1276271,None,None,None,3.0385697,335.0,None,None,1.0
2150000,-3.202839,0.023055613,0.021480953,8.597046e-05,3.1963158,None,-5.503504320979118,-5.503504320979118,1.0
2160000,-3.2823358,0.05252069,0.020125473,8.491448e-05,3.3489392,1999.0,-61.14117997139692,-61.14117997139692,1.0
2170000,-3.2022908,0.026363937,0.022640822,8.384566e-05,3.37455,1999.0,-58.040504947304726,-58.040504947304726,1.0
2180000,-3.1816425,0.014705936,0.025553139,8.2783255e-05,3.2348716,1999.0,-66.73229494442542,-66.73229494442542,1.0
2190000,-3.164071,0.035198312,0.025480466,8.166969e-05,3.0687754,1999.0,None,None,1.0
2200000,-3.2530744,0.020216973,0.019551668,8.0562466e-05,2.983213,None,-66.44404070079327,-66.44404070079327,1.0
2210000,-3.358271,0.02354363,0.026279094,7.941048e-05,3.0879047,486.0,None,None,1.0
2220000,-3.3434243,0.07263426,0.027121937,7.838367e-05,3.310039,1469.0,-49.51488354988396,-49.51488354988396,1.0
2230000,-3.1994166,0.17061424,0.02278637,7.7307675e-05,3.2350464,1769.0,-24.221193658187985,-24.221193658187985,1.0
2240000,-3.3477552,0.017307987,0.0285928,7.6232485e-05,3.0965612,None,None,None,1.0
2250000,-3.4087477,0.035712536,0.025704976,7.517008e-05,3.2104156,1999.0,-66.86212125917275,-66.86212125917275,1.0
2260000,-3.2747486,0.057993498,0.02389169,7.4075695e-05,3.2204928,479.0,-8.752680741250515,-8.752680741250515,1.0
2270000,-3.2999208,0.04870771,0.025527721,7.3037685e-05,3.1464984,1200.5,-48.47397859767079,-48.47397859767079,1.0
2280000,-3.1770647,None,None,None,3.2320745,835.0,-17.07416114397347,-17.07416114397347,1.0
2290000,-3.1571975,0.044675346,0.025673531,7.190968e-05,3.2630484,1471.6,-44.969904837012294,-44.969904837012294,1.0
2300000,-2.987554,0.11260321,0.023593029,7.0858885e-05,3.1651049,1999.0,-64.77066223695874,-64.77066223695874,1.0
2310000,-3.0121353,0.044174217,0.022229385,6.976448e-05,3.027898,1999.0,-80.9526283070445,-80.9526283070445,1.0
2320000,-3.1808312,0.0404898,0.022614665,6.866369e-05,3.0355473,1101.5,-30.031001145020127,-30.031001145020127,1.0
2330000,-3.0402787,0.15395002,0.020789035,6.756528e-05,2.9580145,None,None,None,1.0
2340000,-3.2532535,0.07359183,0.031780038,6.647289e-05,2.8942513,1002.0,-21.530640058219433,-21.530640058219433,1.0
2350000,-3.216929,0.056882378,0.028094126,6.543529e-05,2.9189403,1953.0,-55.9386990275234,-55.9386990275234,1.0
2360000,-3.2775385,0.06257923,0.025041975,6.439289e-05,3.013715,690.5,-14.673949122428894,-14.673949122428894,1.0
2370000,-3.121355,0.13912956,0.027646631,6.334487e-05,3.0957682,921.0,-26.844066124409437,-26.844066124409437,1.0
2380000,-3.0788267,0.059451398,0.021231353,6.23037e-05,3.0376506,1670.0,-48.0884083857139,-48.0884083857139,1.0
2390000,-2.9682238,0.07020454,0.024677707,6.125848e-05,3.0955493,None,None,None,1.0
2400000,-3.1639023,0.01857959,0.026897749,6.0176902e-05,3.0543718,1999.0,-65.20105472952127,-65.20105472952127,1.0
2410000,-2.9461892,0.122911744,0.026836177,5.9107686e-05,2.9661431,1023.3333333333334,-12.763829190284014,-12.763829190284014,1.0
2420000,-3.005415,None,None,None,2.954331,1999.0,-62.739860420425735,-62.739860420425735,1.0
2430000,-2.9536266,0.029491562,0.024977753,5.798768e-05,2.9382627,1182.5,-24.220466026881088,-24.220466026881088,1.0
2440000,-2.9255948,0.0968561,0.030909313,5.693887e-05,2.8999684,379.0,-33.126818805933,-33.126818805933,1.0
2450000,-3.0154197,0.07286773,0.02464831,5.5839682e-05,2.9064574,1999.0,-60.88579820841551,-60.88579820841551,1.0
2460000,-3.047686,0.06262655,0.02720674,5.47529e-05,2.9632292,1092.0,-12.506337836384773,-12.506337836384773,1.0
2470000,-2.9419713,0.16847128,0.027508361,5.3694897e-05,2.9146633,838.0,-29.511091724038124,-29.511091724038124,1.0
2480000,-3.1207163,0.05664393,0.022709137,5.2614494e-05,2.9594839,1999.0,-57.62794283032417,-57.62794283032417,1.0
2490000,-3.1694725,0.0740337,0.027030522,5.1513678e-05,3.066072,908.0,-23.31015194704135,-23.31015194704135,1.0
2500000,-3.1447492,0.099628024,0.025185682,5.041647e-05,3.040059,1962.5,-61.12319456040859,-61.12319456040859,1.0
2510000,-3.1160803,0.072512634,0.02708916,4.927568e-05,3.3186896,1645.5,-41.17068083956838,-41.17068083956838,1.0
2520000,-3.1313999,0.054341845,0.024106804,4.8217273e-05,3.169622,878.5,-28.478041630238295,-28.478041630238295,1.0
2530000,-2.9854455,0.13478573,0.027393665,4.709408e-05,3.0798745,None,None,None,1.0
2540000,-3.0913787,0.09578273,0.026423087,4.601969e-05,3.0739305,606.0,-14.42310688085854,-14.42310688085854,1.0
2550000,-3.177385,None,None,None,3.008114,1262.0,-10.122919104993343,-10.122919104993343,1.0
2560000,-3.0425851,0.06676263,0.02071268,4.4964494e-05,2.98518,509.0,-39.7749580219388,-39.7749580219388,1.0
2570000,-3.1192691,0.05364721,0.024727868,4.3909284e-05,3.0339963,878.0,-28.489569899936516,-28.489569899936516,1.0
2580000,-3.012965,0.10277405,0.020990422,4.2880078e-05,3.0972853,1182.0,-32.019294019788504,-32.019294019788504,1.0
2590000,-3.0752065,0.05292798,0.02618298,4.1805688e-05,2.9900825,1610.0,-52.96761681698263,-52.96761681698263,1.0
2600000,-2.896081,0.120499834,0.021924207,4.0713698e-05,2.938281,445.0,-6.86768764257431,-6.86768764257431,1.0
2610000,-3.0937812,0.03846461,0.023095647,3.963849e-05,2.961441,726.0,-17.317767971617286,-17.317767971617286,1.0
2620000,-2.937692,0.1390909,0.02257523,3.8508493e-05,3.0224173,1219.6666666666667,-35.9597431517177,-35.9597431517177,1.0
2630000,-2.883397,0.09456939,0.029630108,3.748409e-05,2.995413,417.0,-9.678847784176469,-9.678847784176469,1.0
2640000,-3.0113342,0.14626358,0.027403172,3.6369678e-05,2.9185245,1102.0,-30.978336967527866,-30.978336967527866,1.0
2650000,-2.9597266,0.021588314,0.032468695,3.5313697e-05,2.7987757,1999.0,-60.67192756012082,-60.67192756012082,1.0
2660000,-2.939691,0.029520405,0.022624156,3.42833e-05,2.7706358,None,None,None,1.0
2670000,-3.0506117,0.017975025,0.024334043,3.3208093e-05,2.8472023,None,None,None,1.0
2680000,-3.1842682,0.017121743,0.02111017,3.2056083e-05,2.9449563,None,None,None,1.0
2690000,-3.2005785,0.015805654,0.023449387,3.1006504e-05,3.0027378,1999.0,None,None,1.0
2700000,-3.1688583,None,None,None,2.9225068,957.0,-37.504910215735435,-37.504910215735435,1.0
2710000,-3.1167111,0.08424214,0.022043517,2.9875286e-05,2.9017665,1732.3333333333333,-41.534938272088766,-41.534938272088766,1.0
2720000,-3.1393554,0.059714932,0.031433903,2.876809e-05,2.8484764,1999.0,-67.55051378533244,-67.55051378533244,1.0
2730000,-3.1000671,0.029233404,0.03315243,2.7712087e-05,2.7735457,1199.0,-33.16684264689684,-33.16684264689684,1.0
2740000,-3.001324,0.06446362,0.019597853,2.6617687e-05,2.842363,1456.1666666666667,-35.20810153707862,-35.20810153707862,1.0
2750000,-2.8840683,0.1297321,0.025518391,2.5573296e-05,3.0477493,1368.0,-51.43787116259337,-51.43787116259337,1.0
2760000,-2.8541162,0.11019035,0.020661986,2.4505296e-05,3.052116,1142.5,-36.42983851954341,-36.42983851954341,1.0
2770000,-2.8492627,0.08234064,0.02783923,2.3456885e-05,2.9607966,924.6666666666666,-25.088141910731792,-25.088141910731792,1.0
2780000,-2.899824,0.110570215,0.025451178,2.2347298e-05,2.9430683,569.0,-13.525802467018366,-13.525802467018366,1.0
2790000,-2.9282503,0.12900436,0.01932252,2.1281692e-05,3.0191696,749.0,-20.747296445071697,-20.747296445071697,1.0
2800000,-2.9603457,0.10001576,0.02331382,2.0152891e-05,3.0411258,813.3333333333334,-8.597818706184626,-8.597818706184626,1.0
2810000,-3.039575,0.055772416,0.019346813,1.905009e-05,2.9158463,1873.0,-53.25398410111666,-53.25398410111666,1.0
2820000,-3.046817,0.09800676,0.026276017,1.8006891e-05,2.8125827,1949.0,-59.25876443460584,-59.25876443460584,1.0
2830000,-2.966205,None,None,None,2.7422183,1999.0,-59.068432826548815,-59.068432826548815,1.0
2840000,-2.9886408,0.029218215,0.028133359,1.6918897e-05,2.7270436,None,None,None,1.0
2850000,-3.0162513,0.043367002,0.023133202,1.5845299e-05,2.6838174,379.0,-5.135224178433418,-5.135224178433418,1.0
2860000,-3.1440861,0.02112651,0.019810569,1.4744502e-05,2.649959,None,None,None,1.0
2870000,-3.1711268,0.019757394,0.028407369,1.3618101e-05,2.7520037,1999.0,-62.22442923858762,-62.22442923858762,1.0
2880000,-3.0609486,0.022142807,0.021419786,1.25749e-05,2.7910562,None,-62.04836645722389,-62.04836645722389,1.0
2890000,-3.0621645,0.035179228,0.02436003,1.1442097e-05,2.7130718,1427.6666666666667,-37.07120469585061,-37.07120469585061,1.0
2900000,-3.0067837,0.07874502,0.024383334,1.0366105e-05,2.7193677,1467.6666666666667,-45.44630086608231,-45.44630086608231,1.0
2910000,-2.8937376,0.067819424,0.024155008,9.341302e-06,2.744558,1600.0,-45.47922224551439,-45.47922224551439,1.0
2920000,-2.8803368,0.0812773,0.0223316,8.226094e-06,2.855232,1999.0,-62.5439426638186,-62.5439426638186,1.0
2930000,-2.9432604,0.04396009,0.022876855,7.193301e-06,2.8008852,1226.0,-37.68755797483027,-37.68755797483027,1.0
2940000,-2.932003,0.026398327,0.022073131,6.1053083e-06,2.6147075,1999.0,-55.723641477525234,-55.723641477525234,1.0
2950000,-3.067297,0.019391963,0.023722077,5.0301e-06,2.5997875,1999.0,-58.20691020786762,-58.20691020786762,1.0
2960000,-3.0449214,None,None,None,2.6553721,1517.5,-44.924677569419146,-44.924677569419146,1.0
2970000,-2.9851036,0.05311106,0.020715853,3.911295e-06,2.6888764,None,None,None,1.0
2980000,-3.1175175,0.022079416,0.024714647,2.8616944e-06,2.6293983,1716.0,-49.27256555855274,-49.27256555855274,1.0
