Steps,Policy/Extrinsic Value Estimate,Policy/Entropy,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Environment/Episode Length,Environment/Cumulative Reward,Policy/Extrinsic Reward,Is Training
1570000,0.11101977,1.3670456,0.012848199,0.019453708,0.00014330885,1810.3846153846155,2.704768861451437,2.704768861451437,1.0
1580000,0.13731922,1.3666066,0.013074204,0.026769558,0.00014223925,359.5,2.1457704596881135,2.1457704596881135,1.0
1590000,0.17619881,1.3667428,0.021219151,0.02699812,0.0001411365,597.9565217391304,2.1819996880822936,2.1819996880822936,1.0
1600000,0.133758,1.3677181,0.0271608,0.016976452,0.00014006445,174.1304347826087,2.071904340878107,2.071904340878107,1.0
1610000,0.15862595,1.3671087,0.020661525,0.02453762,0.00013902567,316.06666666666666,2.3247497285810823,2.3247497285810823,1.0
1620000,0.16480067,1.366039,None,None,None,436.037037037037,2.223262862051151,2.223262862051151,1.0
1630000,0.2101999,1.365666,0.025305407,0.022512792,0.00013798063,922.3846153846154,2.394777367486515,2.394777367486515,1.0
1640000,0.32923484,1.3658513,0.01738032,0.025462037,0.00013691258,491.8,2.1804880408480827,2.1804880408480827,1.0
1650000,0.3735551,1.3651484,0.036272753,0.021999272,0.00013581247,147.15625,2.1245169310433116,2.1245169310433116,1.0
1660000,0.301382,1.3648211,0.032935638,0.027498936,0.00013474486,259.85714285714283,2.1826424278801175,2.1826424278801175,1.0
1670000,0.2747402,1.3645861,0.019141514,0.023621822,0.00013365177,471.2758620689655,2.2223329461800554,2.2223329461800554,1.0
1680000,0.29906353,1.3646897,0.027949551,0.025063515,0.00013254929,713.2857142857143,2.5325710137507746,2.5325710137507746,1.0
1690000,0.3260712,1.3650054,0.022866286,0.02308726,0.00013149765,217.6,2.322843375866796,2.322843375866796,1.0
1700000,0.2891972,1.36493,0.024753863,0.020774847,0.00013042048,525.6666666666666,2.1464561441908185,2.1464561441908185,1.0
1710000,0.33257574,1.364758,0.026704205,0.02069655,0.00012929605,326.2,2.08863965888042,2.08863965888042,1.0
1720000,0.2919984,1.3653257,0.026864104,0.02407155,0.00012818929,626.304347826087,2.243717030457565,2.243717030457565,1.0
1730000,0.2555594,1.3651682,0.013958893,0.025876923,0.0001271157,554.3103448275862,2.2426329386730988,2.2426329386730988,1.0
1740000,0.3146593,1.364575,None,None,None,420.37142857142857,2.2656996124747417,2.2656996124747417,1.0
1750000,0.2662777,1.3639951,0.03241626,0.021283682,0.00012599019,525.5,2.2743746839187224,2.2743746839187224,1.0
1760000,0.24966997,1.3634582,0.02207146,0.023869634,0.00012485887,289.17241379310343,2.258093378797639,2.258093378797639,1.0
1770000,0.2950584,1.3642075,0.036535196,0.023848705,0.00012377529,447.5652173913044,2.1511246389951943,2.1511246389951943,1.0
1780000,0.2649079,1.3644646,0.028208297,0.028999869,0.00012270408,519.875,2.261812128377642,2.261812128377642,1.0
1790000,0.24899952,1.3645045,0.031488445,0.024216164,0.000121610465,226.1304347826087,2.265477929947614,2.265477929947614,1.0
1800000,0.24278271,1.3643532,0.021199213,0.035178106,0.00012056606,456.05263157894734,2.32523651365926,2.32523651365926,1.0
1810000,0.26110697,1.364096,0.025875796,0.03142506,0.00011941967,273.5,2.289894305757786,2.289894305757786,1.0
1820000,0.26623562,1.3639958,0.028860709,0.032764368,0.00011837009,658.3333333333334,2.3614778903454705,2.3614778903454705,1.0
1830000,0.21642093,1.3642112,0.024299018,0.03939867,0.000117325675,435.625,2.074405847222806,2.074405847222806,1.0
1840000,0.38210014,1.3646039,0.03154781,0.022747124,0.00011622047,176.33333333333334,2.0405597001174467,2.0405597001174467,1.0
1850000,0.3331774,1.3647534,0.023670996,0.025322646,0.000115173665,218.73333333333332,2.0809497020120036,2.0809497020120036,1.0
1860000,0.2500031,1.3641902,0.02052203,0.025776591,0.00011406768,414.6,2.26276635688652,2.26276635688652,1.0
1870000,0.24570982,1.3632079,0.023664596,0.034170467,0.000113009686,649.2222222222222,2.4238607664495553,2.4238607664495553,1.0
1880000,0.2297584,1.3631636,None,None,None,682.7142857142857,2.259315435820578,2.259315435820578,1.0
1890000,0.19721285,1.3629515,0.02096281,0.020935975,0.00011194328,232.6,2.0964496961270926,2.0964496961270926,1.0
1900000,0.21843836,1.3625324,0.014957118,0.018761335,0.00011091566,728.2857142857143,2.2839579721282157,2.2839579721282157,1.0
1910000,0.29633263,1.3629652,0.013001382,0.021577556,0.000109846886,568.6969696969697,2.2428935989014325,2.2428935989014325,1.0
1920000,0.31783837,1.363145,0.030821739,0.029274082,0.00010878519,151.0,2.160728824484977,2.160728824484977,1.0
1930000,0.2789692,1.3624692,0.029419981,0.021405676,0.00010774489,447.35714285714283,2.160874584233776,2.160874584233776,1.0
1940000,0.324936,1.3618525,0.028252522,0.021845082,0.00010667408,231.5,2.1298273120011233,2.1298273120011233,1.0
1950000,0.2799059,1.3614895,0.027635636,0.020400153,0.00010557966,156.42857142857142,2.2069996488571633,2.2069996488571633,1.0
1960000,0.25604483,1.3615977,0.019647444,0.02055622,0.000104545295,590.0,2.2608746675396105,2.2608746675396105,1.0
1970000,0.29280818,1.3619254,0.018881226,0.028879885,0.00010347569,1207.5,2.7327496614307165,2.7327496614307165,1.0
1980000,0.29541656,1.3622427,0.021123951,0.021868426,0.00010240169,577.4827586206897,2.224447967731474,2.224447967731474,1.0
1990000,0.35336113,1.3623515,0.02663329,0.022479752,0.0001013565,242.6,2.206499679328408,2.206499679328408,1.0
2000000,0.287538,1.362041,0.024920562,0.024480382,0.0001002417,401.62068965517244,2.156039640905801,2.156039640905801,1.0
2010000,0.31047118,1.3616767,0.02550931,0.01827118,9.920526e-05,517.8333333333334,2.185446063929703,2.185446063929703,1.0
2020000,0.30772778,1.3607364,0.030070892,0.0226808,9.816529e-05,290.1063829787234,2.185249642554845,2.185249642554845,1.0
2030000,0.37703323,1.3597909,0.040324192,0.018445348,9.707939e-05,332.4782608695652,2.112082974315854,2.112082974315854,1.0
2040000,0.25904444,1.359405,0.01878374,0.02679839,9.6027274e-05,220.44,2.036924691774766,2.036924691774766,1.0
2050000,0.23437731,1.3584898,None,None,None,225.0,2.316555254458864,2.316555254458864,1.0
2060000,0.22919436,1.3587465,0.017695066,0.029303592,9.49413e-05,926.5714285714286,2.228695940928966,2.228695940928966,1.0
2070000,0.28223616,1.3590953,0.061767362,0.021892006,9.390569e-05,221.8,2.203149627317907,2.203149627317907,1.0
2080000,0.26159826,1.3590407,0.018163495,0.025318664,9.278327e-05,203.4,2.1945596469054,2.1945596469054,1.0
2090000,0.256119,1.3590664,0.025087614,0.02245095,9.1661685e-05,562.0,2.227603050571031,2.227603050571031,1.0
2100000,0.30379573,1.358775,0.027386537,0.025334379,9.059487e-05,366.88235294117646,2.1865168781148205,2.1865168781148205,1.0
2110000,0.27767554,1.3584977,0.031768274,0.023685187,8.950211e-05,513.35,2.233868060648858,2.233868060648858,1.0
2120000,0.22890295,1.3585987,0.0229658,0.021330778,8.847448e-05,472.10526315789474,2.221959644416347,2.221959644416347,1.0
2130000,0.14026512,1.3588387,0.020763746,0.026022585,8.741369e-05,504.5,2.249124596370772,2.249124596370772,1.0
2140000,0.18649285,1.3592324,0.023401517,0.02669015,8.637968e-05,140.6,2.4582079582420797,2.4582079582420797,1.0
2150000,0.124927066,1.3592408,0.016536715,0.03882775,8.534086e-05,1039.0,2.130840525507334,2.130840525507334,1.0
2160000,0.1831402,1.3595603,0.013162709,0.03927726,8.425769e-05,441.2,2.1775330275840434,2.1775330275840434,1.0
2170000,0.13628756,1.3596191,0.013953367,0.041399933,8.318926e-05,1999.0,2.4865551716130643,2.4865551716130643,1.0
2180000,0.153395,1.3593217,0.016220741,0.048944276,8.207447e-05,192.2,2.0807996647199616,2.0807996647199616,1.0
2190000,0.0936916,1.3597952,None,None,None,480.2,2.2257497526705263,2.2257497526705263,1.0
2200000,0.06441849,1.3596791,0.011719916,0.05696582,8.095329e-05,1050.625,2.0629439604365163,2.0629439604365163,1.0
2210000,0.11978606,1.359296,0.007934851,0.043818496,7.986809e-05,1667.0,2.717277381866653,2.717277381866653,1.0
2220000,0.09285165,1.3590827,0.011224877,0.034872226,7.880206e-05,219.0,None,None,1.0
2230000,0.13545065,1.3588698,0.008832257,0.030447077,7.777128e-05,777.0,2.082226809032198,2.082226809032198,1.0
2240000,0.1277744,1.3582016,0.015866183,0.023179347,7.669008e-05,733.1538461538462,2.2873329410795122,2.2873329410795122,1.0
2250000,0.17590731,1.3572209,0.015262619,0.021191536,7.564767e-05,546.3684210526316,2.371249579342677,2.371249579342677,1.0
2260000,0.29418534,1.3562318,0.032180503,0.024899965,7.4619275e-05,513.8571428571429,2.2092589908311817,2.2092589908311817,1.0
2270000,0.26910603,1.3557884,0.046473246,0.023426346,7.352568e-05,523.1951219512196,2.190053735521458,2.190053735521458,1.0
2280000,0.35486302,1.3555673,0.043972954,0.020413965,7.2377276e-05,147.26923076923077,2.1162927540115497,2.1162927540115497,1.0
2290000,0.35452187,1.3553016,0.029218746,0.02595752,7.1262904e-05,509.25925925925924,2.2796518580340175,2.2796518580340175,1.0
2300000,0.36089486,1.3553005,0.035378326,0.023473138,7.0227296e-05,203.8,2.1672829687886406,2.1672829687886406,1.0
2310000,0.28084296,1.3552271,0.032828324,0.02135955,6.91977e-05,1042.7777777777778,2.1976107730103345,2.1976107730103345,1.0
2320000,0.2671761,1.3549138,0.08791522,0.02464562,6.8061694e-05,446.4871794871795,2.1343617697812394,2.1343617697812394,1.0
2330000,0.35755363,1.35469,0.022968382,0.021624792,6.7013294e-05,405.4,2.310199663586294,2.310199663586294,1.0
2340000,0.31059128,1.3543931,None,None,None,296.8181818181818,2.2435391009754597,2.2435391009754597,1.0
2350000,0.30366948,1.3540142,0.024111332,0.023141526,6.5935295e-05,219.57142857142858,2.2262855243919017,2.2262855243919017,1.0
2360000,0.32244855,1.3535591,0.022481421,0.023891127,6.488408e-05,319.1142857142857,2.074171067584705,2.074171067584705,1.0
2370000,0.34375498,1.3532156,0.034398362,0.018889664,6.383729e-05,235.82051282051282,2.2138084305316785,2.2138084305316785,1.0
2380000,0.26320028,1.3530748,0.035401497,0.027006637,6.278887e-05,943.0,2.3325353230715598,2.3325353230715598,1.0
2390000,0.28488886,1.3528961,0.016580267,0.019297414,6.175911e-05,556.8333333333334,2.2672496378824385,2.2672496378824385,1.0
2400000,0.26140982,1.3528503,0.017841654,0.021962937,6.0708877e-05,315.26666666666665,2.1891662283296074,2.1891662283296074,1.0
2410000,0.2589617,1.352578,0.018197745,0.020534942,5.966529e-05,469.93333333333334,2.2607329535957734,2.2607329535957734,1.0
2420000,0.24783133,1.352268,0.016430128,0.02562298,5.860048e-05,267.8333333333333,2.148937179670611,2.148937179670611,1.0
2430000,0.2594487,1.3521879,0.021433374,0.019797228,5.7513695e-05,1499.0,2.982249460357707,2.982249460357707,1.0
2440000,0.27590716,1.3520445,0.020596983,0.026111012,5.6436485e-05,651.0,2.275258294639884,2.275258294639884,1.0
2450000,0.27979836,1.3518,0.028046578,0.02420628,5.533488e-05,163.66666666666666,2.1510413428938286,2.1510413428938286,1.0
2460000,0.23425825,1.3517197,0.01679202,0.020642646,5.428087e-05,125.8,2.1563496576272883,2.1563496576272883,1.0
2470000,0.23222943,1.3516092,0.022968818,0.021028735,5.3234882e-05,884.1111111111111,2.398832973995013,2.398832973995013,1.0
2480000,0.23421885,1.3514161,0.023585595,0.021178903,5.2174888e-05,291.8,1.9566496248589829,1.9566496248589829,1.0
2490000,0.19932806,1.3510385,0.01932569,0.024278719,5.114687e-05,802.7826086956521,2.643772363294953,2.643772363294953,1.0
2500000,0.32082844,1.3510783,0.030067077,0.01911119,5.005009e-05,612.2424242424242,2.4317288026116635,2.4317288026116635,1.0
2510000,0.3001134,1.3509057,0.028697576,0.02668889,4.9011294e-05,209.13333333333333,2.178799630391877,2.178799630391877,1.0
2520000,0.26684877,1.3507022,None,None,None,512.4,2.279899650797597,2.279899650797597,1.0
2530000,0.2748603,1.350811,0.030935282,0.025079375,4.7907688e-05,592.1428571428571,2.2394996449708873,2.2394996449708873,1.0
2540000,0.16802177,1.3509587,0.019795535,0.023235988,4.677009e-05,417.4,2.226999853271991,2.226999853271991,1.0
2550000,0.17118326,1.3511673,0.008387457,0.02408775,4.566169e-05,1159.0,2.5326870222197613,2.5326870222197613,1.0
2560000,0.14244267,1.3514729,0.014969296,0.025625143,4.458489e-05,1323.4444444444443,2.455999711011019,2.455999711011019,1.0
2570000,0.1405565,1.3515683,0.013403617,0.023000058,4.3452892e-05,414.3333333333333,2.3726535274450167,2.3726535274450167,1.0
2580000,0.18253437,1.3514707,0.0219692,0.021280091,4.23621e-05,520.25,2.3038779876031286,2.3038779876031286,1.0
2590000,0.16708802,1.3513064,0.02354658,0.02364306,4.125409e-05,672.4285714285714,2.2199996405771736,2.2199996405771736,1.0
2600000,0.20235956,1.3507677,0.025293568,0.027903985,4.01337e-05,130.42857142857142,2.336713980060137,2.336713980060137,1.0
2610000,0.17635673,1.3504219,0.029237745,0.022634305,3.910648e-05,328.48148148148147,2.4538474490197943,2.4538474490197943,1.0
2620000,0.21555127,1.350329,None,None,None,720.3333333333334,2.268838348757145,2.268838348757145,1.0
2630000,0.29615045,1.3503752,0.050126694,0.03267562,3.7994083e-05,785.1428571428571,2.2014778933649803,2.2014778933649803,1.0
2640000,0.28743857,1.3503226,0.040248953,0.024495963,3.686169e-05,565.1818181818181,2.380704139631813,2.380704139631813,1.0
2650000,0.27586094,1.3502357,0.03243775,0.024579436,3.5820885e-05,126.46666666666667,2.053924651289708,2.053924651289708,1.0
2660000,0.26031426,1.3503251,0.019818526,0.025036503,3.4708082e-05,431.9268292682927,2.2914860912353254,2.2914860912353254,1.0
2670000,0.3414529,1.3503442,0.03580048,0.016404558,3.3656484e-05,191.8235294117647,2.165396728696685,2.165396728696685,1.0
2680000,0.28783518,1.3501841,0.035207685,0.023270933,3.2545697e-05,118.30434782608695,2.1372080241465787,2.1372080241465787,1.0
2690000,0.28238085,1.349955,0.023295322,0.02610371,3.151169e-05,150.78947368421052,2.2709344193724026,2.2709344193724026,1.0
2700000,0.24398391,1.3497906,0.027417906,0.01970717,3.0378487e-05,435.85714285714283,2.348078572007484,2.348078572007484,1.0
2710000,0.36636686,1.3495444,0.024413,0.02161885,2.928129e-05,832.2857142857143,2.390405058722339,2.390405058722339,1.0
2720000,0.2739724,1.3493911,0.0277591,0.02814826,2.82417e-05,246.625,2.1888996547670105,2.1888996547670105,1.0
2730000,0.3138561,1.3494846,0.022661565,0.019800998,2.71953e-05,448.86206896551727,2.178049656902052,2.178049656902052,1.0
2740000,0.3452757,1.3496993,0.035075393,0.025827534,2.60653e-05,515.5,2.421675254386296,2.421675254386296,1.0
2750000,0.3068396,1.349697,None,None,None,150.2,2.160099678928964,2.160099678928964,1.0
2760000,0.31576082,1.3497216,0.01922375,0.022220463,2.4934892e-05,165.3448275862069,2.0665341298786344,2.0665341298786344,1.0
2770000,0.23921157,1.3497804,0.029043755,0.025638638,2.378689e-05,132.6,2.053299857291859,2.053299857291859,1.0
2780000,0.20555295,1.3496293,0.0125996955,0.024490446,2.26933e-05,209.8,2.082599643128924,2.082599643128924,1.0
2790000,0.23276944,1.3494343,0.00993583,0.028862184,2.1666106e-05,1313.0,2.4305829433174546,2.4305829433174546,1.0
2800000,0.28727216,1.3493412,0.024797626,0.040010676,2.0553483e-05,322.29411764705884,2.2632118144432423,2.2632118144432423,1.0
2810000,0.328414,1.3492745,0.03255043,0.024076112,1.95225e-05,323.780487804878,2.2991966046886803,2.2991966046886803,1.0
2820000,0.35743582,1.3491571,0.046350162,0.023304991,1.8422901e-05,367.63157894736844,2.2754752161279432,2.2754752161279432,1.0
2830000,0.3368409,1.3489804,0.037192907,0.024453565,1.7292887e-05,529.5263157894736,2.149723849474083,2.149723849474083,1.0
2840000,0.34108332,1.3489542,0.036083102,0.021651994,1.6230091e-05,310.2,2.1355329899971065,2.1355329899971065,1.0
2850000,0.3213521,1.3489255,0.030667124,0.025512671,1.5080889e-05,544.5,2.314574737814837,2.314574737814837,1.0
2860000,0.33252627,1.3488925,None,None,None,286.52,2.122551380548273,2.122551380548273,1.0
2870000,0.40790236,1.3489145,0.031890035,0.027087223,1.3963299e-05,380.0,2.4032584810109774,2.4032584810109774,1.0
2880000,0.42411643,1.3489078,0.057307586,0.024654714,1.2853688e-05,135.92307692307693,2.02549963737838,2.02549963737838,1.0
2890000,0.42596796,1.3488722,0.04633564,0.023066025,1.17493e-05,529.7586206896551,2.4520685613026907,2.4520685613026907,1.0
2900000,0.403689,1.3488429,0.038447805,0.025832567,1.0703795e-05,255.38709677419354,2.1510158129610994,2.1510158129610994,1.0
2910000,0.35269895,1.3488904,0.03346777,0.027242148,9.617301e-06,152.92,2.109896224513971,2.109896224513971,1.0
2920000,0.28718626,1.348911,0.029447343,0.025177443,8.496496e-06,259.2105263157895,2.258604987539768,2.258604987539768,1.0
2930000,0.2667771,1.3488873,0.021764034,0.028128218,7.416907e-06,284.4,2.1239746523177017,2.1239746523177017,1.0
2940000,0.21837555,1.3488663,0.01923463,0.025367055,6.3597063e-06,224.6,2.076049737789435,2.076049737789435,1.0
2950000,0.2377138,1.3488724,0.015001137,0.028688615,5.312499e-06,271.8333333333333,2.1591038471791157,2.1591038471791157,1.0
2960000,0.24283296,1.348885,0.030146325,0.028358977,4.2537076e-06,368.1666666666667,2.307458021120207,2.307458021120207,1.0
2970000,0.28534633,1.3488967,0.026026359,0.02189689,3.1437016e-06,370.0,2.2022432935146545,2.2022432935146545,1.0
2980000,0.2583301,1.3489007,0.031505574,0.02092048,2.088503e-06,136.14285714285714,2.0949995844694786,2.0949995844694786,1.0
2990000,0.24325474,1.3489023,0.057444,0.023596734,1.0132953e-06,652.0322580645161,2.2205777580365975,2.2205777580365975,1.0
3000000,0.27683842,1.3488992,None,None,None,473.3333333333333,2.0889163238728847,2.0889163238728847,1.0
