Steps,Policy/Entropy,Policy/Extrinsic Value Estimate,Environment/Episode Length,Environment/Cumulative Reward,Policy/Extrinsic Reward,Is Training
120000,1.4278538,0.013806986,1399.8,3.683400131948292,3.683400131948292,1.0
130000,1.428456,0.10028389,999.5,1.5702667494285076,1.5702667494285076,1.0
140000,1.4280158,0.18997593,None,None,None,1.0
150000,1.4269814,0.09082729,None,None,None,1.0
160000,1.426444,0.0799246,None,None,None,1.0
170000,1.4260699,0.06835729,None,None,None,1.0
180000,1.4253772,0.069368765,None,None,None,1.0
190000,1.424135,0.07458348,None,None,None,1.0
200000,1.4224811,0.067348324,None,None,None,1.0
210000,1.421738,0.06712963,None,None,None,1.0
220000,1.4211425,0.07166166,None,None,None,1.0
230000,1.4221342,0.06546478,None,None,None,1.0
240000,1.4217752,0.06243871,1999.0,1.1880000470555387,1.1880000470555387,1.0
250000,1.4226767,0.100132994,None,None,None,1.0
260000,1.4232023,0.13731432,1999.0,2.551966751680205,2.551966751680205,1.0
270000,1.42325,0.1918966,None,None,None,1.0
280000,1.4232647,0.121523894,None,None,None,1.0
290000,1.4223992,0.122054465,None,None,None,1.0
300000,1.4219519,0.08253704,None,None,None,1.0
310000,1.4215351,0.08397227,None,None,None,1.0
320000,1.4207134,0.09802902,None,None,None,1.0
330000,1.421156,0.103382625,None,None,None,1.0
340000,1.4224758,0.09062963,None,None,None,1.0
350000,1.422021,0.085686125,None,None,None,1.0
360000,1.4226462,0.0944287,None,None,None,1.0
370000,1.4202119,0.097094774,1542.7142857142858,2.7217858032838973,2.7217858032838973,1.0
380000,1.4200295,0.10955965,None,None,None,1.0
390000,1.4186356,0.17232999,1999.0,2.7275000583658064,2.7275000583658064,1.0
400000,1.4189101,0.1722839,None,None,None,1.0
410000,1.4183688,0.13083653,None,None,None,1.0
420000,1.4174393,0.11165588,None,None,None,1.0
430000,1.4168414,0.084993996,None,None,None,1.0
440000,1.4166882,0.098440535,None,None,None,1.0
450000,1.4175872,0.09225736,None,None,None,1.0
460000,1.4178725,0.077640116,None,None,None,1.0
470000,1.4159389,0.06176874,None,None,None,1.0
480000,1.4146963,0.07216324,None,None,None,1.0
490000,1.4156729,0.04954032,1351.0,None,None,1.0
500000,1.4165051,0.13099305,1732.8181818181818,3.291740893968381,3.291740893968381,1.0
510000,1.4179558,0.16192566,1821.0740740740741,3.1708000958897173,3.1708000958897173,1.0
520000,1.4178451,0.20919922,1999.0,3.3102500936256547,3.3102500936256547,1.0
530000,1.4165322,0.17082171,None,None,None,1.0
540000,1.415567,0.13060375,None,None,None,1.0
550000,1.4154003,0.12339453,383.0,3.399200065585319,3.399200065585319,1.0
560000,1.4155375,0.1012485,599.0,3.27030016501667,3.27030016501667,1.0
570000,1.4147921,0.12887985,655.0,2.9099001432303337,2.9099001432303337,1.0
580000,1.413618,0.14905633,993.4,3.343050077109365,3.343050077109365,1.0
590000,1.4133555,0.13522659,None,None,None,1.0
600000,1.4122965,0.15432878,935.0,None,None,1.0
610000,1.4113287,0.15658043,960.3333333333334,3.8769445417241917,3.8769445417241917,1.0
620000,1.4101924,0.1536518,1835.1904761904761,3.078660091070924,3.078660091070924,1.0
630000,1.4099338,0.19774204,1999.0,None,None,1.0
640000,1.4093814,0.19050716,1999.0,2.99510011379607,2.99510011379607,1.0
650000,1.4101826,0.21718104,None,None,None,1.0
660000,1.4089845,0.21575685,547.0,3.43325025899685,3.43325025899685,1.0
670000,1.4061882,0.21439947,None,2.7351251639338443,2.7351251639338443,1.0
680000,1.405439,0.18625386,743.0,3.2461999483639374,3.2461999483639374,1.0
690000,1.4065441,0.19694567,1504.3333333333333,3.770500153535977,3.770500153535977,1.0
700000,1.4069909,0.28207675,1160.3333333333333,3.529035885760095,3.529035885760095,1.0
710000,1.4060287,0.29664406,1999.0,3.763000175895286,3.763000175895286,1.0
720000,1.4056352,0.23481071,None,None,None,1.0
730000,1.4052156,0.2600132,919.0,3.15556677452599,3.15556677452599,1.0
740000,1.4037584,0.27048108,785.4,3.28135019633919,3.28135019633919,1.0
750000,1.4040965,0.25757605,1028.7777777777778,3.3997224308744385,3.3997224308744385,1.0
760000,1.403853,0.2704588,916.1428571428571,4.289000098244287,4.289000098244287,1.0
770000,1.4041398,0.29091462,1403.3636363636363,3.3454376912359294,3.3454376912359294,1.0
780000,1.4038193,0.33047488,199.0,2.9232001503929497,2.9232001503929497,1.0
790000,1.4048412,0.26944965,461.4,3.1586002119234764,3.1586002119234764,1.0
800000,1.4054186,0.2377162,593.4,3.2302001922158525,3.2302001922158525,1.0
810000,1.405818,0.26297754,603.0,3.1342001303157305,3.1342001303157305,1.0
820000,1.4046012,0.17902234,1518.076923076923,3.6462501358182635,3.6462501358182635,1.0
830000,1.402672,0.23824139,1187.4,3.366500062699844,3.366500062699844,1.0
840000,1.4013331,0.27581352,1037.888888888889,3.3962001799256543,3.3962001799256543,1.0
850000,1.4015158,0.16826801,None,None,None,1.0
860000,1.402737,0.20634007,1031.4444444444443,3.675611293926421,3.675611293926421,1.0
870000,1.4025742,0.21742111,970.1578947368421,3.55532141029419,3.55532141029419,1.0
880000,1.4016798,0.2114113,1073.0,3.2365501973137727,3.2365501973137727,1.0
890000,1.4009314,0.31027454,810.027027027027,3.4052426856254567,3.4052426856254567,1.0
900000,1.4005892,0.38945085,601.5714285714286,3.283763362520595,3.283763362520595,1.0
910000,1.3990598,0.31132653,493.8,None,None,1.0
920000,1.3986835,0.3817128,876.0526315789474,3.0993795019959838,3.0993795019959838,1.0
930000,1.3989981,0.31101722,467.0,3.3740001294179818,3.3740001294179818,1.0
940000,1.3987269,0.3183825,450.42857142857144,3.7160910023535094,3.7160910023535094,1.0
950000,1.3978693,0.3114292,843.0,3.1305590266026284,3.1305590266026284,1.0
960000,1.3974763,0.31374028,755.2222222222222,3.0981946245139826,3.0981946245139826,1.0
970000,1.3969474,0.357044,992.2,3.3425501341349446,3.3425501341349446,1.0
980000,1.3965577,0.39973494,354.2,3.053120148940943,3.053120148940943,1.0
990000,1.396845,0.3784253,831.0,3.291850140015595,3.291850140015595,1.0
1000000,1.3971509,0.30024168,469.08,3.1416252100549173,3.1416252100549173,1.0
1010000,1.3968383,0.3706028,276.2,3.221318243537098,3.221318243537098,1.0
1020000,1.3965632,0.35584396,226.2,2.5909446486491814,2.5909446486491814,1.0
1030000,1.3968086,0.24210164,1124.2,3.3942502946592867,3.3942502946592867,1.0
1040000,1.3952996,0.29834014,1176.6153846153845,3.606937549793656,3.606937549793656,1.0
1050000,1.393588,0.3674167,896.1428571428571,3.071333457494066,3.071333457494066,1.0
1060000,1.3920815,0.30412757,236.6,3.6875004593166523,3.6875004593166523,1.0
1070000,1.3904762,0.39320487,510.3225806451613,3.123286001648687,3.123286001648687,1.0
1080000,1.3897654,0.41838995,625.304347826087,3.3156251608219462,3.3156251608219462,1.0
1090000,1.3892239,0.48387602,436.2173913043478,3.2840001674744093,3.2840001674744093,1.0
1100000,1.3888124,0.3560136,239.16,3.0926667468156666,3.0926667468156666,1.0
1110000,1.3885256,0.43575174,1192.5,3.1662859625149786,3.1662859625149786,1.0
1120000,1.3880427,0.39699927,1028.3333333333333,3.4050000682920936,3.4050000682920936,1.0
1130000,1.387252,0.39139166,412.76,3.1451752851280617,3.1451752851280617,1.0
1140000,1.3865547,0.38522887,131.8,3.2492002845625394,3.2492002845625394,1.0
1150000,1.3861419,0.36453432,421.0,3.2385359004381047,3.2385359004381047,1.0
1160000,1.3855962,0.3430166,367.0,3.077450199780287,3.077450199780287,1.0
1170000,1.3839697,0.3302457,977.1428571428571,3.1781073088100777,3.1781073088100777,1.0
1180000,1.383502,0.35362723,1199.0,3.5690626768628135,3.5690626768628135,1.0
1190000,1.3820815,0.35975736,601.2608695652174,3.26302647018364,3.26302647018364,1.0
1200000,1.3824015,0.3901702,599.1666666666666,3.1472593874312698,3.1472593874312698,1.0
1210000,1.3821049,0.36527458,1007.0,3.6245836350038494,3.6245836350038494,1.0
1220000,1.3813343,0.41891867,492.37931034482756,3.161465708106146,3.161465708106146,1.0
1230000,1.3813082,0.459462,401.0689655172414,3.2360346843488514,3.2360346843488514,1.0
1240000,1.3810004,0.4364754,688.7777777777778,3.2951073936960062,3.2951073936960062,1.0
1250000,1.381037,0.39309496,436.7647058823529,3.2619849658574713,3.2619849658574713,1.0
1260000,1.3803283,0.39342237,249.33333333333334,3.3328501944313755,3.3328501944313755,1.0
1270000,1.3788539,0.4255534,358.42857142857144,3.0426529218028815,3.0426529218028815,1.0
1280000,1.3776594,0.43265346,516.0,3.1784109321368823,3.1784109321368823,1.0
1290000,1.3768518,0.34625432,703.0,3.277444615371577,3.277444615371577,1.0
1300000,1.3764249,0.32523352,409.8,2.730636468390003,2.730636468390003,1.0
1310000,1.3765277,0.3357175,473.4,3.144900097923043,3.144900097923043,1.0
1320000,1.3774885,0.37641448,355.26666666666665,3.045633449126035,3.045633449126035,1.0
1330000,1.3780531,0.31249276,646.578947368421,3.7098669171100482,3.7098669171100482,1.0
1340000,1.3769486,0.4382503,336.28,2.986310557954029,2.986310557954029,1.0
1350000,1.3763415,0.34673083,301.8888888888889,3.5635001664632,3.5635001664632,1.0
1360000,1.3754758,0.39958125,801.7142857142857,3.258067743287963,3.258067743287963,1.0
1370000,1.3738486,0.36194846,1024.3333333333333,2.2499999269493856,2.2499999269493856,1.0
1380000,1.3725673,0.35224882,298.1111111111111,3.431222448895116,3.431222448895116,1.0
1390000,1.372491,0.36278135,591.1379310344828,3.077155382848136,3.077155382848136,1.0
1400000,1.3709216,0.3615399,714.5555555555555,3.3432610643010223,3.3432610643010223,1.0
1410000,1.3706671,0.373323,311.0,2.87190030044876,2.87190030044876,1.0
1420000,1.370607,0.31587633,787.5333333333333,3.1535334590783655,3.1535334590783655,1.0
1430000,1.3702441,0.317578,360.2173913043478,3.5714475687464553,3.5714475687464553,1.0
1440000,1.3693888,0.29895434,47.0,2.6708336762514793,2.6708336762514793,1.0
1450000,1.3682486,0.25879562,785.4,3.2121334760837876,3.2121334760837876,1.0
1460000,1.3682846,0.24857967,517.8333333333334,3.1591459729825146,3.1591459729825146,1.0
1470000,1.3690964,0.4377036,684.8571428571429,3.295086469888639,3.295086469888639,1.0
1480000,1.3694983,0.36794347,1081.875,3.3701788057639663,3.3701788057639663,1.0
1490000,1.3692377,0.4308665,414.7647058823529,3.1727070577627305,3.1727070577627305,1.0
1500000,1.3684198,0.40965602,207.57142857142858,3.1702501630497864,3.1702501630497864,1.0
1510000,1.3668423,0.4924304,559.6666666666666,3.369129777942025,3.369129777942025,1.0
1520000,1.3659455,0.42912912,244.2,2.970531510978617,2.970531510978617,1.0
