Steps,Policy/Extrinsic Value Estimate,Policy/Entropy,Environment/Episode Length,Environment/Cumulative Reward,Policy/Extrinsic Reward,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Is Training
130000,-0.13964821,1.420786,999.5,-1.6408751838316675,-1.6408751838316675,0.0058301324,0.029406704,0.00028706563,1.0
140000,-0.12011749,1.4202784,None,None,None,None,None,None,1.0
150000,-0.14307122,1.4211133,None,None,None,0.016076375,0.026566524,0.00028599045,1.0
160000,-0.17399567,1.4223403,None,None,None,0.012398099,0.028741116,0.00028488965,1.0
170000,-0.15840039,1.4219353,None,None,None,0.008856295,0.025106339,0.00028378883,1.0
180000,-0.142112,1.4213283,None,None,None,0.007387859,0.033738676,0.0002827136,1.0
190000,-0.16237228,1.4206234,None,None,None,0.008965509,0.024572542,0.0002816128,1.0
200000,-0.18546364,1.4204854,None,None,None,0.0056777457,0.02280164,0.00028051206,1.0
210000,-0.1856915,1.4204763,None,None,None,0.0030590305,0.029023198,0.00027943682,1.0
220000,-0.182447,1.4203019,None,None,None,0.0044505866,0.022291554,0.00027833603,1.0
230000,-0.18503948,1.420317,None,None,None,0.0031625987,0.02610101,0.00027723523,1.0
240000,-0.185393,1.4206672,1337.4,-1.3448002237593755,-1.3448002237593755,0.0023733035,0.025453681,0.00027615638,1.0
250000,-0.17993265,1.4209256,1605.2857142857142,-1.871714590150597,-1.871714590150597,0.0046875095,0.02437422,0.0002750084,1.0
260000,-0.115747,1.4204751,1999.0,-3.0813336862872043,-3.0813336862872043,None,None,None,1.0
270000,-0.11583382,1.420392,None,None,None,0.013719883,0.017609537,0.0002739588,1.0
280000,-0.1733708,1.4218528,None,None,None,0.014410632,0.02403474,0.00027285801,1.0
290000,-0.1917478,1.4246491,None,None,None,0.009267296,0.023117961,0.0002717572,1.0
300000,-0.20059891,1.4258269,None,None,None,0.0050743376,0.021443218,0.0002707076,1.0
310000,-0.20484169,1.4256078,725.0,0.6858748598024249,0.6858748598024249,0.006515909,0.026253197,0.00026957243,1.0
320000,-0.22133854,1.423896,None,None,None,0.0030960732,0.021734094,0.00026847157,1.0
330000,-0.1923391,1.4225427,956.2,-0.39190019672969356,-0.39190019672969356,0.003790602,0.021284252,0.00026744133,1.0
340000,-0.20804562,1.4204148,None,None,None,0.008030376,0.022888208,0.0002664136,1.0
350000,-0.14325261,1.4193643,1135.0,-0.8380002224701457,-0.8380002224701457,0.008123287,0.022465644,0.00026536558,1.0
360000,-0.18382543,1.4202584,1732.0,-1.8320002977270633,-1.8320002977270633,0.008108676,0.025344852,0.0002642564,1.0
370000,-0.16721514,1.4214946,1737.1538461538462,-2.65219259632823,-2.65219259632823,0.016179772,0.02691644,0.00026312322,1.0
380000,-0.1592564,1.4216352,None,None,None,0.00986568,0.02324075,0.00026207365,1.0
390000,-0.08588601,1.4224509,1819.2162162162163,-2.6567300686587556,-2.6567300686587556,None,None,None,1.0
400000,-0.08128937,1.4217957,728.6,0.17699984160717577,0.17699984160717577,0.021226378,0.023846352,0.0002609452,1.0
410000,-0.10805307,1.4210155,None,None,None,0.020517088,0.020821346,0.0002599084,1.0
420000,-0.11311376,1.420122,379.8,1.2483998480252922,1.2483998480252922,0.0062856986,0.020098392,0.000258782,1.0
430000,-0.14406914,1.4203626,None,None,None,0.00935025,0.028232012,0.00025767,1.0
440000,-0.15666966,1.4207757,1375.0,-1.4388002451276407,-1.4388002451276407,0.005764305,0.016243342,0.0002566204,1.0
450000,-0.15900661,1.4213126,None,None,None,0.0055512926,0.026634034,0.00025552284,1.0
460000,-0.14339809,1.4225631,995.0,-0.3887001912109554,-0.3887001912109554,0.007126561,0.027683694,0.0002543732,1.0
470000,-0.18763843,1.423303,1083.8,-0.9115002490114421,-0.9115002490114421,0.0044294423,0.023505867,0.00025332358,1.0
480000,-0.17876996,1.4225098,1645.2222222222222,-2.0026669479233936,-2.0026669479233936,0.0065668323,0.024875814,0.00025221158,1.0
490000,-0.18882078,1.421954,1999.0,-2.748500384390354,-2.748500384390354,0.009787866,0.028810458,0.00025112042,1.0
500000,-0.19960539,1.4205588,1218.2,-1.0460002524661831,-1.0460002524661831,0.007979649,0.028268756,0.0002500949,1.0
510000,-0.20921353,1.4199483,1439.0,0.9216999249649234,0.9216999249649234,None,None,None,1.0
520000,-0.1648775,1.4193172,1999.0,-2.783786089824779,-2.783786089824779,0.010596063,0.021664659,0.00024895722,1.0
530000,-0.17308973,1.4191902,272.0,1.8181249257177114,1.8181249257177114,0.019150028,0.026698027,0.000247914,1.0
540000,-0.16751266,1.4184244,1112.4285714285713,0.10484982052003033,0.10484982052003033,0.012190114,0.019745339,0.00024688325,1.0
550000,-0.1539382,1.4172331,457.4,-0.7468336012938784,-0.7468336012938784,0.015621082,0.028730897,0.00024583645,1.0
560000,-0.14514987,1.4167597,None,None,None,0.009875715,0.025347335,0.0002447624,1.0
570000,-0.15940478,1.4153891,276.6,1.3073999140644446,1.3073999140644446,0.006364737,0.023617325,0.00024370203,1.0
580000,-0.14135621,1.4144434,1367.0,-1.188077202057824,-1.188077202057824,0.00868223,0.024918668,0.00024262682,1.0
590000,-0.15356368,1.4132516,1694.111111111111,-2.2360558823307253,-2.2360558823307253,0.010223636,0.029667906,0.00024150767,1.0
600000,-0.1448411,1.4118869,1459.8,-1.6516002974938602,-1.6516002974938602,0.009156692,0.024106402,0.00024035883,1.0
610000,-0.16852501,1.4106709,910.6,-0.2780501267872751,-0.2780501267872751,0.009665938,0.026872057,0.00023932886,1.0
620000,-0.23443043,1.4104815,1999.0,-2.7480003759264946,-2.7480003759264946,0.0056474064,0.030261617,0.00023829524,1.0
630000,-0.23527507,1.4103072,428.6,0.9272998527623713,0.9272998527623713,0.014495347,0.027955057,0.00023726482,1.0
640000,-0.26727396,1.4095958,1579.952380952381,-1.9028574586180704,-1.9028574586180704,0.011958447,0.026019024,0.00023622443,1.0
650000,-0.106988035,1.4085699,639.0,0.9007499106228352,0.9007499106228352,0.015490993,0.027274914,0.00023513802,1.0
660000,-0.12805483,1.4081516,1999.0,-2.7495004162192345,-2.7495004162192345,0.008374344,0.022835454,0.00023410762,1.0
670000,-0.11811406,1.4070052,435.0,1.4106248505413532,1.4106248505413532,None,None,None,1.0
680000,-0.09924263,1.4077147,1034.5555555555557,-0.4766668701906585,-0.4766668701906585,0.0076931207,0.028238283,0.00023298609,1.0
690000,-0.0733341,1.4071215,999.0,-0.598850196134299,-0.598850196134299,0.0073221154,0.019726345,0.00023195162,1.0
700000,-0.090985626,1.4051857,None,None,None,0.012166832,0.02089798,0.00023084924,1.0
710000,-0.11892764,1.4034935,1735.3809523809523,-2.2445955888390365,-2.2445955888390365,0.0075324196,0.024377335,0.00022979964,1.0
720000,0.00060634554,1.4036238,755.0,-0.013143021139382784,-0.013143021139382784,0.008774763,0.02472424,0.00022876445,1.0
730000,-0.08507241,1.4035385,None,0.6605998926330358,0.6605998926330358,0.020116856,0.019360475,0.00022768645,1.0
740000,-0.12429103,1.4025401,1594.5555555555557,-1.8761669542743928,-1.8761669542743928,0.007929557,0.024371194,0.00022663042,1.0
750000,-0.135941,1.4020436,None,None,None,0.0056479317,0.022675948,0.00022548245,1.0
760000,-0.13306178,1.4020665,1317.0,-1.1690002735704184,-1.1690002735704184,0.008083215,0.017375104,0.00022438321,1.0
770000,-0.09322444,1.4015319,1495.6153846153845,-1.6626925718110914,-1.6626925718110914,0.008731457,0.023378575,0.00022327607,1.0
780000,-0.076596335,1.4019487,None,None,None,0.009369437,0.022310507,0.00022212404,1.0
790000,-0.108974665,1.4001119,720.4,1.1322691240258371,1.1322691240258371,None,None,None,1.0
800000,-0.072616905,1.3996843,545.4,-0.7879502029740252,-0.7879502029740252,0.0068904655,0.03005247,0.00022100005,1.0
810000,-0.098390244,1.3980173,1999.0,-1.9509169419761747,-1.9509169419761747,0.01450662,0.026382543,0.00021997283,1.0
820000,-0.12955907,1.3971863,None,None,None,0.011730066,0.023833057,0.00021894243,1.0
830000,-0.1277678,1.3967805,463.0,0.8405998210422695,0.8405998210422695,0.0023349072,0.026270712,0.00021784163,1.0
840000,-0.114775375,1.3970075,1999.0,-3.123750412836671,-3.123750412836671,0.0039797407,0.026939346,0.00021673924,1.0
850000,-0.078646004,1.398039,1514.090909090909,-1.7408185127291786,-1.7408185127291786,0.0048727216,0.014168599,0.0002156257,1.0
860000,-0.083786085,1.3987029,819.0,0.45049985125660896,0.45049985125660896,0.016391972,0.02477674,0.00021456282,1.0
870000,-0.11347934,1.3985319,644.4736842105264,0.387657759518142,0.387657759518142,0.008045187,0.02297836,0.00021346765,1.0
880000,-0.03807459,1.3981762,271.0,1.1206998596899211,1.1206998596899211,0.0135377,0.02830215,0.00021240681,1.0
890000,-0.10786691,1.3973373,138.2,1.8536999053321779,1.8536999053321779,0.018351702,0.023381239,0.0002113452,1.0
900000,-0.10103743,1.3954525,1229.0,-1.1980002659838647,-1.1980002659838647,0.00637954,0.02391625,0.00021030368,1.0
910000,-0.17790464,1.3947444,None,None,None,0.0069133765,0.01770123,0.00020922847,1.0
920000,-0.15933062,1.3939021,1544.8461538461538,-1.862923339707777,-1.862923339707777,0.0051458045,0.023118611,0.00020816602,1.0
930000,-0.13265614,1.3928181,981.2222222222222,1.5817998853046447,1.5817998853046447,0.0099388845,0.026145168,0.00020703246,1.0
940000,-0.10570015,1.3904002,865.4,-0.9746431288991256,-0.9746431288991256,None,None,None,1.0
950000,-0.1070338,1.3911744,217.4,1.6543999461457133,1.6543999461457133,0.009233292,0.027933054,0.00020598048,1.0
960000,-0.11451641,1.3910422,1646.7142857142858,-2.097750312509015,-2.097750312509015,0.0077042733,0.025740694,0.00020487285,1.0
970000,-0.100480966,1.3907647,1999.0,-2.45850037013588,-2.45850037013588,0.006720764,0.023430316,0.00020381402,1.0
980000,-0.11556835,1.390084,1474.142857142857,-1.61553597213268,-1.61553597213268,0.011816432,0.02165402,0.00020267325,1.0
990000,-0.11290369,1.389779,1071.0,-0.6780002159881405,-0.6780002159881405,0.011448548,0.023295216,0.00020159685,1.0
1000000,-0.09059593,1.3902969,1220.2727272727273,-0.9607957333262841,-0.9607957333262841,0.007211183,0.021329343,0.00020052322,1.0
1010000,-0.10034287,1.3899962,722.0,0.6932498179376125,0.6932498179376125,0.019373093,0.023866087,0.00019939645,1.0
1020000,-0.1438705,1.3882396,239.0,1.4011999159120023,1.4011999159120023,0.004526464,0.029459774,0.00019836483,1.0
1030000,-0.12233404,1.387413,930.2,-0.3261002724058926,-0.3261002724058926,0.013402315,0.029002136,0.00019726723,1.0
1040000,-0.13544676,1.3861182,726.0,0.1332748198416084,0.1332748198416084,0.005809898,0.02453906,0.00019621763,1.0
1050000,-0.08613309,1.3859717,1086.4285714285713,-0.7172859392261931,-0.7172859392261931,0.016873926,0.022436837,0.0001951613,1.0
1060000,-0.10217733,1.3849523,None,None,None,0.008752884,0.022096617,0.00019403484,1.0
1070000,-0.14290154,1.382555,1419.888888888889,-2.596800357103348,-2.596800357103348,0.0048322165,0.02590095,0.00019300447,1.0
1080000,-0.10274808,1.3818779,436.6,0.5068887276574969,0.5068887276574969,None,None,None,1.0
1090000,-0.14869395,1.3810394,1999.0,-2.7495003417134285,-2.7495003417134285,0.0077145044,0.024688017,0.00019197403,1.0
1100000,-0.16785969,1.3801652,1999.0,-2.999500371515751,-2.999500371515751,0.008181414,0.02729343,0.0001908668,1.0
1110000,-0.1278771,1.3809891,1418.142857142857,-1.5462145657927198,-1.5462145657927198,0.0040495936,0.02318539,0.00018983647,1.0
1120000,-0.081800014,1.3810123,1263.0,-1.3913336489090904,-1.3913336489090904,0.012747411,0.021814574,0.00018872003,1.0
1130000,-0.05909748,1.380611,877.9333333333333,-0.33222521183779463,-0.33222521183779463,0.009110115,0.019939385,0.00018762721,1.0
1140000,-0.05282805,1.3804396,1124.0,-0.43687515519559383,-0.43687515519559383,0.01742904,0.0245389,0.00018654723,1.0
1150000,-0.08363097,1.380602,728.2,0.7753999073291198,0.7753999073291198,0.0067349235,0.027144192,0.00018547442,1.0
1160000,-0.0689831,1.3806951,189.0,0.6683331836700543,0.6683331836700543,0.009241364,0.027320214,0.0001843613,1.0
1170000,-0.0655744,1.3804454,909.3157894736842,-0.274158076861089,-0.274158076861089,0.010259439,0.031163597,0.00018327002,1.0
1180000,0.026533209,1.3801774,988.1111111111111,-0.47130575094423777,-0.47130575094423777,0.012502274,0.018013423,0.00018218247,1.0
1190000,-0.016854415,1.3813051,512.2,0.6180498844361864,0.6180498844361864,0.014364545,0.024745904,0.00018113246,1.0
1200000,-0.058549214,1.3813382,1011.0,-0.5288891171933048,-0.5288891171933048,0.013494862,0.029564468,0.00018001682,1.0
1210000,-0.09561912,1.3796009,1451.0,None,None,None,None,None,1.0
1220000,-0.04280454,1.3792217,336.2,0.2588446629494589,0.2588446629494589,0.0071331277,0.019903706,0.0001788957,1.0
1230000,-0.022017203,1.3788793,367.0,1.0810499377606901,1.0810499377606901,0.017814828,0.01977338,0.00017779646,1.0
1240000,-0.08187744,1.3784244,None,None,None,0.021604545,0.030470748,0.00017666926,1.0
1250000,-0.1207794,1.3785931,976.9130434782609,-1.3066156499732573,-1.3066156499732573,0.004781935,0.031279895,0.00017561963,1.0
1260000,-0.029582942,1.3787245,1999.0,-0.22946447074147208,-0.22946447074147208,0.013617822,0.025858624,0.00017454805,1.0
1270000,-0.085651755,1.3778919,797.1052631578947,0.006078792573565519,0.006078792573565519,0.011535301,0.023580765,0.00017351129,1.0
1280000,-0.06945176,1.3772193,1000.7777777777778,-0.39133360117880833,-0.39133360117880833,0.016915722,0.022305852,0.00017243641,1.0
1290000,-0.08711212,1.3769984,295.0,1.2615998339373617,1.2615998339373617,0.008747818,0.026869295,0.00017133002,1.0
1300000,-0.07469126,1.3761142,842.1578947368421,-0.3834287967516242,-0.3834287967516242,0.009073225,0.028991558,0.00017021086,1.0
1310000,-0.05826472,1.3747761,1094.851851851852,-0.3620939695756533,-0.3620939695756533,0.011162398,0.014810393,0.00016914603,1.0
1320000,0.0065614306,1.3733983,1999.0,-2.749500408768654,-2.749500408768654,0.02416092,0.027313266,0.00016802283,1.0
1330000,-0.06608578,1.3732835,269.57142857142856,0.5862498354043864,0.5862498354043864,None,None,None,1.0
1340000,-0.046444487,1.372565,775.0,0.1609498174977489,0.1609498174977489,0.019493034,0.026030898,0.00016692089,1.0
1350000,-0.04298995,1.3719592,723.8,0.18869989071972668,0.18869989071972668,0.01602937,0.024938654,0.00016581207,1.0
1360000,-0.08250866,1.3710072,664.2,0.3379498264170252,0.3379498264170252,0.013910358,0.02623235,0.0001646941,1.0
1370000,-0.077189356,1.3700913,409.2857142857143,0.9250998531933874,0.9250998531933874,0.010426794,0.023303699,0.00016362366,1.0
1380000,-0.10564661,1.3690023,1999.0,-0.6986252153292298,-0.6986252153292298,0.0070814397,0.02347492,0.00016257167,1.0
1390000,-0.070925854,1.3678838,580.92,0.7888570290940281,0.7888570290940281,0.017094314,0.028698673,0.00016153327,1.0
1400000,-0.07452918,1.366431,199.0,0.3873748989426531,0.3873748989426531,0.017258843,0.017986717,0.00016049609,1.0
1410000,-0.08961213,1.3650908,1099.0,-0.7488002738624345,-0.7488002738624345,0.008257043,0.021081861,0.0001594469,1.0
1420000,-0.092790894,1.364377,None,None,None,0.014536749,0.02404602,0.00015839451,1.0
1430000,-0.101971954,1.3642074,1193.6666666666667,-0.874583597204441,-0.874583597204441,0.008968923,0.022206496,0.00015731288,1.0
1440000,0.024724929,1.3637089,1356.25,-1.0171565259224735,-1.0171565259224735,0.017481405,0.021966122,0.00015627407,1.0
1450000,-0.021883478,1.3632485,647.0,0.5009498689090833,0.5009498689090833,0.022556625,0.027085228,0.00015516207,1.0
1460000,0.0053316467,1.3635693,963.0,-0.030652340835608218,-0.030652340835608218,0.013965326,0.023263568,0.00015410887,1.0
1470000,-0.062900715,1.3632269,1176.7777777777778,-0.9439446953539219,-0.9439446953539219,0.010460277,0.022476962,0.00015302967,1.0
1480000,-0.079045214,1.3631228,None,None,None,None,None,None,1.0
1490000,-0.13247336,1.3632807,258.2,1.3537999563035554,1.3537999563035554,0.01014273,0.027302517,0.00015194806,1.0
1500000,-0.113477126,1.3633147,1167.888888888889,-0.6988891049081253,-0.6988891049081253,0.00516878,0.027795943,0.00015082007,1.0
1510000,-0.114129715,1.3626353,421.4,1.07836656778818,1.07836656778818,0.0051569855,0.028165825,0.00014974248,1.0
1520000,-0.055710908,1.3622917,689.4,0.3747998983715661,0.3747998983715661,0.015639683,0.020067384,0.00014862927,1.0
1530000,-0.16495991,1.3623792,1999.0,-2.749500386416912,-2.749500386416912,0.011511566,0.025019081,0.00014752246,1.0
1540000,-0.12744704,1.362414,1594.2,-1.7860002980567515,-1.7860002980567515,0.0046394407,0.030551586,0.00014649138,1.0
1550000,-0.14487197,1.3623548,592.0,1.0182497594505548,1.0182497594505548,0.010952635,0.027893543,0.00014546406,1.0
1560000,-0.11199024,1.3622535,892.7391304347826,-0.3551958743229751,-0.3551958743229751,0.01371071,0.02301707,0.0001443633,1.0
1570000,-0.058820866,1.3617975,1291.3076923076924,-0.7065772156123645,-0.7065772156123645,0.01916651,0.019869005,0.00014330885,1.0
1580000,-0.036957532,1.3619143,879.1481481481482,-0.39929054716541884,-0.39929054716541884,0.01439848,0.02355746,0.00014225086,1.0
1590000,0.052967813,1.362329,545.6666666666666,0.6346665082601248,0.6346665082601248,0.024519298,0.02632577,0.00014113328,1.0
1600000,0.042651076,1.3629645,492.4736842105263,0.8199998787114102,0.8199998787114102,0.023828736,0.0253408,0.00014003325,1.0
