Steps,Policy/Extrinsic Value Estimate,Policy/Entropy,Environment/Episode Length,Environment/Cumulative Reward,Policy/Extrinsic Reward,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Is Training
1610000,-0.04954892,1.3628508,251.4,1.3705998820951208,1.3705998820951208,None,None,None,1.0
1620000,-0.09270081,1.3624475,None,None,None,0.013306285,0.029638756,0.00013896168,1.0
1630000,-0.058185365,1.3623538,736.7777777777778,0.3790553787904274,0.3790553787904274,0.0099505605,0.020569323,0.00013788647,1.0
1640000,-0.04536241,1.3628699,655.0,0.5038391229713203,0.5038391229713203,0.015502667,0.02504591,0.00013684008,1.0
1650000,-0.03461134,1.3630943,172.6,1.3671998760662973,1.3671998760662973,0.023698807,0.024414647,0.00013574566,1.0
1660000,0.009953662,1.3627139,234.73333333333332,1.4120999181022247,1.4120999181022247,0.015867865,0.026821239,0.00013462485,1.0
1670000,-0.038791727,1.3619395,590.2,0.3307998717878945,0.3307998717878945,0.014126057,0.026791839,0.00013355167,1.0
1680000,-0.025250843,1.3612396,1063.6153846153845,-0.05786133407511645,-0.05786133407511645,0.012605633,0.020768052,0.00013247288,1.0
1690000,-0.030424422,1.3607051,951.2857142857143,-0.30850019229442943,-0.30850019229442943,0.011972043,0.022231134,0.00013138208,1.0
1700000,-0.061855588,1.3601613,180.6,1.547949908982264,1.547949908982264,0.01222582,0.017289774,0.00013027807,1.0
1710000,-0.05092083,1.359845,1422.7777777777778,-2.386231088218315,-2.386231088218315,0.010333388,0.024226878,0.0001292093,1.0
1720000,0.08510692,1.3593351,509.5,0.7714481448698468,0.7714481448698468,0.022578193,0.023134205,0.00012809646,1.0
1730000,0.03180482,1.3586457,250.85185185185185,1.6755216540616897,1.6755216540616897,0.026505522,0.025227843,0.00012700167,1.0
1740000,0.042855047,1.3581656,640.2,1.374444389094909,1.374444389094909,None,None,None,1.0
1750000,0.006938023,1.3572228,1005.2222222222222,0.3478998714417685,0.3478998714417685,0.022148935,0.019668592,0.00012595886,1.0
1760000,-0.045355886,1.3578663,1090.2,-1.6251114009776049,-1.6251114009776049,0.015809005,0.025499683,0.00012492247,1.0
1770000,-0.025884828,1.3583504,652.3333333333334,0.4931248822200966,0.4931248822200966,0.012512208,0.02331058,0.00012385848,1.0
1780000,-0.019106263,1.3590205,1136.142857142857,-0.8416430892622364,-0.8416430892622364,0.020304741,0.02171594,0.00012280249,1.0
1790000,0.01126966,1.3600533,776.6666666666666,0.17508913015314778,0.17508913015314778,0.01687703,0.027255202,0.000121710094,1.0
1800000,0.04117585,1.3603467,825.2222222222222,0.046555361206022404,0.046555361206022404,0.025459107,0.025728775,0.00012064167,1.0
1810000,-0.020894678,1.3600028,311.0,1.2211499355791602,1.2211499355791602,0.0148059,0.022323886,0.0001195957,1.0
1820000,-0.056736562,1.3600042,404.6,0.9875998960924335,0.9875998960924335,0.013578612,0.023869283,0.00011849007,1.0
1830000,-0.08135047,1.3601016,1153.4,-0.6847002417780459,-0.6847002417780459,0.011581169,0.026648926,0.00011735167,1.0
1840000,-0.048044357,1.3596877,583.8333333333334,0.5809581708939126,0.5809581708939126,0.014082191,0.028710803,0.00011628287,1.0
1850000,-0.08035083,1.3595246,607.8888888888889,1.1875999360345304,1.1875999360345304,0.008139463,0.020045575,0.00011518008,1.0
1860000,-0.07969043,1.3600454,305.4,0.4849998351186514,0.4849998351186514,0.0083120605,0.020224143,0.000114094466,1.0
1870000,-0.016742202,1.359312,855.0,0.003196754341126617,0.003196754341126617,None,None,None,1.0
1880000,-0.015375763,1.3581337,675.8888888888889,0.6429442687011842,0.6429442687011842,0.016514229,0.019411365,0.00011296927,1.0
1890000,-0.094141535,1.3575075,1157.8,-0.8955502126133069,-0.8955502126133069,0.018376576,0.025841335,0.00011187368,1.0
1900000,-0.033551056,1.3563316,898.1428571428571,-0.3183216393393065,-0.3183216393393065,0.014010012,0.021302123,0.000110842906,1.0
1910000,-0.018457731,1.3556596,693.0,0.2163498322974192,0.2163498322974192,0.014136673,0.0250196,0.00010981449,1.0
1920000,-0.07268528,1.354917,1016.7777777777778,1.4203999134711922,1.4203999134711922,0.0196231,0.029798556,0.00010875929,1.0
1930000,-0.041623794,1.3543432,405.57142857142856,0.04853552288841456,0.04853552288841456,0.009175987,0.025439901,0.0001077153,1.0
1940000,0.04134358,1.3541696,475.8,0.9080688271567161,0.9080688271567161,0.021205055,0.01907677,0.000106682484,1.0
1950000,-0.021265058,1.3543088,156.42857142857142,1.7509642044190383,1.7509642044190383,0.021605844,0.024701877,0.000105602885,1.0
1960000,-0.0033230416,1.3542244,922.8181818181819,-0.12091690103989094,-0.12091690103989094,0.019170674,0.02152122,0.000104545295,1.0
1970000,0.012666438,1.3544965,315.2857142857143,1.130666524524309,1.130666524524309,0.019853598,0.02738721,0.000103496066,1.0
1980000,-0.001864039,1.354979,None,None,None,0.018721648,0.020161115,0.000102388054,1.0
1990000,-0.026360618,1.3547755,310.7142857142857,1.4367142225466003,1.4367142225466003,0.01181759,0.021953877,0.00010129249,1.0
2000000,-0.003755973,1.3547858,910.6129032258065,-0.084371178238202,-0.084371178238202,0.015910465,0.028329365,0.000100264864,1.0
2010000,0.024316521,1.354913,424.0,0.8540261900297513,0.8540261900297513,0.024856625,0.022052072,9.917209e-05,1.0
2020000,0.007670834,1.3548466,582.0,1.1992665574885906,1.1992665574885906,0.022296805,0.017927678,9.806569e-05,1.0
2030000,0.0011197447,1.3546011,617.75,0.333517049746347,0.333517049746347,None,None,None,1.0
2040000,-0.04540502,1.3538704,252.6,1.4543999210582115,1.4543999210582115,0.024678381,0.024436383,9.69879e-05,1.0
2050000,-0.013276007,1.3534472,416.6,0.9568998576762776,0.9568998576762776,0.01164916,0.026643759,9.5862466e-05,1.0
2060000,0.022986453,1.3527925,864.6666666666666,0.24968402518425137,0.24968402518425137,0.020799462,0.029682534,9.479727e-05,1.0
2070000,0.0350745,1.3518959,415.0,-0.31530020576901735,-0.31530020576901735,0.02433983,0.023365656,9.374725e-05,1.0
2080000,0.014268148,1.3512024,775.1666666666666,0.3644998594998093,0.3644998594998093,0.02012536,0.022846855,9.266127e-05,1.0
2090000,0.010477181,1.3508844,397.8,1.1047498473955784,1.1047498473955784,0.025996549,0.022160884,9.158285e-05,1.0
2100000,-0.0073398054,1.3508322,1019.3076923076923,-0.3955771680921316,-0.3955771680921316,0.01585134,0.02300124,9.0511276e-05,1.0
2110000,-0.088844314,1.3508645,671.0,0.3205998726654798,0.3205998726654798,0.012666093,0.03143246,8.9410474e-05,1.0
2120000,-0.058644295,1.3509879,648.92,0.44406235117882414,0.44406235117882414,0.013152763,0.026436757,8.83121e-05,1.0
2130000,-0.02222469,1.3513072,543.3076923076923,0.7916427731355985,0.7916427731355985,0.024291456,0.02190623,8.722851e-05,1.0
2140000,-0.01978968,1.3507693,445.0689655172414,0.7975788186089822,0.7975788186089822,0.018382324,0.022732044,8.6134496e-05,1.0
2150000,0.050681192,1.3499322,424.2,0.9518198986724019,0.9518198986724019,0.02494722,0.01862654,8.51079e-05,1.0
2160000,0.0050537772,1.3496336,196.6,1.4388332461627822,1.4388332461627822,0.014210239,0.030273456,8.401649e-05,1.0
2170000,-0.053817887,1.3488408,423.0,1.141599947400391,1.141599947400391,None,None,None,1.0
2180000,-0.005599659,1.3486176,619.6666666666666,0.6163122950577721,0.6163122950577721,0.010725253,0.025636552,8.2934064e-05,1.0
2190000,-0.09211841,1.3482687,912.6315789473684,-0.6277061003150747,-0.6277061003150747,0.020350136,0.029246794,8.180288e-05,1.0
2200000,-0.024598138,1.3477455,735.8333333333334,0.49939986364915967,0.49939986364915967,0.022600675,0.027079962,8.072449e-05,1.0
2210000,-0.1288034,1.3475455,261.8,1.344949932821328,1.344949932821328,0.019190775,0.03180839,7.96713e-05,1.0
2220000,-0.10216099,1.3477947,1165.0,-0.8023613722568067,-0.8023613722568067,0.023635602,0.06510975,7.854008e-05,1.0
2230000,-0.06010578,1.3481851,621.8,0.44434984349645673,0.44434984349645673,0.022233864,0.0413333,7.742448e-05,1.0
2240000,-0.20871802,1.3485702,247.8,1.5182499518462766,1.5182499518462766,0.024734708,0.09030093,7.637488e-05,1.0
2250000,-0.055923805,1.3490932,644.7777777777778,1.187937369937572,1.187937369937572,0.030287752,0.047085457,7.526928e-05,1.0
2260000,-0.13649288,1.349225,None,-2.7480004094541073,-2.7480004094541073,0.024927905,0.032784857,7.418127e-05,1.0
2270000,-0.1409649,1.3492402,804.2307692307693,0.21946136582678613,0.21946136582678613,0.022638174,0.060116183,7.311846e-05,1.0
2280000,-0.008324771,1.3497672,391.0,0.8218999198637903,0.8218999198637903,0.01684158,0.025517665,7.209368e-05,1.0
2290000,-0.056106824,1.3501529,1474.142857142857,-1.9544447700286076,-1.9544447700286076,0.008484899,0.025226828,7.102809e-05,1.0
2300000,-0.03293546,1.3500831,682.7777777777778,0.009934609194043214,0.009934609194043214,0.016527154,0.02499438,7.000087e-05,1.0
2310000,-0.057694994,1.3495063,372.0,1.5681248754262924,1.5681248754262924,None,None,None,1.0
2320000,-0.035125174,1.3491579,893.7096774193549,-0.05053352987160906,-0.05053352987160906,0.012876627,0.022415658,6.890447e-05,1.0
2330000,0.0324613,1.349004,306.0,1.1856665932157608,1.1856665932157608,0.021494346,0.017701693,6.779489e-05,1.0
2340000,-0.045569174,1.3489283,1254.3846153846155,-0.9826156850859451,-0.9826156850859451,0.024247898,0.027881362,6.674568e-05,1.0
2350000,-0.0154067585,1.3486623,272.14285714285717,1.4612856596109591,1.4612856596109591,0.012444372,0.028340762,6.5702494e-05,1.0
2360000,-0.00064458436,1.3485264,481.6666666666667,0.7952331567842824,0.7952331567842824,0.024110526,0.027660664,6.46617e-05,1.0
2370000,0.016856018,1.3482475,981.5263157894736,-0.2442107797097905,-0.2442107797097905,0.014248583,0.02846866,6.359167e-05,1.0
2380000,-0.043970555,1.3477145,164.6,1.5877999453805387,1.5877999453805387,0.0184579,0.02642744,6.24993e-05,1.0
2390000,0.037398424,1.347081,438.6,0.8692832178319805,0.8692832178319805,0.01805199,0.023732988,6.1471284e-05,1.0
2400000,0.0021839896,1.3466406,651.4347826086956,0.6538682667489507,0.6538682667489507,0.024937538,0.020926138,6.042049e-05,1.0
2410000,0.038486138,1.3463405,253.4,0.9597998634271789,0.9597998634271789,0.023315001,0.025845962,5.9379694e-05,1.0
2420000,0.031989925,1.3458307,290.46666666666664,1.4059998878122617,1.4059998878122617,0.018601209,0.02202483,5.8276088e-05,1.0
2430000,-0.021945639,1.3454543,960.7777777777778,-0.29166688924629447,-0.29166688924629447,0.016929315,0.028965747,5.720568e-05,1.0
2440000,-0.10136149,1.3451462,None,None,None,0.010223533,0.018938633,5.6104884e-05,1.0
2450000,-0.07497179,1.3450332,910.6923076923077,-0.6539446769489182,-0.6539446769489182,0.015445535,0.021723306,5.5017674e-05,1.0
2460000,-0.012295322,1.3449501,1105.962962962963,-0.33596798468140826,-0.33596798468140826,None,None,None,1.0
2470000,-0.0020246212,1.3444889,185.33333333333334,1.6189374527748441,1.6189374527748441,0.028235594,0.025302105,5.3902073e-05,1.0
2480000,0.02023962,1.3439196,633.3333333333334,0.9613419897903345,0.9613419897903345,0.024177995,0.031534158,5.2793293e-05,1.0
2490000,0.03048956,1.3432913,370.2,0.7668198326230049,0.7668198326230049,0.029500658,0.024348509,5.168888e-05,1.0
2500000,0.047956128,1.3427854,326.2,1.1834665729955305,1.1834665729955305,0.025325665,0.025769655,5.0626895e-05,1.0
2510000,-0.00526516,1.3424957,151.0,1.620699877338484,1.620699877338484,0.034234114,0.023951275,4.9594095e-05,1.0
2520000,-0.05738598,1.3425102,1999.0,-2.873000407591462,-2.873000407591462,0.013137407,0.02576961,4.851329e-05,1.0
2530000,-0.032035805,1.3426328,488.42857142857144,0.9202856354116064,0.9202856354116064,0.009689119,0.021696312,4.7403282e-05,1.0
2540000,-0.028326558,1.342591,1264.111111111111,-1.2167780486957378,-1.2167780486957378,0.010738148,0.027474688,4.6318877e-05,1.0
2550000,0.024475759,1.3424743,445.81481481481484,1.201304250659988,1.201304250659988,0.025099818,0.021404637,4.521808e-05,1.0
2560000,0.056807254,1.3423499,547.6153846153846,0.6723528049153495,0.6723528049153495,0.022376908,0.017373174,4.410209e-05,1.0
2570000,-0.057775673,1.3423252,299.0,1.7508747410029173,1.7508747410029173,0.015332399,0.023154119,4.30697e-05,1.0
2580000,0.030219194,1.3426541,543.8,0.7058332109513382,0.7058332109513382,0.020823125,0.01874556,4.2022097e-05,1.0
2590000,-0.03761129,1.3425217,765.3703703703703,0.7956520188928825,0.7956520188928825,None,None,None,1.0
2600000,0.062316928,1.3420708,387.8780487804878,0.9401706055945308,0.9401706055945308,0.012990067,0.027932568,4.09833e-05,1.0
2610000,0.14072672,1.3419981,394.44827586206895,0.9903034479939379,0.9903034479939379,0.039714504,0.0223567,3.9867897e-05,1.0
2620000,0.100072265,1.3419702,465.7586206896552,1.0140293011260355,1.0140293011260355,0.045378577,0.02101246,3.8721693e-05,1.0
2630000,0.040979415,1.3419815,471.0,0.9638927310422462,0.9638927310422462,0.02956217,0.03312173,3.7598882e-05,1.0
2640000,0.08442019,1.3420204,755.2666666666667,0.11026643705942357,0.11026643705942357,0.022156185,0.019777384,3.6558882e-05,1.0
2650000,0.04713863,1.34211,388.14285714285717,1.0308832156219674,1.0308832156219674,0.021206807,0.027419085,3.5496498e-05,1.0
2660000,0.09498604,1.34231,339.1333333333333,1.3501832876781312,1.3501832876781312,0.03184749,0.025789294,3.4456498e-05,1.0
2670000,0.071361855,1.3427215,207.2,1.3090998868341557,1.3090998868341557,0.03945945,0.020417495,3.3386073e-05,1.0
2680000,0.10382972,1.3431008,262.6551724137931,1.417083293502219,1.417083293502219,0.029006632,0.021194315,3.228088e-05,1.0
2690000,0.041532017,1.3432317,682.6,0.29199981899000704,0.29199981899000704,0.028696418,0.027808081,3.118209e-05,1.0
2700000,0.019484472,1.3430854,347.8,1.1293498767598067,1.1293498767598067,0.01942014,0.02375904,3.0100482e-05,1.0
2710000,-0.024842389,1.3431301,273.8,1.0872998755658045,1.0872998755658045,0.009970784,0.02216932,2.902809e-05,1.0
2720000,-0.03122791,1.3433272,662.0,1.3422776088118553,1.3422776088118553,None,None,None,1.0
2730000,-0.017519467,1.3434254,455.44444444444446,1.1939998832013872,1.1939998832013872,0.010280656,0.015408914,2.7973301e-05,1.0
2740000,-0.029041827,1.3435389,1183.1,-0.913889154429651,-0.913889154429651,0.013928748,0.022698997,2.6866797e-05,1.0
2750000,0.04338891,1.3436477,900.3428571428572,-0.11604186550216077,-0.11604186550216077,0.010449637,0.028642962,2.5802503e-05,1.0
2760000,0.030380044,1.3436319,467.26666666666665,0.4717498722660821,0.4717498722660821,0.030488228,0.024983171,2.4682893e-05,1.0
2770000,0.059748758,1.3435142,225.2608695652174,1.5991428158865477,1.5991428158865477,0.028120423,0.030133715,2.3600885e-05,1.0
2780000,0.043057144,1.3433671,602.578947368421,0.6504208824817875,0.6504208824817875,0.028233366,0.025037605,2.2519302e-05,1.0
2790000,0.03808351,1.3432262,588.3333333333334,1.123999866944117,1.123999866944117,0.023800664,0.030106632,2.1402495e-05,1.0
2800000,0.03832597,1.3430959,481.4,0.3560524646952552,0.3560524646952552,0.036917794,0.022306165,2.0288504e-05,1.0
2810000,0.03554575,1.342935,354.42857142857144,1.1412856161411453,1.1412856161411453,0.021325175,0.021916041,1.9262487e-05,1.0
2820000,0.12106819,1.3428681,704.2121212121212,0.2991210481109606,0.2991210481109606,0.036150172,0.023768345,1.8227689e-05,1.0
2830000,0.054240137,1.3428352,499.69565217391306,0.8365650967917526,0.8365650967917526,0.032254744,0.022049567,1.7103293e-05,1.0
2840000,0.037531294,1.3428553,263.8695652173913,1.636388802881508,1.636388802881508,None,None,None,1.0
2850000,0.062075626,1.342956,347.6,1.117439924951177,1.117439924951177,0.01906423,0.030737204,1.59881e-05,1.0
2860000,0.05093426,1.3429309,303.57142857142856,1.3520191211092214,1.3520191211092214,0.029307067,0.022720207,1.4924889e-05,1.0
2870000,0.06744676,1.3428841,212.5,1.7481955280527472,1.7481955280527472,0.025413783,0.027154895,1.38880905e-05,1.0
2880000,0.07648355,1.342838,231.8421052631579,1.4789544584716416,1.4789544584716416,0.023796273,0.0272601,1.2842888e-05,1.0
2890000,0.06735945,1.3428818,363.0,1.1912498797639273,1.1912498797639273,0.036915492,0.02232649,1.1813599e-05,1.0
2900000,-0.0004492551,1.3429495,209.4,1.475499917101115,1.475499917101115,0.027875308,0.022584556,1.0725305e-05,1.0
2910000,0.00971222,1.3429149,568.0666666666667,0.7121998378580126,0.7121998378580126,0.015366013,0.027522821,9.664903e-06,1.0
2920000,-0.027660087,1.3429059,1202.7777777777778,-0.7807356204892344,-0.7807356204892344,0.0143534755,0.020969588,8.588907e-06,1.0
2930000,0.016679488,1.342962,149.66666666666666,1.674949946347624,1.674949946347624,0.021223558,0.02553621,7.5408952e-06,1.0
2940000,-0.0068784496,1.34299,945.6363636363636,-0.6199212714931682,-0.6199212714931682,0.01917404,0.024826773,6.459698e-06,1.0
2950000,0.026652025,1.3429703,162.46666666666667,1.5433420553362291,1.5433420553362291,0.025789162,0.023921324,5.360906e-06,1.0
2960000,0.01475833,1.342959,732.1111111111111,1.1066427416267939,1.1066427416267939,0.021730008,0.022900753,4.3125015e-06,1.0
2970000,0.0028263475,1.342957,463.42857142857144,0.44155339841381647,0.44155339841381647,0.0227003,0.025931498,3.213708e-06,1.0
2980000,0.019012455,1.3429699,167.0,1.5483946521233425,1.5483946521233425,0.02865616,0.022168469,2.121691e-06,1.0
2990000,-0.02071948,1.3429946,1042.111111111111,-0.49555574825111154,-0.49555574825111154,0.021663364,0.023199406,1.0529026e-06,1.0
3000000,0.013860842,1.3429953,679.0,0.40054984160233287,0.40054984160233287,0.023361899,0.022462757,2.729759e-08,1.0
