Steps,Policy/Entropy,Policy/Extrinsic Value Estimate,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Environment/Episode Length,Environment/Cumulative Reward,Policy/Extrinsic Reward,Is Training
100000,1.4266104,-0.10265217,0.013637219,0.02890105,0.0002950848,1902.2307692307693,-1.7403003239072858,-1.7403003239072858,1.0
110000,None,-0.118537165,0.004425461,0.02584045,0.00029455387,1999.0,-3.545454905791716,-3.545454905791716,1.0
120000,None,-0.19232564,None,None,None,1999.0,-3.238095690806707,-3.238095690806707,1.0
130000,1.4244208,-0.05764673,0.0033482236,0.02531496,0.00029362575,0.0,-0.7016884065323884,-0.7016884065323884,1.0
140000,None,-0.17650266,0.013407744,0.02431592,0.00029300837,None,None,None,1.0
150000,None,-0.12245852,None,None,None,None,None,None,1.0
160000,1.4238418,-0.10906339,None,None,None,None,None,None,1.0
170000,1.4268808,-0.21074523,0.009785914,0.021678872,0.0002919844,None,None,None,1.0
180000,None,-0.17254901,0.005149379,0.025316335,0.00029136997,None,None,None,1.0
190000,1.4271338,-0.13079976,None,None,None,None,None,None,1.0
200000,1.427099,-0.17997482,0.0066461703,0.021688938,0.00029034595,None,None,None,1.0
210000,None,-0.18166304,0.0032359692,0.017008875,0.0002897316,None,None,None,1.0
220000,1.4271927,-0.15524292,None,None,None,None,None,None,1.0
230000,1.4247756,-0.17947192,0.00420998,0.022305194,0.00028870767,1999.0,-2.8730003274977207,-2.8730003274977207,1.0
240000,None,-0.20912276,0.0025452191,0.018216204,0.00028815083,1999.0,-3.316182118925181,-3.316182118925181,1.0
250000,1.4241382,-0.17527682,None,None,None,1999.0,-3.588909411972219,-3.588909411972219,1.0
260000,1.4218502,-0.18665478,0.0026243234,0.025008725,0.0002872228,None,-3.248000311354796,-3.248000311354796,1.0
270000,None,-0.1550333,0.021414913,0.02408069,0.00028660835,None,None,None,1.0
280000,1.4220904,-0.14756924,None,None,None,None,None,None,1.0
290000,1.4205494,-0.14376456,0.017212814,0.02618133,0.00028558445,588.2,0.5869998013561902,0.5869998013561902,1.0
300000,1.4202482,-0.18073569,None,None,None,None,-0.9980001747608185,-0.9980001747608185,1.0
310000,1.4232653,-0.16149332,0.0072074365,0.024198981,0.00028495697,None,None,None,1.0
320000,1.4222572,-0.18010914,0.009411084,0.025623625,0.000284061,867.8,-0.17130020777694882,-0.17130020777694882,1.0
330000,1.4218687,-0.1388009,None,None,None,833.4,-0.1849501089658588,-0.1849501089658588,1.0
340000,None,-0.19694087,0.009169906,0.022303175,0.00028311939,None,None,None,1.0
350000,1.4180975,-0.16485582,0.0028940104,0.028664453,0.00028250497,1585.0,1.0354997515678406,1.0354997515678406,1.0
360000,1.417413,-0.16462563,None,None,None,1210.4285714285713,-1.3689708035535124,-1.3689708035535124,1.0
370000,1.4182252,-0.14899494,0.01780829,0.024142675,0.0002819542,1999.0,-3.4190529490772046,-3.4190529490772046,1.0
380000,1.4164947,-0.12997873,0.003551544,0.026389346,0.00028111902,None,-3.3509414599222294,-3.3509414599222294,1.0
390000,1.415756,-0.13283396,0.012741324,0.02681113,0.00028050467,None,None,None,1.0
400000,1.4142945,-0.058837317,None,None,None,367.0,1.0819999503088185,1.0819999503088185,1.0
410000,1.4129522,-0.021942455,0.017808003,0.030159654,0.00027979823,None,None,None,1.0
420000,1.4099522,-0.0815581,0.013231366,0.026065711,0.00027927005,1154.142857142857,-0.8295386959709083,-0.8295386959709083,1.0
430000,1.4093698,-0.10763194,0.0114682345,0.023341333,0.00027868242,None,-2.6235001385211945,-2.6235001385211945,1.0
440000,1.4094659,-0.11580964,None,None,None,None,None,None,1.0
450000,1.4098114,-0.107710846,0.0050604073,0.020504411,0.0002779656,1017.8571428571429,-0.7548001980292611,-0.7548001980292611,1.0
460000,1.4087806,-0.098309234,0.008319609,0.022536835,0.00027735482,1252.0666666666666,-0.6837779937130917,-0.6837779937130917,1.0
470000,1.40845,-0.13713881,None,None,None,1129.0,-1.0113002357073129,-1.0113002357073129,1.0
480000,1.4046477,-0.11265742,0.0061085206,0.031199703,0.00027639387,1832.3333333333333,-2.873500522226095,-2.873500522226095,1.0
490000,1.403855,-0.052255932,0.011405272,0.029418956,0.0002758004,1012.7777777777778,-0.5051001269835979,-0.5051001269835979,1.0
500000,1.4037,-0.10133449,None,None,None,1999.0,-3.074923416742912,-3.074923416742912,1.0
510000,1.4044696,-0.06903629,0.010739606,0.02708718,0.00027494621,None,-2.9980003337065377,-2.9980003337065377,1.0
520000,1.4041367,-0.038025096,0.014803492,0.025186738,0.00027433186,283.8,1.288499874668196,1.288499874668196,1.0
530000,1.4037158,-0.10307559,0.010941858,0.020822423,0.00027374862,None,None,None,1.0
540000,1.4044485,-0.08650542,0.010763344,0.019749094,0.000273216,771.3333333333334,0.2377499322562168,0.2377499322562168,1.0
550000,1.4044105,-0.044991933,0.003789509,0.01914717,0.00027267064,1715.6666666666667,-1.5892815188199165,-1.5892815188199165,1.0
560000,1.4040962,-0.088272154,0.0072546275,0.026214957,0.00027214302,None,None,None,1.0
570000,1.4035553,-0.095884725,0.0039905524,0.022481682,0.0002716268,1579.888888888889,-1.839444771299087,-1.839444771299087,1.0
580000,1.4024148,-0.06293382,0.011039158,0.028047118,0.00027106082,1657.4615384615386,-2.080863981126723,-2.080863981126723,1.0
590000,1.4005756,-0.06055188,None,None,None,1736.7777777777778,-2.809250339725986,-2.809250339725986,1.0
600000,1.3992157,-0.08695632,0.008155474,0.03085389,0.0002704932,None,0.001499265432357788,0.001499265432357788,1.0
610000,1.3997303,-0.05363541,0.008863975,0.028148256,0.00026987877,852.0,0.36912480741739273,0.36912480741739273,1.0
620000,1.3986473,-0.07180728,0.011621924,0.026623674,0.0002691962,None,None,None,1.0
630000,1.3951734,-0.0763966,0.011823446,0.026643576,0.00026862003,1481.2222222222222,-1.5371113832031067,-1.5371113832031067,1.0
640000,1.3934425,-0.092997424,0.008266108,0.02711911,0.0002680671,None,None,None,1.0
650000,1.3912117,-0.16465156,None,None,None,1484.0,-1.4620003923773766,-1.4620003923773766,1.0
660000,1.3899516,-0.05156784,0.006334325,0.025192305,0.00026747302,None,None,None,1.0
670000,1.3903136,-0.12430968,0.013211358,0.022946278,0.00026686824,1459.888888888889,-1.6504447242736608,-1.6504447242736608,1.0
680000,1.3914901,-0.12692106,0.0025153486,0.02883646,0.0002663132,1712.6470588235295,-2.1652651761439357,-2.1652651761439357,1.0
690000,1.3918568,-0.11532279,0.00885506,0.031233888,0.00026576864,1999.0,-3.4980002492666245,-3.4980002492666245,1.0
700000,1.3929446,-0.097586505,0.006452921,0.022962682,0.0002651734,1512.3333333333333,-1.6150836342324812,-1.6150836342324812,1.0
710000,1.3933299,-0.054251153,0.017475361,0.029323785,0.0002646502,1063.0,-1.327000223333016,-1.327000223333016,1.0
720000,1.393938,-0.12542985,0.009416378,0.024885394,0.000264036,991.0,-0.6789002098375931,-0.6789002098375931,1.0
730000,1.391761,-0.016309258,None,None,None,711.0,0.7789998650550842,0.7789998650550842,1.0
740000,1.389606,-0.021143792,0.012254328,0.029643813,0.00026347494,321.4,0.7999544994302348,0.7999544994302348,1.0
750000,1.387308,-0.11715343,0.013108032,0.019516166,0.00026294976,1551.923076923077,-0.8440386958805343,-0.8440386958805343,1.0
760000,1.3861942,-0.047466837,0.0019910117,0.023479322,0.00026235962,1336.7777777777778,-2.2031002888223155,-2.2031002888223155,1.0
770000,1.3863511,-0.09723477,0.014683126,0.026576482,0.00026182685,1196.6,-0.7152144918135102,-0.7152144918135102,1.0
780000,1.387246,-0.06826028,0.0059160753,0.031081572,0.00026125342,1656.2307692307693,-2.1425772652101633,-2.1425772652101633,1.0
790000,1.388264,-0.08042216,0.01457032,0.018648526,0.00026073024,1431.0,-1.5794003190472723,-1.5794003190472723,1.0
800000,1.3883932,-0.025802093,0.012368808,0.02510393,0.0002601158,865.0,-0.14530020924285053,-0.14530020924285053,1.0
810000,1.3879786,-0.045009185,0.011497404,0.021233756,0.0002595939,875.0,-0.05121451752659466,-0.05121451752659466,1.0
820000,1.3881388,0.022035817,0.015611618,0.023804732,0.00025904475,890.1578947368421,0.5123664262122475,0.5123664262122475,1.0
830000,1.3870066,-0.10580033,0.003985603,0.026536858,0.00025850162,1455.0,-2.134615714625957,-2.134615714625957,1.0
840000,1.3880341,-0.02674456,None,None,None,None,None,None,1.0
850000,1.3877053,-0.008379273,0.017795373,0.026072042,0.0002578872,593.4,0.5145998897962272,0.5145998897962272,1.0
860000,1.3861809,-0.06861331,0.009828367,0.022753287,0.00025732903,None,None,None,1.0
870000,1.3868496,-0.10150542,0.014672226,0.025192363,0.0002568095,1685.0,-1.714250311255455,-1.714250311255455,1.0
880000,1.3873365,-0.08906518,0.0033895788,0.025048645,0.00025627497,None,None,None,1.0
890000,1.3873627,-0.10898335,0.0054207263,0.023615966,0.0002557445,1054.111111111111,-0.46575021918397397,-0.46575021918397397,1.0
900000,1.3852042,-0.14159006,0.0064277914,0.0204402,0.00025519542,1411.0,-1.4752003204543143,-1.4752003204543143,1.0
910000,1.3846554,-0.08916795,0.0023645377,0.02689252,0.00025467802,1242.5384615384614,-1.2744094400497323,-1.2744094400497323,1.0
920000,1.3840466,-0.08186605,0.011438246,0.025187284,0.00025410744,1394.4285714285713,-0.9219169403400479,-0.9219169403400479,1.0
930000,1.3846278,-0.006689104,0.011818136,0.027419563,0.00025359346,851.2857142857143,0.08464264897962234,0.08464264897962234,1.0
940000,1.3859246,-0.06127615,0.023688545,0.025489677,0.00025300842,1698.0,-2.99800044298172,-2.99800044298172,1.0
950000,1.3866453,-0.018773453,None,None,None,901.5384615384615,-0.2541788100830412,-0.2541788100830412,1.0
960000,1.3881695,-0.010179472,0.017045533,0.02337993,0.00025239703,1149.0,-0.4995003305375576,-0.4995003305375576,1.0
970000,1.3893101,-0.07481263,0.014246291,0.025495471,0.00025183466,1999.0,-3.9995003640651703,-3.9995003640651703,1.0
980000,1.3893837,-0.025746169,0.010763002,0.025408193,0.00025122982,None,-2.6661671698093414,-2.6661671698093414,1.0
990000,1.3884526,-0.099736646,0.00847517,0.02434916,0.00025061538,587.8,0.16499993205070496,0.16499993205070496,1.0
1000000,1.3877215,-0.057490073,0.011558882,0.027618436,0.0002501026,900.3809523809524,-0.05714603863452794,-0.05714603863452794,1.0
1010000,1.3877283,0.0032437842,0.008863465,0.024698796,0.000249536,1079.8461538461538,-0.6108930652013181,-0.6108930652013181,1.0
1020000,1.38703,0.0634331,0.01446789,0.021522122,0.00024901645,845.6086956521739,0.14069023824274718,0.14069023824274718,1.0
1030000,1.3879453,0.054711476,None,None,None,1403.4444444444443,-0.2742503469926305,-0.2742503469926305,1.0
1040000,1.3876407,0.027574548,0.020005418,0.02289384,0.00024844243,1196.142857142857,-1.1443078445109467,-1.1443078445109467,1.0
1050000,1.3879613,0.15913154,0.009710213,0.021489352,0.0002479116,471.0,-0.987389166929966,-0.987389166929966,1.0
1060000,1.3875598,-0.011717904,0.023657255,0.020080406,0.000247384,468.6,0.8278999364934861,0.8278999364934861,1.0
1070000,1.3870082,-0.007917983,0.011610993,0.02398176,0.00024685697,797.8,0.003999780223239213,0.003999780223239213,1.0
1080000,1.3848006,-0.058257937,0.011935457,0.027931167,0.000246331,388.6,1.0276999515015632,1.0276999515015632,1.0
1090000,1.3846576,0.016454222,0.007993932,0.023182604,0.00024573863,797.4,0.012166473742884895,0.012166473742884895,1.0
1100000,1.3848441,-0.04220342,0.0054703075,0.02587468,0.0002452024,1383.5,-0.641792053647805,-0.641792053647805,1.0
1110000,1.3831575,-0.08616133,0.014732366,0.024119848,0.00024466976,1052.4285714285713,-0.5608216561002857,-0.5608216561002857,1.0
1120000,1.3821541,-0.013030381,0.010120224,0.02803629,0.00024409045,775.6666666666666,-0.04372523983474821,-0.04372523983474821,1.0
1130000,1.382603,0.034040943,0.019025233,0.023272496,0.00024351625,900.7142857142857,0.04186092772417598,0.04186092772417598,1.0
1140000,1.3836384,0.067714766,None,None,None,882.0769230769231,0.7314999269437976,0.7314999269437976,1.0
1150000,1.383031,0.02659359,0.010186724,0.027739821,0.00024294225,None,-2.9980003237724304,-2.9980003237724304,1.0
1160000,1.3827883,-0.0009312,0.016463585,0.019024044,0.00024232788,731.0,0.2238945455541589,0.2238945455541589,1.0
1170000,1.3842028,0.042845223,0.018938566,0.020784467,0.0002418022,728.5555555555555,0.3045623236976098,0.3045623236976098,1.0
1180000,1.3846881,-0.017672408,0.011948142,0.027563075,0.000241283,None,0.16199995123315603,0.16199995123315603,1.0
1190000,1.3834864,0.09280913,0.009880447,0.019704942,0.0002407424,465.8,0.8343498908914626,0.8343498908914626,1.0
1200000,1.3819932,0.029526066,0.012882053,0.021949166,0.00024015525,857.4347826086956,0.17445214507668944,0.17445214507668944,1.0
1210000,1.3816687,0.039749376,0.015077332,0.025178289,0.00023962745,875.0,-0.6588238367009634,-0.6588238367009634,1.0
1220000,1.3794112,0.025289077,0.014189282,0.02154516,0.00023905764,1414.5,-0.5819446012351869,-0.5819446012351869,1.0
1230000,1.3757125,0.10496927,0.02218324,0.020284617,0.00023853958,347.26666666666665,1.2223887763296564,1.2223887763296564,1.0
1240000,1.3751906,0.07449035,None,None,None,873.4827586206897,0.2683435873586859,0.2683435873586859,1.0
1250000,1.3766154,0.11846024,0.012710333,0.01842343,0.00023793807,233.8,0.3187689541283852,0.3187689541283852,1.0
1260000,1.3764625,-0.020259412,0.024865542,0.020605402,0.00023741102,410.2,0.9736997889354825,0.9736997889354825,1.0
1270000,1.376025,0.02458263,0.013801059,0.023177061,0.00023689865,None,None,None,1.0
1280000,1.3759936,-0.015791355,0.015420597,0.026229482,0.00023628422,1999.0,None,None,1.0
1290000,1.3767617,-0.020153493,0.010004144,0.021779787,0.00023571766,1184.9375,-1.4496844651447118,-1.4496844651447118,1.0
1300000,1.3772281,0.028662147,0.010733236,0.021839218,0.0002350774,1092.8333333333333,-0.6878686412850297,-0.6878686412850297,1.0
1310000,1.3765452,-0.051730674,0.010809863,0.02065953,0.00023451963,736.3913043478261,0.04961098143960246,0.04961098143960246,1.0
1320000,1.3781313,0.0063383263,None,None,None,241.4,1.4984999337951497,1.4984999337951497,1.0
1330000,1.3782172,0.04355876,0.016203875,0.021970632,0.00023396403,625.4,0.5765713104296343,0.5765713104296343,1.0
1340000,1.3794338,0.16115957,0.014250809,0.027542694,0.00023344607,276.3333333333333,1.3496457514920621,1.3496457514920621,1.0
1350000,1.3786663,-0.052961107,0.02477815,0.021971626,0.00023290844,776.7142857142857,0.1996784221597149,0.1996784221597149,1.0
1360000,1.3779361,0.07969677,0.0078118267,0.02470284,0.00023236405,679.1666666666666,0.7829998469625769,0.7829998469625769,1.0
1370000,1.376645,0.074047364,0.018503077,0.026580345,0.00023176226,1276.3333333333333,-0.9033752340474166,-0.9033752340474166,1.0
1380000,1.37602,0.0131730065,0.018394979,0.021279829,0.00023122701,814.4545454545455,-0.49435029418673365,-0.49435029418673365,1.0
1390000,1.3759865,0.106977165,0.0217847,0.024201278,0.00023070782,355.8,0.6911362899806012,0.6911362899806012,1.0
1400000,1.376436,0.1601733,0.023060584,0.02182103,0.00023018607,342.6,1.142499907457386,1.142499907457386,1.0
1410000,1.3763641,0.10161028,0.024348538,0.026150772,0.00022965822,942.5555555555555,-0.13572254947697124,-0.13572254947697124,1.0
1420000,1.3749053,-0.033382844,0.011039665,0.025830451,0.00022914461,735.0,0.6608748063445091,0.6608748063445091,1.0
1430000,1.3742701,0.086152285,0.013540354,0.026735688,0.00022861379,610.4,0.692841986822283,0.692841986822283,1.0
1440000,1.3756236,0.05633538,0.0148332,0.021058429,0.00022801563,587.2105263157895,0.20693318167080482,0.20693318167080482,1.0
1450000,1.375129,0.02600776,None,None,None,639.2666666666667,0.7141749121044996,0.7141749121044996,1.0
1460000,1.3743026,0.07116578,0.01265301,0.022083702,0.00022746065,710.45,0.2801839919779205,0.2801839919779205,1.0
1470000,1.373765,0.12490402,0.021521725,0.021551339,0.00022679903,226.2,1.3673499129479751,1.3673499129479751,1.0
1480000,1.3735279,0.08074003,0.01927317,0.02437373,0.0002261246,464.4,1.0684443437235638,1.0684443437235638,1.0
1490000,1.3718958,0.094903715,0.017333211,0.0238809,0.00022559582,920.3684210526316,-0.19882522959960625,-0.19882522959960625,1.0
1500000,1.3716303,0.09628672,0.011381211,0.026392907,0.00022505029,476.05263157894734,1.1299410200273783,1.1299410200273783,1.0
1510000,1.3714378,0.12739868,0.019895341,0.018880641,0.00022453109,729.1333333333333,0.046970437558176106,0.046970437558176106,1.0
1520000,1.3714269,0.09423102,0.01382557,0.020130744,0.00022400363,562.4,0.1769665311401089,0.1769665311401089,1.0
1530000,1.3727591,0.20627943,None,None,None,620.0,0.7233101790088454,0.7233101790088454,1.0
1540000,1.3728858,0.1815734,0.024823809,0.03010904,0.00022342724,145.8,1.6347498067072592,1.6347498067072592,1.0
1550000,1.3717809,0.09762514,0.026361741,0.023804221,0.00022285765,675.625,0.7519581335557936,0.7519581335557936,1.0
1560000,1.3716218,0.13778454,0.024476621,0.032350123,0.00022227124,556.8823529411765,0.7783122993660072,0.7783122993660072,1.0
1570000,1.3718517,0.12456707,0.023870375,0.027532516,0.00022173247,220.2,0.5176248926242503,0.5176248926242503,1.0
1580000,1.3715196,0.19843832,0.022775637,0.029046556,0.00022119898,637.6666666666666,0.4373926960834069,0.4373926960834069,1.0
1590000,1.3702705,0.20369355,0.027650356,0.020706324,0.00022068371,182.2,1.6203998624929228,1.6203998624929228,1.0
1600000,1.3704574,0.11779487,0.024213566,0.02599608,0.00022016029,None,0.6942498761927709,0.6942498761927709,1.0
1610000,1.3704221,0.12599093,0.019276252,0.023559703,0.00021959802,644.2,1.0424164287590731,1.0424164287590731,1.0
1620000,1.3702219,0.21683761,None,None,None,349.56,0.8188102227306507,0.8188102227306507,1.0
1630000,1.369815,0.113247275,0.01868048,0.023467015,0.00021898987,664.2,0.5073748328847744,0.5073748328847744,1.0
1640000,1.3716692,0.19514482,0.0134336315,0.023487058,0.00021843523,494.8333333333333,0.623730642564344,0.623730642564344,1.0
1650000,1.3703424,0.1844547,0.020857137,0.023221035,0.00021790902,209.66666666666666,1.6398634109646082,1.6398634109646082,1.0
1660000,1.369613,0.24385975,0.023848774,0.021547783,0.00021737724,600.7391304347826,1.1003198584797793,1.1003198584797793,1.0
1670000,1.369404,0.114258595,0.022263328,0.028586455,0.00021686364,1083.857142857143,-1.1841877033148194,-1.1841877033148194,1.0
1680000,1.3701469,-0.004793038,0.013985708,0.022729544,0.00021629964,449.0,1.375499814748764,1.375499814748764,1.0
1690000,1.3709733,0.105133295,0.019961331,0.0317575,0.00021574282,285.0,1.7856249287724495,1.7856249287724495,1.0
1700000,1.3716944,0.097089,0.018407444,0.024240263,0.00021522272,540.6,0.6477998889051377,0.6477998889051377,1.0
1710000,1.3722774,0.12150988,0.019891713,0.03295673,0.00021469124,747.8421052631579,0.12910512561517717,0.12910512561517717,1.0
1720000,1.3739818,0.021144113,0.0076542054,0.023672754,0.0002141386,613.0,0.6328609376311457,0.6328609376311457,1.0
1730000,1.3744018,-0.03793866,0.0074857958,0.023410467,0.00021355746,1095.0,-0.7394003681372852,-0.7394003681372852,1.0
1740000,1.3719047,0.043832533,None,None,None,972.6,-0.36089310067888747,-0.36089310067888747,1.0
1750000,1.3710048,0.11858786,0.0147826485,0.03646508,0.00021295845,705.75,0.27487865943906153,0.27487865943906153,1.0
1760000,1.3707321,0.1149162,0.019964324,0.027599428,0.00021241324,415.0,0.8948999378131702,0.8948999378131702,1.0
1770000,1.3701547,0.09414845,0.01522085,0.026335157,0.00021188104,629.3333333333334,0.5499790381387962,0.5499790381387962,1.0
1780000,1.3694206,0.13313794,0.025153562,0.029404137,0.00021129145,497.3448275862069,0.8589998729896314,0.8589998729896314,1.0
1790000,1.3694956,0.15050976,0.021607395,0.025378246,0.00021076904,563.0,0.6782389647939809,0.6782389647939809,1.0
1800000,1.3698502,0.18340692,0.025658764,0.02302748,0.00021023347,555.9375,0.8363331352593377,0.8363331352593377,1.0
1810000,1.3696666,0.032974504,0.014304528,0.028068729,0.00020969004,874.125,-0.25444476118880427,-0.25444476118880427,1.0
1820000,1.368859,0.13757831,0.028020117,0.027002867,0.00020909985,282.0,1.3933248931716662,1.3933248931716662,1.0
1830000,1.3679103,0.21044758,None,None,None,127.85714285714286,1.750749936946834,1.750749936946834,1.0
1840000,1.368334,0.07028347,0.021483239,0.026323734,0.00020849766,801.6666666666666,-0.0055001172909720075,-0.0055001172909720075,1.0
1850000,1.3707768,0.09615087,0.009026343,0.024824204,0.00020793165,506.73333333333335,0.7987331698803852,0.7987331698803852,1.0
1860000,1.3718622,0.029439796,0.013216237,0.022145595,0.00020734605,834.7272727272727,-0.21540017646038906,-0.21540017646038906,1.0
1870000,1.3720194,0.07597946,0.013903422,0.01878519,0.00020681942,573.3888888888889,0.7034735923976099,0.7034735923976099,1.0
1880000,1.3724892,0.019596579,0.010011155,0.030580247,0.00020621085,1452.6,-1.8323002714198082,-1.8323002714198082,1.0
1890000,1.3738669,0.11090824,0.023587344,0.03672053,0.00020568805,646.304347826087,0.7998569868505001,0.7998569868505001,1.0
1900000,1.3743596,0.07071019,0.01586472,0.026235234,0.00020516831,350.0,-0.0942860560358635,-0.0942860560358635,1.0
1910000,1.3744081,0.04731441,0.015498554,0.020355253,0.00020464606,1465.7272727272727,-1.4521253257233184,-1.4521253257233184,1.0
1920000,1.3744483,0.18129872,0.029898625,0.030042572,0.00020412586,403.0,0.7884398901066743,0.7884398901066743,1.0
1930000,1.3743732,0.114526354,0.033522584,0.032838617,0.00020360848,666.04,0.41387985510751607,0.41387985510751607,1.0
1940000,1.3741093,0.08263555,0.012583764,0.021668315,0.00020309167,398.4782608695652,0.9804581329275001,0.9804581329275001,1.0
1950000,1.374308,0.05179721,0.027409915,0.02377459,0.00020255467,286.6,1.2819998965715058,1.2819998965715058,1.0
1960000,1.3740274,0.16240731,None,None,None,290.2,1.3739498228766025,1.3739498228766025,1.0
1970000,1.3735658,0.12490287,0.029380333,0.024510643,0.0002019994,643.4444444444445,0.6124720944143418,0.6124720944143418,1.0
1980000,1.3742045,0.07322328,0.023689283,0.0255213,0.00020141946,170.2,1.573999820323661,1.573999820323661,1.0
1990000,1.3739771,0.064717956,0.008011097,0.024424257,0.00020086468,1065.4,-0.6644002582645043,-0.6644002582645043,1.0
2000000,1.3740767,0.108401276,0.011852014,0.029632177,0.00020033527,843.2,0.11791156884282827,0.11791156884282827,1.0
2010000,1.375229,-0.040436607,0.013759027,0.023761794,0.00019975385,1379.4444444444443,-0.5825003148573968,-0.5825003148573968,1.0
2020000,1.3747122,0.07951346,0.006704351,0.02458303,0.00019923926,497.56,0.31716054509368924,0.31716054509368924,1.0
2030000,1.374034,0.14627458,0.011782792,0.022733962,0.0001986863,401.76190476190476,0.9945248327363515,0.9945248327363515,1.0
2040000,1.373379,0.09305869,0.027247328,0.026893768,0.00019815147,589.3809523809524,0.8582855940053594,0.8582855940053594,1.0
2050000,1.3726988,0.10286864,0.019573761,0.019178534,0.00019763423,768.625,0.37014497159379384,0.37014497159379384,1.0
2060000,1.3733716,0.17132477,0.016097603,0.025060544,0.0001971107,694.3333333333334,0.05017291819408106,0.05017291819408106,1.0
2070000,1.3739574,0.19848058,0.03926412,0.033612076,0.0001965601,277.2608695652174,1.4362607685666855,1.4362607685666855,1.0
2080000,1.374817,0.21627067,None,None,None,283.2857142857143,1.2472499194430253,1.2472499194430253,1.0
2090000,1.374499,0.113665916,0.027395116,0.025477806,0.00019599446,292.6,1.4301249200264767,1.4301249200264767,1.0
2100000,1.3727721,0.20660268,0.022785554,0.018405762,0.00019546704,355.26666666666665,1.089805446193269,1.089805446193269,1.0
2110000,1.3722773,0.15255746,0.017601365,0.026208036,0.00019489265,475.42857142857144,0.7302855666660305,0.7302855666660305,1.0
2120000,1.3722008,0.192338,0.023535848,0.022145377,0.0001943609,732.5,0.2888945773807599,0.2888945773807599,1.0
2130000,1.3723836,0.10407791,0.020216875,0.022502694,0.00019384673,249.66666666666666,1.4412666023786491,1.4412666023786491,1.0
