Steps,Policy/Entropy,Policy/Extrinsic Value Estimate,Environment/Episode Length,Environment/Cumulative Reward,Policy/Extrinsic Reward,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Is Training
2160000,3.2615387,6.683607,192.5,60.73889985698874,60.73889985698874,25.856085,0.021895362,0.00019225065,1.0
2170000,3.516869,4.5308814,476.2857142857143,58.19501764164306,58.19501764164306,17.749607,0.02172927,0.00019169645,1.0
2180000,3.410364,4.168445,482.125,57.31404360906648,57.31404360906648,20.076368,0.023014436,0.00019117446,1.0
2190000,3.5087113,4.19235,233.125,60.56426699676214,60.56426699676214,24.605371,0.02315509,0.00019062265,1.0
2200000,3.1246254,5.6315436,311.46153846153845,59.984431405591366,59.984431405591366,18.163387,0.02155342,0.00019007086,1.0
2210000,3.1785173,6.408263,342.8888888888889,55.32055384452719,55.32055384452719,26.904305,0.019408526,0.0001895193,1.0
2220000,3.3295388,5.2616153,293.875,57.44378772798033,57.44378772798033,23.243532,0.023628052,0.00018900068,1.0
2230000,3.2976043,5.8251295,212.75,58.75305824747608,58.75305824747608,None,None,None,1.0
2240000,3.4200096,5.197328,181.22222222222223,58.06628698417788,58.06628698417788,24.412209,0.026964614,0.0001884539,1.0
2250000,3.4173744,5.1691885,427.2857142857143,57.69320017153708,57.69320017153708,17.08576,0.02558173,0.00018789986,1.0
2260000,3.2246466,5.6223445,225.05882352941177,58.464274960164204,58.464274960164204,21.675152,0.026736116,0.00018737325,1.0
2270000,3.4582303,5.091952,214.28571428571428,60.03041418201091,60.03041418201091,22.771923,0.023245113,0.00018681487,1.0
2280000,3.3954928,4.1460075,216.11111111111111,58.516229375100615,58.516229375100615,21.243864,0.019693397,0.00018624785,1.0
2290000,3.272554,5.152632,225.66666666666666,59.793987723559525,59.793987723559525,20.956205,0.023717768,0.00018573267,1.0
2300000,3.2747817,6.1173296,418.625,57.74464693512501,57.74464693512501,22.120846,0.021093816,0.00018518606,1.0
2310000,3.4300642,4.8125424,377.2857142857143,59.032059821125586,59.032059821125586,17.557026,0.025023472,0.00018465341,1.0
2320000,3.3898723,4.7078133,176.44444444444446,59.47899997056811,59.47899997056811,17.358656,0.03192356,0.00018410427,1.0
2330000,3.2070076,4.6653056,256.6666666666667,58.28770053994635,58.28770053994635,17.340261,0.030492377,0.00018356688,1.0
2340000,3.1870725,6.6947002,271.75,59.711946143215755,59.711946143215755,23.84957,0.025432585,0.00018302644,1.0
2350000,3.2114995,6.81111,270.1111111111111,56.600957050974316,56.600957050974316,22.219387,0.025927786,0.00018250706,1.0
2360000,3.2614727,4.9294443,570.7,58.826062797092426,58.826062797092426,None,None,None,1.0
2370000,3.0541208,6.8453283,456.27027027027026,56.12875127413067,56.12875127413067,18.733845,0.022628684,0.00018195526,1.0
2380000,3.0907211,7.9951677,175.46666666666667,58.8078398354682,58.8078398354682,21.511875,0.021900266,0.00018141507,1.0
2390000,3.1235666,6.1191406,246.1,57.81574023428468,57.81574023428468,20.27129,0.029599812,0.00018087166,1.0
2400000,3.129118,5.7314363,193.0,59.232476232212015,59.232476232212015,28.243994,0.022210695,0.00018035945,1.0
2410000,3.4050765,5.8062124,218.75,58.700636087873136,58.700636087873136,24.495144,0.029604992,0.00017984306,1.0
2420000,3.3129604,3.1075385,403.57142857142856,56.585349490200834,56.585349490200834,20.881275,0.02460905,0.00017928425,1.0
2430000,3.1850183,5.790208,193.11111111111111,59.40427594276242,59.40427594276242,12.693892,0.022393538,0.00017876463,1.0
2440000,3.4830754,4.8001842,241.8,58.631087494791366,58.631087494791366,19.447193,0.026342286,0.00017824642,1.0
2450000,3.2460847,4.731067,527.75,54.95106245196075,54.95106245196075,13.179553,0.029506776,0.0001777051,1.0
2460000,3.0907922,5.549458,272.6363636363636,59.20716596954199,59.20716596954199,18.506233,0.022782398,0.00017717188,1.0
2470000,3.3276284,5.9347105,212.83333333333334,58.22189782125255,58.22189782125255,26.53456,0.026051166,0.00017664165,1.0
2480000,3.5059152,4.0563607,344.2857142857143,58.240538223054806,58.240538223054806,12.949351,0.02049657,0.00017610409,1.0
2490000,3.0299175,5.647654,277.9230769230769,58.776707314056175,58.776707314056175,22.792772,0.02462342,0.00017557625,1.0
2500000,3.0583296,7.4251027,516.8148148148148,55.319311017153915,55.319311017153915,25.459282,0.019778924,0.00017504807,1.0
2510000,2.9992688,5.989026,266.4878048780488,57.82729690709733,57.82729690709733,None,None,None,1.0
2520000,3.0912025,7.0819874,169.7,60.47865920789939,60.47865920789939,20.641375,0.025156047,0.00017449849,1.0
2530000,3.1865437,5.215927,136.6,59.49987329647411,59.49987329647411,27.160412,0.020097762,0.00017393549,1.0
2540000,3.2076104,5.194525,286.8,57.744388176808165,57.744388176808165,22.581793,0.022499066,0.00017338822,1.0
2550000,3.250945,6.308568,162.0,61.612229090616374,61.612229090616374,23.743032,0.02511755,0.00017283346,1.0
2560000,3.2350018,4.757384,602.7142857142857,57.01990692993942,57.01990692993942,19.467583,0.02635046,0.00017229703,1.0
2570000,3.2369187,5.3569713,334.1818181818182,59.02588303600946,59.02588303600946,16.337122,0.028870156,0.00017178469,1.0
2580000,3.3230004,5.6790175,150.16666666666666,61.70799451987259,61.70799451987259,20.555162,0.02365795,0.00017121105,1.0
2590000,3.203871,5.610032,315.25,57.71191643735963,57.71191643735963,22.970257,0.021904113,0.00017068708,1.0
2600000,3.321328,4.0870953,327.8,58.50986272895534,58.50986272895534,13.833315,0.017122915,0.00017017168,1.0
2610000,3.3164184,4.4443974,313.6666666666667,58.52254786046355,58.52254786046355,12.504696,0.029333584,0.00016965024,1.0
2620000,3.4723556,3.3084376,610.5,58.723942862732656,58.723942862732656,10.920934,0.027600892,0.00016909729,1.0
2630000,3.413505,3.9601986,374.14285714285717,55.341744865779766,55.341744865779766,10.240725,0.021342633,0.00016852748,1.0
2640000,3.0756352,4.5433993,440.1111111111111,57.85024041449651,57.85024041449651,None,None,None,1.0
2650000,3.111715,5.897405,243.28571428571428,57.81795109280696,57.81795109280696,16.786766,0.026551105,0.00016797005,1.0
2660000,3.1408117,4.993982,341.0,58.75085590519302,58.75085590519302,19.997995,0.023743112,0.0001674489,1.0
2670000,2.9300969,6.3089423,282.75,58.09777981486695,58.09777981486695,16.560501,0.021387452,0.00016691224,1.0
2680000,3.198555,4.8004727,335.1,59.36537546874024,59.36537546874024,21.113081,0.028034098,0.00016635803,1.0
2690000,3.0223215,6.3480268,196.71428571428572,58.35138838567218,58.35138838567218,17.705275,0.025189577,0.0001658223,1.0
2700000,3.4087684,3.7577808,631.92,58.50613398795637,58.50613398795637,22.109922,0.021920707,0.00016530341,1.0
2710000,3.1592085,5.362932,367.4117647058824,57.36741436757276,57.36741436757276,15.133136,0.025234362,0.00016474005,1.0
2720000,3.368993,5.2349186,401.3333333333333,56.377751051508916,56.377751051508916,24.370792,0.03321493,0.00016420007,1.0
2730000,3.1151998,5.1005807,256.8888888888889,59.98538306126138,59.98538306126138,19.761545,0.028657068,0.00016365763,1.0
2740000,3.00081,6.479949,267.45454545454544,58.65023033562201,58.65023033562201,16.438246,0.018838078,0.00016312083,1.0
2750000,3.0689268,6.143963,303.7142857142857,60.88978114913698,60.88978114913698,27.467335,0.022828056,0.00016256103,1.0
2760000,2.9177442,6.08148,204.54545454545453,59.509780130010434,59.509780130010434,19.187523,0.029956603,0.00016201806,1.0
2770000,3.1652596,5.7521124,220.0,59.3743562126765,59.3743562126765,None,None,None,1.0
2780000,3.195706,6.3341336,355.6666666666667,57.35064313893478,57.35064313893478,20.820839,0.021257821,0.00016146543,1.0
2790000,3.4397166,3.5170486,245.8,58.81866864049031,58.81866864049031,22.24812,0.02482039,0.00016094788,1.0
2800000,3.3004391,3.9302068,579.7142857142857,55.98348136171698,55.98348136171698,7.6966004,0.02215251,0.00016041944,1.0
2810000,3.2701285,5.060521,320.10526315789474,56.56075575614814,56.56075575614814,13.851096,0.024157315,0.00015990304,1.0
2820000,3.06987,5.002282,323.0,57.48723286722735,57.48723286722735,12.755384,0.023704084,0.0001593767,1.0
2830000,3.3081212,5.0889935,604.6,55.64307364788838,55.64307364788838,15.471239,0.019669674,0.0001588639,1.0
2840000,3.3827364,3.3623428,231.0,58.6924441200681,58.6924441200681,13.907374,0.022703351,0.00015833662,1.0
2850000,3.2598486,3.001103,565.125,59.083429761418714,59.083429761418714,8.661654,0.022360634,0.00015779784,1.0
2860000,3.1748927,5.0134673,135.66666666666666,57.61196296314216,57.61196296314216,16.794453,0.028185396,0.00015725048,1.0
2870000,3.495297,3.8276083,365.6666666666667,60.55049688508734,60.55049688508734,9.614133,0.022448752,0.00015671828,1.0
2880000,3.195392,3.8143892,252.85714285714286,58.297193204766245,58.297193204766245,9.267217,0.028601022,0.00015618745,1.0
2890000,3.2865152,4.6188717,141.0,59.521551522581525,59.521551522581525,18.900434,0.029383682,0.00015564446,1.0
2900000,3.271889,3.1711755,720.1111111111111,55.490175001788884,55.490175001788884,6.9760437,0.030898528,0.00015511464,1.0
2910000,2.9435017,5.3985243,514.5,56.90628399262205,56.90628399262205,18.715515,0.025253262,0.00015454847,1.0
2920000,3.0340817,5.023365,235.57142857142858,60.70107484670007,60.70107484670007,18.280586,0.02216596,0.00015400404,1.0
2930000,3.1291397,4.4875627,461.0,57.29584285345239,57.29584285345239,None,None,None,1.0
2940000,3.0373034,4.654352,243.28571428571428,58.94619734256412,58.94619734256412,16.08815,0.029160134,0.00015348525,1.0
2950000,3.0559886,5.010601,558.0,55.62749501883589,55.62749501883589,18.793385,0.026609283,0.00015293848,1.0
2960000,2.8170524,5.4987893,432.8,58.75935565966431,58.75935565966431,16.396938,0.031741746,0.00015239327,1.0
2970000,3.006988,5.1052237,392.3333333333333,58.107826089748414,58.107826089748414,21.769342,0.023393838,0.00015185824,1.0
2980000,3.1028748,4.581414,210.75,58.92995308918762,58.92995308918762,17.080957,0.027236922,0.00015130926,1.0
2990000,3.366674,2.3819466,177.33333333333334,60.707371945725754,60.707371945725754,12.329465,0.027036944,0.00015076787,1.0
3000000,3.3223684,2.9667907,365.75,56.77486129802128,56.77486129802128,8.147164,0.02119581,0.00015024608,1.0
3010000,3.0209768,3.5681186,576.75,56.07545960371499,56.07545960371499,6.2745166,0.020770347,0.00014972627,1.0
3020000,3.0149848,5.997017,313.0,58.70191500056535,58.70191500056535,17.933176,0.025275122,0.00014917586,1.0
3030000,2.6688464,6.549054,227.66666666666666,58.65245009369683,58.65245009369683,23.228786,0.021162111,0.0001486567,1.0
3040000,3.3086622,4.345611,241.6,58.66953212232329,58.66953212232329,17.026527,0.02297316,0.00014814068,1.0
3050000,3.0903757,3.6843967,599.75,57.625790315240415,57.625790315240415,15.191638,0.014355717,0.00014760609,1.0
3060000,3.075535,4.5373306,141.4,58.630555781256405,58.630555781256405,14.872382,0.019785108,0.00014706928,1.0
3070000,3.1891408,3.5264716,350.6,59.395488050114366,59.395488050114366,10.338769,0.024566984,0.00014654547,1.0
3080000,2.9906874,3.9348307,680.5,55.8255757618592,55.8255757618592,14.181324,0.024168573,0.0001460107,1.0
3090000,2.7661738,5.9607015,388.3636363636364,57.84902594407322,57.84902594407322,None,None,None,1.0
3100000,2.9742625,5.090291,356.25,58.11133902935641,58.11133902935641,22.988792,0.023299832,0.00014546126,1.0
3110000,2.8899367,5.071305,217.71428571428572,60.5574330418749,60.5574330418749,19.165646,0.023745839,0.00014488967,1.0
3120000,2.8484533,6.3364263,257.6666666666667,58.38462061122326,58.38462061122326,20.178808,0.026894381,0.00014432507,1.0
3130000,3.1246526,4.3697553,158.57142857142858,59.616338147005685,59.616338147005685,20.05226,0.020956108,0.00014379589,1.0
3140000,3.1189601,4.9515777,268.0,59.41536741905535,59.41536741905535,17.175608,0.029962208,0.00014327046,1.0
3150000,3.0219462,4.4255548,291.6363636363636,59.62196642367215,59.62196642367215,14.634588,0.021916768,0.00014274225,1.0
3160000,2.584142,7.1482296,260.9166666666667,59.04361110642718,59.04361110642718,29.665733,0.024770344,0.00014217607,1.0
3170000,2.8350978,9.021894,143.33333333333334,60.875157868105454,60.875157868105454,35.20145,0.020241214,0.00014165168,1.0
3180000,3.0756269,3.734153,387.8888888888889,58.06697488344896,58.06697488344896,17.46692,0.02447369,0.00014112487,1.0
3190000,2.7131667,6.424502,465.125,57.711165768161756,57.711165768161756,23.689507,0.027885908,0.00014059506,1.0
3200000,2.9639342,5.4500747,299.3333333333333,58.19036250474164,58.19036250474164,19.18227,0.0244105,0.0001400685,1.0
3210000,2.9525464,6.4006934,283.7142857142857,59.81054629360733,59.81054629360733,23.070675,0.023476692,0.00013955489,1.0
3220000,3.1539686,5.4474263,355.0,58.07841340918094,58.07841340918094,17.158504,0.020259298,0.00013903808,1.0
3230000,3.2943046,4.036467,205.5,60.793813169335145,60.793813169335145,17.071379,0.022031145,0.00013852245,1.0
3240000,3.1315432,5.0308475,273.2857142857143,59.693913425086066,59.693913425086066,None,None,None,1.0
3250000,3.028386,4.9860325,327.0,57.164275179248456,57.164275179248456,17.853327,0.021340013,0.00013796105,1.0
3260000,2.9105728,5.5288486,299.09090909090907,59.421725375636015,59.421725375636015,14.98993,0.023866327,0.00013740924,1.0
3270000,2.9206297,6.009713,325.0,57.10124694386226,57.10124694386226,20.64668,0.022735795,0.00013684647,1.0
3280000,3.242786,4.258779,221.66666666666666,59.16426065727137,59.16426065727137,15.303185,0.024424937,0.00013632565,1.0
3290000,3.5506551,2.0597012,851.3333333333334,53.613754668583475,53.613754668583475,12.234862,0.016774386,0.00013577504,1.0
3300000,3.3106537,2.9868183,755.1666666666666,58.34679125125209,58.34679125125209,10.386745,0.026643496,0.00013520068,1.0
3310000,3.2947588,4.1782265,235.75,59.36683461489156,59.36683461489156,12.208466,0.01686346,0.00013466606,1.0
3320000,3.4110315,3.3602808,138.75,59.70696718688123,59.70696718688123,15.124264,0.017269999,0.00013412368,1.0
3330000,3.294449,2.8697453,869.5,55.61478001166446,55.61478001166446,4.997481,0.024074249,0.00013359588,1.0
3340000,3.3349469,4.324568,492.0,55.07865809593932,55.07865809593932,12.561639,0.020965002,0.00013307689,1.0
3350000,3.4044673,3.7684457,324.2,60.28920761068972,60.28920761068972,14.084077,0.02809875,0.00013255907,1.0
3360000,3.1473856,2.8680158,482.625,55.396262017427944,55.396262017427944,None,None,None,1.0
3370000,3.003647,6.0056305,381.25,58.57165345499691,58.57165345499691,12.370279,0.027097825,0.00013199066,1.0
3380000,2.6745937,6.8214903,325.8181818181818,60.61611564954828,60.61611564954828,16.351353,0.018854646,0.00013145588,1.0
3390000,2.912558,5.867507,151.26666666666668,59.99057667720545,59.99057667720545,29.433758,0.02246048,0.00013090429,1.0
3400000,3.0311186,5.194578,541.4285714285714,58.10429664322042,58.10429664322042,16.947348,0.017781446,0.00013039168,1.0
3410000,3.0261571,3.8240745,400.77777777777777,58.33544840940158,58.33544840940158,17.965208,0.020098988,0.00012986668,1.0
3420000,2.8348515,6.357701,370.8888888888889,58.8694295946334,58.8694295946334,19.524815,0.021068871,0.00012931507,1.0
3430000,2.661989,6.062271,367.57142857142856,58.842464409564855,58.842464409564855,22.427135,0.0239734,0.00012879384,1.0
3440000,2.902501,5.267815,144.0,59.043881210294785,59.043881210294785,16.36441,0.022961104,0.00012824548,1.0
3450000,2.9080465,4.093186,221.71428571428572,59.26907388420659,59.26907388420659,19.591526,0.018939285,0.00012770723,1.0
3460000,2.8583894,4.6510143,248.0,59.62398874864448,59.62398874864448,21.996881,0.026816959,0.00012718467,1.0
3470000,2.9584992,4.5915446,460.7142857142857,56.36682212349115,56.36682212349115,14.732128,0.019968735,0.00012664146,1.0
3480000,2.6861358,4.3980026,208.66666666666666,60.483543925181344,60.483543925181344,21.860174,0.02858946,0.00012606986,1.0
3490000,2.8839383,4.6032977,184.2,59.43909316719925,59.43909316719925,13.293337,0.01945753,0.0001255543,1.0
3500000,2.8851297,4.78789,699.2857142857143,60.01181065725783,60.01181065725783,None,None,None,1.0
3510000,3.1590166,2.6469634,319.75,55.268182910978794,55.268182910978794,11.91373,0.023589881,0.00012499029,1.0
3520000,2.9961555,3.4442341,548.4,57.140339755336754,57.140339755336754,7.893753,0.018986655,0.00012443986,1.0
3530000,2.8942978,4.85482,315.22222222222223,58.56398503982928,58.56398503982928,13.924854,0.029188117,0.00012389869,1.0
3540000,2.9712307,5.2981353,310.5652173913044,58.834296372457175,58.834296372457175,19.314894,0.02329864,0.0001233853,1.0
3550000,2.7096593,4.1389375,573.2727272727273,57.72032774864188,57.72032774864188,17.259119,0.019981917,0.00012282706,1.0
3560000,2.6802797,6.2621126,333.1,58.718812018876804,58.718812018876804,21.667925,0.021963898,0.00012228847,1.0
3570000,2.5443485,6.9820967,335.90909090909093,59.13348634840678,59.13348634840678,25.58475,0.029015807,0.000121720885,1.0
3580000,2.733496,6.44384,158.0,59.69476369256154,59.69476369256154,19.668343,0.023692789,0.00012116886,1.0
3590000,2.903686,5.5333533,247.66666666666666,59.766057373955846,59.766057373955846,22.037867,0.022564264,0.000120625446,1.0
3600000,2.60849,7.1679177,317.8,58.665219937316245,58.665219937316245,19.920837,0.02329567,0.00012008447,1.0
3610000,2.762306,4.4227204,517.9,57.45654924613902,57.45654924613902,21.925196,0.026095837,0.000119544864,1.0
3620000,2.9412522,6.0792212,195.6,60.15179697377607,60.15179697377607,19.202368,0.018393125,0.00011900187,1.0
3630000,2.639794,5.404452,241.57142857142858,59.02199485559767,59.02199485559767,None,None,None,1.0
3640000,2.3157823,7.425185,266.1694915254237,58.289323167902275,58.289323167902275,18.422916,0.02296702,0.00011847208,1.0
3650000,2.2312303,9.225654,231.24324324324326,60.6180086712001,60.6180086712001,31.816935,0.022731747,0.000117952266,1.0
3660000,2.5805185,5.2471337,193.2,60.180507294264515,60.180507294264515,26.397139,0.029302176,0.000117433476,1.0
3670000,2.6036644,7.6769733,203.42857142857142,59.725929330865256,59.725929330865256,27.703236,0.01836959,0.00011688307,1.0
3680000,2.8767588,3.779646,431.8,57.347170055090615,57.347170055090615,14.576821,0.03342389,0.000116348885,1.0
3690000,2.493932,7.741981,306.0,57.60737950989001,57.60737950989001,12.743092,0.025666622,0.00011582747,1.0
3700000,2.5313373,6.741112,153.1818181818182,60.21889498082722,60.21889498082722,22.838083,0.019270616,0.000115266856,1.0
3710000,2.4224594,6.6088047,285.7,59.347011197738176,59.347011197738176,32.742867,0.021470567,0.000114739094,1.0
3720000,2.1886983,8.139188,210.6,59.331831545846974,59.331831545846974,24.993969,0.020851396,0.00011419408,1.0
3730000,2.4423435,6.6370163,141.33333333333334,60.41081844218641,60.41081844218641,28.632032,0.021490613,0.00011364985,1.0
3740000,2.214768,7.314687,185.375,60.799639259174,60.799639259174,24.053951,0.024241097,0.00011312069,1.0
3750000,2.2688031,9.234854,121.1,61.203364581149074,61.203364581149074,34.02584,0.027235972,0.00011260787,1.0
3760000,2.4189928,7.1270256,277.8,59.43071707027716,59.43071707027716,18.662569,0.025779447,0.00011209027,1.0
3770000,2.4205031,7.663359,432.8888888888889,58.26127251685673,58.26127251685673,25.975796,0.027836146,0.00011155127,1.0
3780000,1.7431555,8.257217,211.3181818181818,59.268086923338984,59.268086923338984,None,None,None,1.0
3790000,2.0117226,11.145917,130.15384615384616,61.82263773377856,61.82263773377856,36.571922,0.021203224,0.00011099326,1.0
3800000,2.0562103,8.397127,177.91666666666666,59.272933108145374,59.272933108145374,42.441483,0.021788124,0.00011047187,1.0
3810000,2.2442534,7.3544717,149.2,60.62712716216761,60.62712716216761,27.330023,0.024386643,0.00010991949,1.0
3820000,2.3203096,6.8436284,282.1666666666667,58.9168672530097,58.9168672530097,25.266552,0.019057414,0.000109358065,1.0
3830000,1.9263341,8.973551,180.72413793103448,59.35562980279792,59.35562980279792,24.09284,0.029446688,0.000108806664,1.0
3840000,1.8237988,8.787957,220.71428571428572,59.33137758094213,59.33137758094213,38.689476,0.024187459,0.00010828627,1.0
3850000,1.705464,9.346614,160.94444444444446,60.178255013500454,60.178255013500454,30.145184,0.019665448,0.000107755266,1.0
3860000,1.9864689,9.637994,137.0,60.38678679168273,60.38678679168273,34.166782,0.024491278,0.00010719268,1.0
3870000,1.736697,10.776424,157.53333333333333,60.12673254323818,60.12673254323818,31.452787,0.03416988,0.000106661086,1.0
3880000,2.2158208,8.433766,130.2,60.60542972534313,60.60542972534313,32.965225,0.017855315,0.00010610446,1.0
3890000,2.208471,7.285439,196.15384615384616,59.600835431008214,59.600835431008214,28.848347,0.02274396,0.00010558966,1.0
3900000,2.6019018,6.1683474,151.55555555555554,60.735312854358924,60.735312854358924,22.849806,0.023913266,0.00010505828,1.0
3910000,2.1213522,8.226965,202.63636363636363,60.47090145687107,60.47090145687107,None,None,None,1.0
3920000,2.5020561,6.879539,378.2857142857143,58.866426043245156,58.866426043245156,21.553307,0.024621839,0.000104489285,1.0
3930000,2.4310036,6.251808,282.6363636363636,59.30487218629569,59.30487218629569,19.781328,0.02639697,0.00010397608,1.0
3940000,2.2407238,6.5649652,274.6,59.61365837843041,59.61365837843041,20.830963,0.022135668,0.00010341807,1.0
3950000,2.1376438,8.079866,285.6363636363636,58.80017478686413,58.80017478686413,29.831364,0.022418093,0.000102861704,1.0
3960000,1.9413446,7.9464803,209.23076923076923,60.26394466775154,60.26394466775154,23.462475,0.022407832,0.00010229887,1.0
3970000,2.1860633,10.386048,207.88888888888889,60.54230737010243,60.54230737010243,29.840986,0.02060044,0.00010174747,1.0
3980000,2.3729482,6.806711,253.44444444444446,58.777168252447154,58.777168252447154,30.710413,0.030274231,0.00010119609,1.0
3990000,2.3699398,7.6368055,226.44444444444446,59.507466409749924,59.507466409749924,22.669373,0.022586921,0.000100643294,1.0
4000000,2.1104178,7.56816,173.16666666666666,59.949061103708836,59.949061103708836,22.77101,0.02410545,0.000100081284,1.0
4010000,2.3844488,6.0042253,257.7142857142857,59.010577724082395,59.010577724082395,16.958733,0.02387256,9.953565e-05,1.0
4020000,2.2917926,6.2340217,200.2,59.47515094690213,59.47515094690213,19.308964,0.023406833,9.900469e-05,1.0
4030000,2.205925,7.8707943,203.57142857142858,59.491341905028094,59.491341905028094,None,None,None,1.0
4040000,2.1977036,6.3810368,205.46511627906978,59.68863545238855,59.68863545238855,22.259243,0.013724638,9.8488905e-05,1.0
4050000,2.2388916,6.827983,267.6341463414634,59.810651555361055,59.810651555361055,17.516838,0.02941506,9.7938086e-05,1.0
4060000,2.2111313,6.814918,563.7272727272727,57.37763508272959,57.37763508272959,22.621958,0.021109032,9.7423865e-05,1.0
4070000,2.0050714,7.7961383,344.0,58.79644301009778,58.79644301009778,21.437447,0.023570633,9.686211e-05,1.0
4080000,2.1808267,8.625968,241.9090909090909,59.62970022680675,59.62970022680675,28.530079,0.022124326,9.631668e-05,1.0
