Steps,Policy/Extrinsic Value Estimate,Policy/Entropy,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Environment/Episode Length,Environment/Cumulative Reward,Policy/Extrinsic Reward,Is Training
100000,-16.912134,4.4631495,40.898937,0.024223525,0.0002950848,1977.24,-1079.9117431640625,-1079.9117431640625,1.0
110000,-19.00042,None,37.154408,0.023970334,0.00029455515,1999.0,-1075.153008894487,-1075.153008894487,1.0
120000,-20.700697,4.497575,None,None,None,1699.15,-1031.3612867082868,-1031.3612867082868,1.0
130000,-7.5313163,4.4645543,27.02527,0.025591977,0.0002936272,0.0,-244.18991804454936,-244.18991804454936,1.0
140000,-19.34109,None,27.522972,0.025215603,0.00029300983,None,None,None,1.0
150000,-22.0781,None,None,None,None,None,None,None,1.0
160000,-22.031305,4.443531,None,None,None,None,None,None,1.0
170000,-24.90217,4.4415746,32.01592,0.02498686,0.00029198584,None,None,None,1.0
180000,-25.313156,None,18.816612,0.024778903,0.00029137146,None,None,None,1.0
190000,-25.725769,4.429892,None,None,None,None,None,None,1.0
200000,-26.80004,4.414532,20.590918,0.023994122,0.00029034744,None,None,None,1.0
210000,-28.189667,None,12.121758,0.023120828,0.00028973297,None,None,None,1.0
220000,-27.76687,4.385861,None,None,None,None,None,None,1.0
230000,-28.783945,4.374987,14.450603,0.02349561,0.00028870898,1956.5757575757575,-955.849016825358,-955.849016825358,1.0
240000,-28.841564,None,13.20303,0.024494294,0.0002881294,1999.0,-975.3497910272507,-975.3497910272507,1.0
250000,-29.035309,4.4729857,None,None,None,1999.0,-1004.3973922729492,-1004.3973922729492,1.0
260000,-28.216135,4.384539,9.543443,0.032423947,0.00028729418,None,-1002.1653154161241,-1002.1653154161241,1.0
270000,-28.187765,None,13.575292,0.025715003,0.00028657741,None,None,None,1.0
280000,-28.109869,4.3322144,None,None,None,None,None,None,1.0
290000,-28.818151,4.3464184,13.530495,0.024962433,0.00028565587,None,None,None,1.0
300000,-30.628136,4.3364997,None,None,None,None,None,None,1.0
310000,-30.45779,4.293457,5.449197,0.028560255,0.00028493901,None,None,None,1.0
320000,-29.95067,4.305955,5.8616962,0.031528533,0.00028401738,None,None,None,1.0
330000,-32.3117,4.3025026,None,None,None,None,None,None,1.0
340000,-31.786402,None,4.592245,0.03104917,0.00028330064,None,None,None,1.0
350000,-31.003796,4.2695084,None,None,None,None,None,None,1.0
360000,-33.243805,4.2704697,3.3522716,0.024877895,0.00028237898,1999.0,-857.4189224243164,-857.4189224243164,1.0
370000,-32.96601,None,5.3614206,0.025249546,0.00028172944,1999.0,-878.4081290108817,-878.4081290108817,1.0
380000,-32.097275,4.398935,None,None,None,1999.0,-796.9147630171342,-796.9147630171342,1.0
390000,-30.577057,4.269742,2.6537473,0.028329305,0.00028089422,None,-872.8835266113281,-872.8835266113281,1.0
400000,-29.234613,None,7.337667,0.023712998,0.00028017742,None,None,None,1.0
410000,-30.446411,4.174554,None,None,None,None,None,None,1.0
420000,-31.900455,4.1740804,8.242707,0.022707539,0.00027925585,None,None,None,1.0
430000,-31.588055,None,2.986564,0.023701087,0.00027853902,None,None,None,1.0
440000,-32.11189,4.113839,None,None,None,None,None,None,1.0
450000,-33.194252,4.112513,2.2194455,0.02478498,0.0002776174,None,None,None,1.0
460000,-32.53756,4.1207194,None,None,None,1529.0,-508.3786087036133,-508.3786087036133,1.0
470000,-33.191673,None,4.060213,0.028874554,0.0002767994,None,None,None,1.0
480000,-33.984226,4.0885305,None,None,None,None,None,None,1.0
490000,-33.611065,4.020699,2.1838865,0.026539722,0.00027598022,1999.0,-734.8704998016358,-734.8704998016358,1.0
500000,-33.320766,4.356512,1.6238674,0.021275492,0.00027533062,1999.0,-698.5908667824485,-698.5908667824485,1.0
510000,-33.26161,4.041299,1.6834584,0.025644703,0.0002745882,None,-736.9446144104004,-736.9446144104004,1.0
520000,-31.096205,4.006162,None,None,None,None,None,None,1.0
530000,-31.015423,None,6.428641,0.023956338,0.00027376902,None,None,None,1.0
540000,-30.933147,3.9466848,None,None,None,None,None,None,1.0
550000,-32.51848,3.9263678,6.145594,0.024821118,0.0002729498,1329.0,-346.81090545654297,-346.81090545654297,1.0
560000,-32.25847,None,4.650979,0.025519796,0.0002720694,None,None,None,1.0
570000,-31.866394,3.949934,None,None,None,None,None,None,1.0
580000,-32.937374,3.9535964,1.7373753,0.024344018,0.00027125023,None,None,None,1.0
590000,-31.924646,3.8870008,None,None,None,1999.0,-689.2520961761475,-689.2520961761475,1.0
600000,-31.97851,3.7797272,2.004837,0.029952334,0.0002703382,None,None,None,1.0
610000,-32.811333,3.8058772,1.8834667,0.02569581,0.00026951902,1999.0,None,None,1.0
620000,-31.68547,3.8068094,None,None,None,1987.7179487179487,-549.8661976689878,-549.8661976689878,1.0
630000,-32.04957,4.192258,5.9409294,0.03122807,0.00026889142,1999.0,-628.6184805007208,-628.6184805007208,1.0
640000,-32.841675,3.672053,1.7936037,0.024812281,0.00026813938,None,-657.5488313039144,-657.5488313039144,1.0
650000,-33.66623,3.6143184,None,None,None,None,None,None,1.0
660000,-30.846045,3.5581038,6.419246,0.023460293,0.00026732023,None,None,None,1.0
670000,-30.84676,3.5284164,5.1540475,0.026863003,0.000266501,None,None,None,1.0
680000,-32.7496,3.4925778,None,None,None,1236.6666666666667,-346.0520433783531,-346.0520433783531,1.0
690000,-32.63338,None,7.2020664,0.022667464,0.00026555362,None,None,None,1.0
700000,-31.717422,3.4987822,None,None,None,None,None,None,1.0
710000,-32.95907,3.468732,2.6315494,0.028007308,0.00026493918,None,None,None,1.0
720000,-33.08124,3.431498,5.5622478,0.023328014,0.00026433443,1999.0,-780.6328639984131,-780.6328639984131,1.0
730000,-30.212702,3.4195297,None,None,None,None,None,None,1.0
740000,-30.720987,3.3336227,2.6761255,0.025076127,0.0002633104,1999.0,-624.6665515899658,-624.6665515899658,1.0
750000,-32.717598,3.3306913,None,None,None,1995.3243243243244,-599.3343196195715,-599.3343196195715,1.0
760000,-30.037708,3.7911384,4.967213,0.021683095,0.0002623604,1999.0,-517.0308629816228,-517.0308629816228,1.0
770000,-30.731869,3.3659062,2.5482516,0.023469495,0.00026179402,None,-492.3818977355957,-492.3818977355957,1.0
780000,-32.13598,3.2903955,None,None,None,None,None,None,1.0
790000,-30.643488,3.2553203,5.1009326,0.024289092,0.00026077006,None,None,None,1.0
800000,-32.29583,3.2543836,6.300186,0.02318975,0.00026015562,1385.5,-161.364520072937,-161.364520072937,1.0
810000,-31.066578,3.2120943,5.933881,0.025330909,0.0002596202,1999.0,-560.3904895782471,-560.3904895782471,1.0
820000,-31.482508,3.1852782,None,None,None,None,None,None,1.0
830000,-30.472013,3.1885295,2.591844,0.027051467,0.00025859626,None,None,None,1.0
840000,-29.09344,3.1254158,None,None,None,None,None,None,1.0
850000,-32.04638,3.1514602,4.561723,0.01998106,0.00025798182,1999.0,-670.556547164917,-670.556547164917,1.0
860000,-30.088919,3.0906773,1.9948224,0.024470523,0.00025737702,None,None,None,1.0
870000,-28.62115,3.0905085,3.5006757,0.029203303,0.00025676264,1859.0,-403.37494945526123,-403.37494945526123,1.0
880000,-31.685438,3.1473942,None,None,None,1999.0,-555.0228864496404,-555.0228864496404,1.0
890000,-30.25031,3.3776107,4.2246594,0.02650765,0.0002559643,None,-493.6962492201063,-493.6962492201063,1.0
900000,-28.810932,3.2763903,4.34574,0.02780869,0.0002553882,None,None,None,1.0
910000,-28.953266,3.172599,None,None,None,None,None,None,1.0
920000,-28.367529,3.148784,4.895121,0.024006087,0.00025436425,None,None,None,1.0
930000,-28.670782,3.1892517,4.69095,0.024241226,0.00025374984,1999.0,-485.76286602020264,-485.76286602020264,1.0
940000,-29.970566,3.1836398,3.3952718,0.026050434,0.0002531738,1999.0,-507.90137577056885,-507.90137577056885,1.0
950000,-27.844803,3.220293,None,None,None,1029.0,None,None,1.0
960000,-27.691967,3.0671163,3.2456472,0.023291197,0.00025225224,None,-197.63159161061049,-197.63159161061049,1.0
970000,-28.972944,2.9835403,4.659429,0.024492538,0.00025173897,856.0,-195.54644584655762,-195.54644584655762,1.0
980000,-29.482208,3.0486462,None,None,None,1999.0,-561.8214511871338,-561.8214511871338,1.0
990000,-27.584066,3.0195644,4.7465205,0.023117714,0.00025086038,None,None,None,1.0
1000000,-27.073744,2.968072,6.1990504,0.021569999,0.00025032446,1958.5294117647059,-455.28147668104907,-455.28147668104907,1.0
1010000,-27.32486,3.0665534,2.807377,0.0284645,0.00024957242,1999.0,-475.0966779535467,-475.0966779535467,1.0
1020000,-28.407349,2.9041066,None,None,None,None,-498.23633193969727,-498.23633193969727,1.0
1030000,-27.588745,2.8913832,4.1141777,0.030192088,0.00024897722,None,None,None,1.0
1040000,-26.024933,2.921974,None,None,None,None,None,None,1.0
1050000,-28.508041,2.8810544,4.374301,0.023733389,0.00024795326,None,None,None,1.0
1060000,-26.742249,2.72203,3.221216,0.025003307,0.00024733882,1999.0,-472.56083526611326,-472.56083526611326,1.0
1070000,-26.286428,2.6842136,2.464449,0.02577016,0.00024675322,1997.6666666666667,-488.67273385184154,-488.67273385184154,1.0
1080000,-27.45722,2.6631796,None,None,None,1995.0,-391.99552154541016,-391.99552154541016,1.0
1090000,-28.442896,2.664747,4.751324,0.029633617,0.00024584203,None,-415.6409327189128,-415.6409327189128,1.0
1100000,-26.815228,2.6941843,6.4789953,0.02250927,0.00024527483,1765.6666666666667,-367.0508072592995,-367.0508072592995,1.0
1110000,-25.646341,2.6880364,None,None,None,None,-381.4738006591797,-381.4738006591797,1.0
1120000,-28.99318,2.641706,3.3359535,0.025865268,0.00024447485,1999.0,-417.127477645874,-417.127477645874,1.0
1130000,-25.709085,2.6805098,6.542535,0.024699667,0.00024393904,1961.875,-457.4344106401716,-457.4344106401716,1.0
1140000,-25.993954,2.746849,3.4047437,0.022569556,0.00024317746,None,-452.974417368571,-452.974417368571,1.0
1150000,-27.80276,2.7155824,7.4811826,0.0288575,0.00024257264,1192.0,-241.5285267829895,-241.5285267829895,1.0
1160000,-24.200636,2.6560388,5.596115,0.024056617,0.00024202686,None,None,None,1.0
1170000,-26.0896,2.7251704,None,None,None,None,None,None,1.0
1180000,-29.924007,2.7246597,4.4053035,0.028020194,0.00024131007,1999.0,-441.48796367645264,-441.48796367645264,1.0
1190000,-24.894089,2.6766417,14.918885,0.03136408,0.00024070522,1999.0,None,None,1.0
1200000,-27.427105,2.706331,None,None,None,1999.0,-362.7234754562378,-362.7234754562378,1.0
1210000,-28.94042,2.7218232,2.9389918,0.02820728,0.00023987005,None,-941.8418598175049,-941.8418598175049,1.0
1220000,-25.961493,2.69444,7.746281,0.030867757,0.00023929086,None,None,None,1.0
1230000,-26.361,2.6335683,3.381219,0.030299608,0.00023869566,1999.0,-444.40679359436035,-444.40679359436035,1.0
1240000,-26.64926,2.6966105,2.8032327,0.02464113,0.00023809084,None,None,None,1.0
1250000,-25.614536,2.6341023,6.4577336,0.022209642,0.00023756923,1919.0,-465.4054765701294,-465.4054765701294,1.0
1260000,-23.997135,2.699081,None,None,None,1999.0,-420.9371941306374,-420.9371941306374,1.0
1270000,-25.929638,2.7079248,2.9074,0.029803311,0.00023670522,None,-529.8878872211163,-529.8878872211163,1.0
1280000,-24.230967,2.651128,4.8716383,0.022527393,0.00023612785,1442.5,-258.46362257003784,-258.46362257003784,1.0
1290000,-24.823631,2.5762608,None,None,None,1439.0,-245.67186641693115,-245.67186641693115,1.0
1300000,-24.642416,2.5582833,5.501661,0.023773279,0.00023512305,None,None,None,1.0
1310000,-24.38151,2.5457382,2.9923787,0.02185569,0.00023451824,1999.0,-505.7194576263428,-505.7194576263428,1.0
1320000,-24.91527,2.5711346,None,None,None,1017.0,-196.91884231567383,-196.91884231567383,1.0
1330000,-24.698463,2.5846837,6.4177823,0.03168792,0.00023390625,1436.6666666666667,-229.5008144378662,-229.5008144378662,1.0
1340000,-23.868843,2.5975726,7.1140847,0.024571711,0.00023335082,None,-412.1000156402588,-412.1000156402588,1.0
1350000,-23.892496,2.5454285,3.3035512,0.023175657,0.00023273645,1679.0,-296.10997104644775,-296.10997104644775,1.0
1360000,-23.018465,2.5022187,5.537152,0.024947392,0.00023219561,1999.0,-456.2524471282959,-456.2524471282959,1.0
1370000,-23.435022,2.511692,3.0454316,0.030311069,0.00023159084,1999.0,-435.5271479288737,-435.5271479288737,1.0
1380000,-24.96941,2.4991825,4.7855806,0.029586907,0.00023106403,1852.0,-472.0365176730686,-472.0365176730686,1.0
1390000,-23.187107,2.4817202,None,None,None,None,None,None,1.0
1400000,-22.632343,2.5407844,3.0825949,0.020258091,0.00023044962,1784.75,-343.4072086260869,-343.4072086260869,1.0
1410000,-23.767973,2.5967224,4.838039,0.027279735,0.00022984025,1999.0,-401.0737773350307,-401.0737773350307,1.0
1420000,-21.993341,2.5295331,2.7084796,0.02751483,0.00022924505,1999.0,-437.1727600097656,-437.1727600097656,1.0
1430000,-22.763208,2.5063076,4.828949,0.018970042,0.00022865045,1436.0,-218.92531871795654,-218.92531871795654,1.0
1440000,-23.51434,2.5087936,2.989361,0.022378296,0.00022804564,1494.0,-352.23932495117185,-352.23932495117185,1.0
1450000,-22.965704,2.496132,None,None,None,1999.0,-366.98883141411676,-366.98883141411676,1.0
1460000,-22.33308,2.4767168,5.4401374,0.025369886,0.00022745723,1999.0,-414.5657094319661,-414.5657094319661,1.0
1470000,-22.632257,2.5099065,2.9694192,0.041161224,0.00022685245,None,None,None,1.0
1480000,-23.116076,2.4937596,3.3836486,0.023908826,0.00022623801,1454.0,-244.20103120803833,-244.20103120803833,1.0
1490000,-21.367779,2.4620934,5.5096292,0.028991302,0.00022565604,1999.0,-368.32005500793457,-368.32005500793457,1.0
1500000,-22.097647,2.4725592,2.6743925,0.020977702,0.00022506084,1999.0,-408.5196533203125,-408.5196533203125,1.0
1510000,-22.876263,2.463191,None,None,None,1415.5,-297.92859172821045,-297.92859172821045,1.0
1520000,-21.366592,2.4296017,4.755054,0.02116481,0.00022449426,1999.0,-499.4757995605469,-499.4757995605469,1.0
1530000,-23.17479,2.4539704,2.3864737,0.025587156,0.00022389906,1999.0,-476.70118419940655,-476.70118419940655,1.0
1540000,-21.057287,2.450951,3.091898,0.022010842,0.00022331344,542.0,-275.481120467186,-275.481120467186,1.0
1550000,-21.719894,2.4317682,5.014537,0.022682672,0.00022279522,1999.0,-304.49640798568726,-304.49640798568726,1.0
1560000,-22.000725,2.3926325,5.4132853,0.025508577,0.00022219046,1999.0,-393.43781185150146,-393.43781185150146,1.0
1570000,-21.846706,2.3838944,2.8791766,0.020864917,0.00022159526,1999.0,-363.8334716796875,-363.8334716796875,1.0
1580000,-22.524897,2.4009202,None,None,None,1999.0,-381.43154852730885,-381.43154852730885,1.0
1590000,-22.922865,2.441461,3.13683,0.025364729,0.00022100005,None,-326.7167282104492,-326.7167282104492,1.0
1600000,-21.150448,2.3826807,6.8199005,0.03907957,0.00022038567,None,None,None,1.0
1610000,-22.423359,2.301962,2.7319896,0.02399219,0.00021978085,1999.0,-379.51937675476074,-379.51937675476074,1.0
1620000,-24.087608,2.3337255,6.0260634,0.021789119,0.00021920644,1895.0,-292.74723720550537,-292.74723720550537,1.0
1630000,-21.424736,2.3656282,9.83916,0.018110268,0.00021860165,1999.0,-494.60477447509766,-494.60477447509766,1.0
1640000,-22.374706,2.4174042,None,None,None,1999.0,-391.83506870269775,-391.83506870269775,1.0
1650000,-25.28043,2.324515,2.898685,0.02818386,0.00021799684,1999.0,-1108.7403666178386,-1108.7403666178386,1.0
1660000,-21.146402,2.3773835,14.646302,0.030026926,0.00021740164,1802.5,-371.35908432006835,-371.35908432006835,1.0
1670000,-20.908321,2.3881328,4.314511,0.031808462,0.00021688042,1999.0,-595.7986785888672,-595.7986785888672,1.0
1680000,-21.062012,2.399666,3.1911662,0.02586797,0.00021627564,1226.0,-209.4244602748326,-209.4244602748326,1.0
1690000,-22.154905,2.3428872,5.546485,0.03128556,0.00021568245,1999.0,-384.7138275146484,-384.7138275146484,1.0
1700000,-19.736954,2.3101852,2.9865453,0.024729874,0.00021508725,1999.0,-354.9112539291382,-354.9112539291382,1.0
1710000,-20.512104,2.375419,3.6489444,0.024421308,0.0002145252,1404.0,-313.0939574241638,-313.0939574241638,1.0
1720000,-21.192812,2.3122299,4.9406514,0.0220234,0.00021401144,1032.0,-257.9484709650278,-257.9484709650278,1.0
1730000,-20.76096,2.3653727,None,None,None,1776.0,-332.8134412765503,-332.8134412765503,1.0
1740000,-20.461807,2.3574464,3.6975288,0.026027655,0.00021345125,1999.0,-389.46119117736816,-389.46119117736816,1.0
1750000,-21.452366,2.3581867,3.2490108,0.024339648,0.00021285604,1999.0,-353.6124954223633,-353.6124954223633,1.0
1760000,-21.52603,2.3886976,3.0414588,0.026486512,0.00021225127,1999.0,-433.4897206624349,-433.4897206624349,1.0
1770000,-20.119484,2.286787,3.5495052,0.028111188,0.00021164645,None,-438.8189061482747,-438.8189061482747,1.0
1780000,-21.279919,2.2665114,3.3273988,0.024992993,0.00021104165,1404.0,-411.2132345835368,-411.2132345835368,1.0
1790000,-22.013136,2.3300378,7.1791515,0.020457728,0.00021050643,1815.6666666666667,-363.40186309814453,-363.40186309814453,1.0
1800000,-20.40623,2.3000872,None,None,None,1999.0,-399.58867263793945,-399.58867263793945,1.0
1810000,-20.250675,2.331715,2.6644948,0.027503865,0.00020990164,1999.0,-399.74484419822693,-399.74484419822693,1.0
1820000,-21.346827,2.3808675,4.4782677,0.029061658,0.00020931925,1479.0,-275.11329650878906,-275.11329650878906,1.0
1830000,-20.108898,2.3478234,3.6580274,0.021280576,0.00020871445,1999.0,None,None,1.0
1840000,-20.92686,2.3551219,4.685971,0.02277482,0.00020820128,1306.0,-296.42986154556274,-296.42986154556274,1.0
1850000,-22.129032,2.3132691,3.9339905,0.01932128,0.00020759644,1999.0,-456.9998092651367,-456.9998092651367,1.0
1860000,-20.519114,2.3085551,None,None,None,1999.0,-594.7251396179199,-594.7251396179199,1.0
1870000,-18.88415,2.250528,2.5790005,0.022902643,0.00020699167,1644.0,-317.17851972579956,-317.17851972579956,1.0
1880000,-21.012264,2.2691574,5.127152,0.02050278,0.00020643606,None,None,None,1.0
1890000,-19.076273,2.23054,2.8872721,0.026784254,0.00020582166,1999.0,None,None,1.0
1900000,-18.39346,2.2820148,2.668884,0.025895625,0.00020521687,None,-335.5825614929199,-335.5825614929199,1.0
1910000,-20.260572,2.2698922,3.3074176,0.02539016,0.00020461205,1999.0,-425.64701080322266,-425.64701080322266,1.0
1920000,-19.80737,2.2069762,2.4394128,0.031902798,0.00020402647,1999.0,-364.98154878616333,-364.98154878616333,1.0
1930000,-19.65019,2.2037768,None,None,None,None,None,None,1.0
1940000,-19.890627,2.2482786,2.755168,0.019039132,0.00020341206,1759.0,-413.6302764217059,-413.6302764217059,1.0
1950000,-19.372509,2.1878893,6.5722294,0.025425514,0.00020282326,1999.0,-380.7087173461914,-380.7087173461914,1.0
1960000,-19.472485,2.1886625,3.1477282,0.02580927,0.00020222807,1999.0,-333.70015716552734,-333.70015716552734,1.0
1970000,-19.620747,2.2395241,3.2393768,0.025449213,0.00020163287,None,-331.4509455362956,-331.4509455362956,1.0
1980000,-18.81833,2.2114842,3.1114726,0.021216186,0.00020101847,None,None,None,1.0
1990000,-18.620022,2.190178,None,None,None,1999.0,-315.6158275604248,-315.6158275604248,1.0
2000000,-19.657347,2.2534418,3.0630848,0.022415495,0.00020042325,1999.0,-475.20852851867676,-475.20852851867676,1.0
2010000,-19.356647,2.155434,2.5111313,0.024918921,0.00019981846,None,None,None,1.0
2020000,-19.379217,2.1447623,2.7807698,0.02732676,0.00019920402,1621.0,-287.81163573265076,-287.81163573265076,1.0
2030000,-19.819534,2.1561847,9.282627,0.024717512,0.00019862964,1562.0,-261.7877090771993,-261.7877090771993,1.0
2040000,-18.86984,2.1424632,2.7248864,0.026867708,0.00019803445,1999.0,-316.7750515937805,-316.7750515937805,1.0
2050000,-19.17834,2.1195643,None,None,None,1672.0,-387.0262991587321,-387.0262991587321,1.0
2060000,-19.019129,2.1054142,4.4636903,0.01993073,0.00019749503,None,-215.67009735107422,-215.67009735107422,1.0
2070000,-18.65337,2.1599765,2.8189316,0.028431991,0.00019688065,1703.3333333333333,-280.5332664966583,-280.5332664966583,1.0
2080000,-18.881565,2.2347555,3.3155937,0.026329782,0.00019627724,1999.0,-384.1601854960124,-384.1601854960124,1.0
2090000,-18.82559,2.2542837,3.4263344,0.025493627,0.00019566287,1520.5,-274.5213598012924,-274.5213598012924,1.0
2100000,-18.84526,2.1882179,4.3353076,0.021843318,0.00019514369,1567.5,-338.5153225660324,-338.5153225660324,1.0
2110000,-18.657715,2.179558,3.7423637,0.027590033,0.00019459063,1357.5,-260.52325085231234,-260.52325085231234,1.0
2120000,-17.374222,2.146142,None,None,None,None,-265.67005920410156,-265.67005920410156,1.0
2130000,-17.611084,2.1915545,2.782651,0.022090666,0.00019398585,1510.0,-276.4129089832306,-276.4129089832306,1.0
2140000,-18.73596,2.116228,7.6175365,0.027113426,0.00019346827,639.0,-140.27294731140137,-140.27294731140137,1.0
2150000,-18.537258,2.1246784,2.8972151,0.024608895,0.00019285383,1999.0,-401.6980986595154,-401.6980986595154,1.0
2160000,-17.12227,2.1387854,2.9262934,0.02210934,0.00019225865,812.0,-167.30926386515299,-167.30926386515299,1.0
2170000,-18.303904,2.1294982,6.0122194,0.026029456,0.00019171828,1687.5,-293.6203948126899,-293.6203948126899,1.0
2180000,-19.40981,2.1718032,2.979285,0.019598497,0.00019111346,1109.0,-242.90604507923126,-242.90604507923126,1.0
2190000,-17.575306,2.1326883,3.9821029,0.022914069,0.0001905843,402.0,None,None,1.0
2200000,-17.48906,2.138868,4.0276766,0.021183621,0.00019000126,1999.0,-213.49938035011292,-213.49938035011292,1.0
