Steps,Policy/Extrinsic Value Estimate,Policy/Entropy,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Environment/Episode Length,Environment/Cumulative Reward,Policy/Extrinsic Reward,Is Training
2210000,-19.386951,2.140318,None,None,None,1999.0,-404.1268038749695,-404.1268038749695,1.0
2220000,-17.369305,2.1506937,2.5046375,0.01965377,0.00018941566,1999.0,-327.33834886550903,-327.33834886550903,1.0
2230000,-17.805962,2.1576874,2.5340025,0.021220498,0.00018881085,1264.0,-194.84870186448097,-194.84870186448097,1.0
2240000,-18.376196,2.1200802,4.3107195,0.023206197,0.00018820245,None,None,None,1.0
2250000,-17.587626,2.1896837,3.965538,0.024069367,0.00018769028,1503.3333333333333,-273.5655848200743,-273.5655848200743,1.0
2260000,-18.697302,2.1768625,3.1566966,0.025841057,0.00018711424,1999.0,-400.19982528686523,-400.19982528686523,1.0
2270000,-18.28432,2.1784024,2.9784107,0.027328208,0.00018650947,1999.0,-399.4793939590454,-399.4793939590454,1.0
2280000,-18.365406,2.1834831,None,None,None,None,-453.4666175842285,-453.4666175842285,1.0
2290000,-16.927467,2.2195146,3.4593472,0.027423527,0.00018590466,1792.0,-403.3354835510254,-403.3354835510254,1.0
2300000,-18.163883,2.1212773,3.9694712,0.02747782,0.00018534125,719.0,-115.85402154922485,-115.85402154922485,1.0
2310000,-17.771679,2.1070182,5.835949,0.019267632,0.00018477107,1406.5,-246.65157241821288,-246.65157241821288,1.0
2320000,-17.964617,2.1799598,4.8677,0.026497427,0.00018423985,1716.0,-298.3600563049316,-298.3600563049316,1.0
2330000,-17.918825,2.153607,3.9207292,0.03006663,0.00018366925,1363.3333333333333,-233.93390083312988,-233.93390083312988,1.0
2340000,-17.868216,2.1150382,4.877554,0.020372957,0.00018306386,1892.5,-383.04483222961426,-383.04483222961426,1.0
2350000,-16.566132,2.1370285,4.1677046,0.02418067,0.00018252541,1369.0,-324.9894161224365,-324.9894161224365,1.0
2360000,-17.434452,2.1584134,None,None,None,1999.0,-332.38339614868164,-332.38339614868164,1.0
2370000,-18.228666,2.135713,2.9892762,0.023471037,0.00018192067,None,None,None,1.0
2380000,-17.435427,2.1357687,2.843261,0.02468094,0.00018130626,None,None,None,1.0
2390000,-17.98883,2.1108828,4.1810675,0.0273133,0.00018079083,1762.0,-337.16098633408546,-337.16098633408546,1.0
2400000,-17.826296,2.0745,3.821607,0.020759862,0.00018024849,None,None,None,1.0
2410000,-19.115252,2.071562,2.1988962,0.02322369,0.00017963405,None,None,None,1.0
2420000,-18.27775,2.0417268,2.9271097,0.025527302,0.00017901968,None,None,None,1.0
2430000,-18.184996,2.070613,None,None,None,1999.0,-350.8989448547363,-350.8989448547363,1.0
2440000,-19.759031,2.138167,2.3095498,0.018721161,0.00017842447,1999.0,-376.31402802467346,-376.31402802467346,1.0
2450000,-19.376282,2.1126888,3.4629745,0.023551518,0.00017785667,1446.0,-242.69918155670166,-242.69918155670166,1.0
2460000,-18.418425,2.1151044,2.1274853,0.022270907,0.00017726146,1999.0,-376.37157249450684,-376.37157249450684,1.0
2470000,-18.618252,2.1100304,3.9198415,0.022734396,0.00017670865,1773.6666666666667,-397.20963859558105,-397.20963859558105,1.0
2480000,-18.70438,2.0461576,3.0277207,0.019872075,0.00017611346,1999.0,-451.5147943496704,-451.5147943496704,1.0
2490000,-18.083027,2.0630226,2.7804255,0.025518438,0.00017550866,1999.0,-346.2309169769287,-346.2309169769287,1.0
2500000,-18.342123,2.0689068,None,None,None,716.0,-135.57724571228027,-135.57724571228027,1.0
2510000,-17.9938,2.0350628,4.610408,0.022030901,0.00017495562,None,None,None,1.0
2520000,-18.66402,2.064021,1.8368841,0.022742055,0.00017435088,1999.0,-319.22260665893555,-319.22260665893555,1.0
2530000,-18.555683,2.0185604,2.44082,0.02478789,0.00017377165,None,None,None,1.0
2540000,-19.197443,2.0659175,2.8226438,0.024803316,0.00017323405,1102.0,-175.4277675151825,-175.4277675151825,1.0
2550000,-17.87421,2.0624435,4.7237926,0.022856295,0.00017268208,1656.0,-266.73201298713684,-266.73201298713684,1.0
2560000,-18.74327,2.0269754,3.3596606,0.022119869,0.00017215866,1490.75,-273.88051903247833,-273.88051903247833,1.0
2570000,-20.020702,2.0900223,4.1883507,0.029936206,0.00017161023,1999.0,-368.6237711906433,-368.6237711906433,1.0
2580000,-18.115479,2.0838542,2.8909254,0.02148859,0.00017101505,1999.0,-370.8050503730774,-370.8050503730774,1.0
2590000,-18.82478,2.0613246,None,None,None,1999.0,-354.3533306121826,-354.3533306121826,1.0
2600000,-18.174774,2.0939927,3.1483085,0.027697269,0.00017041987,1999.0,-362.2135019302368,-362.2135019302368,1.0
2610000,-17.805622,2.0142665,4.955155,0.02517632,0.00016981208,526.0,-81.57652900367975,-81.57652900367975,1.0
2620000,-17.86397,2.0445895,2.7688513,0.02700564,0.00016923467,1442.5,-276.090012550354,-276.090012550354,1.0
2630000,-18.427544,2.0676863,4.725835,0.022785336,0.00016864606,1470.5,-367.58826541900635,-367.58826541900635,1.0
2640000,-18.305862,2.069884,3.8272347,0.03198682,0.00016812369,1467.6666666666667,-232.7010844707489,-232.7010844707489,1.0
2650000,-17.747822,2.0449164,4.5907636,0.02074446,0.00016756005,None,-313.1922664642334,-313.1922664642334,1.0
2660000,-17.951664,2.065523,4.765443,0.025042383,0.00016702543,1335.5,-229.36245822906494,-229.36245822906494,1.0
2670000,-18.417377,2.0445268,None,None,None,1999.0,-459.7113666534424,-459.7113666534424,1.0
2680000,-18.92964,2.0517688,2.9972134,0.020451466,0.00016642065,1999.0,None,None,1.0
2690000,-18.342808,2.0424137,2.817922,0.026795972,0.00016581587,1666.0,-294.878889465332,-294.878889465332,1.0
2700000,-18.62763,2.043662,4.9127374,0.033087946,0.00016525146,456.0,-190.72476704915366,-190.72476704915366,1.0
2710000,-18.437124,2.0190258,3.3336012,0.022942083,0.00016465766,1999.0,-370.16634035110474,-370.16634035110474,1.0
2720000,-18.968615,2.0905666,4.304213,0.020113233,0.0001641175,1212.0,-242.49051666259766,-242.49051666259766,1.0
2730000,-18.502613,2.0546527,4.1216717,0.01909412,0.0001635923,1544.0,-252.03913916647434,-252.03913916647434,1.0
2740000,-17.904293,2.128359,3.760299,0.019264758,0.00016300827,1639.0,-240.22210311889648,-240.22210311889648,1.0
2750000,-19.1514,2.073303,None,None,None,532.0,-304.8455135325591,-304.8455135325591,1.0
2760000,-18.710808,2.1168451,3.611378,0.024979072,0.00016240886,1492.3333333333333,-270.8866578737895,-270.8866578737895,1.0
2770000,-18.192331,2.12251,5.5926514,0.030008497,0.00016182006,1902.3333333333333,-342.85198672612506,-342.85198672612506,1.0
2780000,-17.693745,2.0428684,4.5060024,0.02155956,0.00016129247,None,None,None,1.0
2790000,-17.181427,2.002385,5.104866,0.030429067,0.00016069727,457.0,-63.65398168563843,-63.65398168563843,1.0
2800000,-17.533918,2.0513694,5.978377,0.028696554,0.00016017923,1044.0,-177.44344103336334,-177.44344103336334,1.0
2810000,-18.89307,2.0220518,3.3939464,0.020822562,0.00015957448,1999.0,-453.38472747802734,-453.38472747802734,1.0
2820000,-17.966537,1.9883752,None,None,None,1999.0,-454.5303497314453,-454.5303497314453,1.0
2830000,-18.445644,1.9858812,3.6629088,0.023414606,0.00015896966,1999.0,-373.82914543151855,-373.82914543151855,1.0
2840000,-17.940363,1.9871967,2.5269508,0.01930557,0.00015836487,909.0,-127.64640021324158,-127.64640021324158,1.0
2850000,-17.998217,2.04546,5.048708,0.020460349,0.00015780565,1999.0,-384.21624851226807,-384.21624851226807,1.0
2860000,-18.09746,2.0480323,3.371222,0.022853544,0.00015720086,1999.0,-360.0273208618164,-360.0273208618164,1.0
2870000,-17.127422,2.0753968,2.3944016,0.025394538,0.00015658647,1650.0,-430.20534388224286,-430.20534388224286,1.0
2880000,-18.165642,2.0863879,5.484957,0.026684837,0.00015606127,1246.6666666666667,-290.2626617833188,-290.2626617833188,1.0
2890000,-17.034096,2.0906508,5.635223,0.024149392,0.00015554125,1402.3333333333333,-240.68568447657995,-240.68568447657995,1.0
2900000,-17.518188,2.0820425,None,None,None,1483.6666666666667,-226.65001559257507,-226.65001559257507,1.0
2910000,-17.269081,2.0547075,4.1843076,0.022251245,0.00015495766,566.0,-97.56200233101845,-97.56200233101845,1.0
2920000,-17.057487,1.9842582,5.5613194,0.016869964,0.00015443467,1462.3333333333333,-240.60962028503417,-240.60962028503417,1.0
2930000,-17.676712,2.0320678,4.31817,0.022092074,0.00015386388,859.0,-234.73296890258788,-234.73296890258788,1.0
2940000,-17.67969,1.9948956,6.562339,0.020350905,0.00015334645,702.0,-139.03178176879882,-139.03178176879882,1.0
2950000,-16.068783,1.9772382,2.4548647,0.025987048,0.00015273207,1839.0,-316.00753021240234,-316.00753021240234,1.0
2960000,-19.41461,1.9562662,5.21179,0.028259996,0.00015215926,None,None,None,1.0
2970000,-17.531874,1.9618931,4.7599807,0.019984242,0.00015160066,1271.3333333333333,-197.71577628453574,-197.71577628453574,1.0
2980000,-17.033478,1.9814703,5.089178,0.018732496,0.00015107844,792.5,-138.31734657287598,-138.31734657287598,1.0
2990000,-18.76012,2.0244253,None,None,None,1999.0,-447.8429756164551,-447.8429756164551,1.0
3000000,-18.004435,2.0096276,4.2905145,0.027027935,0.00015047367,1400.3333333333333,-232.54281679789224,-232.54281679789224,1.0
3010000,-17.665045,2.0378337,5.98094,0.030952351,0.00014994008,1864.6666666666667,-307.717889269193,-307.717889269193,1.0
3020000,-18.856558,2.047849,4.266539,0.022776462,0.00014933266,1999.0,-704.3610553741455,-704.3610553741455,1.0
3030000,-17.069899,2.0120246,4.8149905,0.025254805,0.00014881606,1646.0,-244.0956176519394,-244.0956176519394,1.0
3040000,-17.583584,2.0179985,4.470966,0.019746913,0.00014827387,1006.0,-228.0773458480835,-228.0773458480835,1.0
3050000,-17.885836,2.0075219,5.70038,0.024473516,0.00014767246,1999.0,-318.23091220855713,-318.23091220855713,1.0
3060000,-18.425856,2.0204256,4.12643,0.02733641,0.00014713085,1609.0,-349.06173372268677,-349.06173372268677,1.0
3070000,-16.700222,2.0262804,2.7535472,0.027040299,0.00014651648,None,None,None,1.0
3080000,-17.190401,2.014469,2.8970494,0.026967734,0.0001460043,512.0,-75.57981027942151,-75.57981027942151,1.0
3090000,-17.612509,2.0189278,None,None,None,1255.6666666666667,-213.84050198396048,-213.84050198396048,1.0
3100000,-17.104538,2.0155973,6.0422044,0.029853862,0.00014545505,1999.0,-354.15445947647095,-354.15445947647095,1.0
3110000,-17.299929,2.0196965,2.1481314,0.026839798,0.00014485986,1599.0,-275.4069023132324,-275.4069023132324,1.0
3120000,-16.347946,2.0373292,4.972362,0.02328951,0.00014427087,1895.5,-304.34016358852386,-304.34016358852386,1.0
3130000,-16.527994,1.994778,2.6779227,0.020386063,0.00014366607,1999.0,-472.6394386291504,-472.6394386291504,1.0
3140000,-16.189009,2.0157952,4.0251527,0.021610005,0.00014312327,1324.6666666666667,-256.18454251970564,-256.18454251970564,1.0
3150000,-16.550854,1.9867496,3.9959128,0.020975547,0.00014257307,1999.0,None,None,1.0
3160000,-16.811193,2.008628,None,None,None,None,-334.13275241851807,-334.13275241851807,1.0
3170000,-15.965309,1.9769615,2.6514,0.029662458,0.00014196827,419.0,-53.0343132019043,-53.0343132019043,1.0
3180000,-17.191326,1.9320265,4.284938,0.02130974,0.00014137226,1709.0,-274.03960514068604,-274.03960514068604,1.0
3190000,-16.892218,1.9284184,4.6528196,0.01841313,0.00014081347,1454.0,-144.98863983154297,-144.98863983154297,1.0
3200000,-16.945938,1.9032333,2.5363276,0.024945116,0.00014020866,1384.0,-263.3752482732137,-263.3752482732137,1.0
3210000,-16.935144,1.973593,3.0832057,0.02279507,0.00013965464,None,None,None,1.0
3220000,-16.922703,2.0024316,3.712379,0.018734561,0.00013904726,1523.3333333333333,-247.9739277487,-247.9739277487,1.0
3230000,-18.24227,1.9827971,5.4700575,0.025738472,0.00013851405,1570.3333333333333,-278.63066244125366,-278.63066244125366,1.0
3240000,-16.121733,1.9785544,None,None,None,1930.5,-335.06066970825196,-335.06066970825196,1.0
3250000,-16.050104,2.0021327,3.56566,0.033999864,0.00013794628,1352.5,-238.2718105316162,-238.2718105316162,1.0
3260000,-16.197002,1.9821928,5.920953,0.025217455,0.00013737546,992.0,-137.34921809605189,-137.34921809605189,1.0
3270000,-16.479992,1.9840282,4.6246066,0.023384541,0.00013678307,1999.0,-244.90947799682618,-244.90947799682618,1.0
3280000,-16.563326,2.0026608,3.7625923,0.01774588,0.00013616867,None,None,None,1.0
3290000,-17.14562,1.9377549,2.9919736,0.020137645,0.00013555429,None,None,None,1.0
3300000,-16.568354,1.9183918,None,None,None,None,None,None,1.0
3310000,-16.941769,1.9088808,2.267356,0.026847277,0.00013493987,969.0,-182.9075927734375,-182.9075927734375,1.0
3320000,-17.05653,1.9107937,2.6973941,0.026553366,0.00013434587,1999.0,-389.82007217407227,-389.82007217407227,1.0
3330000,-16.80028,1.8742186,1.8125798,0.021509536,0.00013374108,1999.0,-302.7561569213867,-302.7561569213867,1.0
3340000,-16.996313,1.8362926,2.1856716,0.031480167,0.00013312665,1999.0,-297.56595611572266,-297.56595611572266,1.0
3350000,-16.464441,1.9224061,3.355638,0.026249409,0.00013252046,1521.3333333333333,-243.0053785497492,-243.0053785497492,1.0
3360000,-16.41875,1.8892584,None,None,None,1779.0,-307.37906789779663,-307.37906789779663,1.0
3370000,-15.94198,1.9169996,2.8888967,0.026798729,0.00013197405,1339.0,-198.288671577678,-198.288671577678,1.0
3380000,-16.867994,1.9638435,4.558692,0.02655806,0.0001314533,1353.6,-237.66279682360198,-237.66279682360198,1.0
3390000,-15.397771,1.9783959,5.433477,0.02362876,0.00013091786,1357.6666666666667,-228.69739711284637,-228.69739711284637,1.0
3400000,-16.473564,1.9988335,6.907313,0.02251957,0.00013040166,552.0,-83.88258641958237,-83.88258641958237,1.0
3410000,-15.388853,1.9544593,3.6858008,0.02641064,0.00012978727,None,None,None,1.0
3420000,-15.045365,1.9448322,4.0362754,0.028598625,0.00012923707,657.5,-84.99392521381378,-84.99392521381378,1.0
3430000,-15.743114,1.92718,6.3258953,0.017271927,0.00012872445,694.6666666666666,-100.7739646434784,-100.7739646434784,1.0
3440000,-15.315932,1.9613109,4.96951,0.025521742,0.00012816403,1092.0,-166.37862128019333,-166.37862128019333,1.0
3450000,-16.151241,1.8973677,5.311438,0.024883987,0.0001276223,953.5,-162.4476137161255,-162.4476137161255,1.0
3460000,-17.523783,1.9035678,6.3067584,0.025724404,0.00012707365,1322.0,-210.18592739105225,-210.18592739105225,1.0
3470000,-15.625209,1.9066932,None,None,None,872.0,-120.92849636077881,-120.92849636077881,1.0
3480000,-14.598144,1.9446932,3.4276,0.025013655,0.00012648947,677.0,-97.08828032016754,-97.08828032016754,1.0
3490000,-18.909918,1.9619997,5.860329,0.026845932,0.00012591106,None,None,None,1.0
3500000,-15.59948,1.9575042,4.1644,0.029776828,0.00012530628,1999.0,-343.9768967628479,-343.9768967628479,1.0
3510000,-15.891528,1.9658428,2.523949,0.019179458,0.00012471108,1474.0,-310.1352729797363,-310.1352729797363,1.0
3520000,-17.27699,1.9329526,3.7491179,0.02003188,0.00012412107,1999.0,-547.9189429283142,-547.9189429283142,1.0
3530000,-15.687934,1.8934697,3.8579028,0.025603306,0.00012351628,None,None,None,1.0
3540000,-15.4838085,1.8455527,None,None,None,919.0,-149.98625373840332,-149.98625373840332,1.0
3550000,-15.132842,1.8514645,4.136998,0.03198438,0.00012292268,1334.0,-234.0718661717006,-234.0718661717006,1.0
3560000,-15.537031,1.8555515,3.27533,0.023029916,0.00012238866,1999.0,-358.7477105947641,-358.7477105947641,1.0
3570000,-15.426478,1.904882,2.4577703,0.024637504,0.00012180307,1999.0,-262.53876209259033,-262.53876209259033,1.0
3580000,-15.615404,1.9211123,3.0567727,0.024975272,0.00012120908,1571.3333333333333,-251.6957573890686,-251.6957573890686,1.0
3590000,-15.503077,1.9131246,4.4896407,0.019380875,0.000120601675,1692.0,-260.5873646736145,-260.5873646736145,1.0
3600000,-15.639128,1.8624998,None,None,None,1999.0,-313.5993175506592,-313.5993175506592,1.0
3610000,-15.699799,1.882694,4.0143847,0.018783532,0.00011999686,571.6666666666666,-107.01634724934895,-107.01634724934895,1.0
3620000,-15.359289,1.9084764,5.8700304,0.02144933,0.00011944847,1192.0,-168.93216531926936,-168.93216531926936,1.0
3630000,-14.580177,1.8838161,4.313462,0.020220209,0.00011886886,1722.5,-307.4441157749721,-307.4441157749721,1.0
3640000,-14.766585,1.9128875,4.9294868,0.019856751,0.00011829867,772.6666666666666,-110.91710493427057,-110.91710493427057,1.0
3650000,-15.672449,1.8901942,3.9785743,0.019826718,0.00011772487,1999.0,-374.6426544189453,-374.6426544189453,1.0
3660000,-15.277644,1.8303008,4.291165,0.024996348,0.00011720808,779.0,-124.54528468847275,-124.54528468847275,1.0
3670000,-15.783322,1.8919225,4.426061,0.025943886,0.000116601084,1506.6666666666667,-220.5777007738749,-220.5777007738749,1.0
3680000,-15.602947,1.8337909,None,None,None,None,None,None,1.0
3690000,-15.462611,1.8559593,2.634083,0.026260903,0.00011599628,1309.0,-189.7158828576406,-189.7158828576406,1.0
3700000,-16.412409,1.8486702,4.5083866,0.022275189,0.00011541508,1116.0,-142.5425271987915,-142.5425271987915,1.0
3710000,-15.636,1.8358917,4.5877285,0.01996782,0.00011480068,1720.5,-232.4832878112793,-232.4832878112793,1.0
3720000,-15.334575,1.812832,2.9267747,0.02225802,0.00011419587,807.5,-194.40643787384033,-194.40643787384033,1.0
3730000,-16.008587,1.8067256,6.796092,0.025180781,0.00011358667,1124.25,-153.70237672956367,-153.70237672956367,1.0
3740000,-15.949668,1.8239399,4.3241134,0.025944239,0.00011300108,1527.0,-294.3989289700985,-294.3989289700985,1.0
3750000,-15.511804,1.8016391,None,None,None,1018.3333333333334,-187.6447557449341,-187.6447557449341,1.0
3760000,-15.423616,1.833181,6.411718,0.021874312,0.00011246628,1679.0,-266.7249336242676,-266.7249336242676,1.0
3770000,-14.828329,1.8723758,4.392578,0.023373818,0.00011185747,981.0,-132.32074936230978,-132.32074936230978,1.0
3780000,-14.787673,1.8872089,5.3024597,0.024679605,0.000111321264,366.3333333333333,-47.17375980723988,-47.17375980723988,1.0
3790000,-14.280293,1.8727199,5.299875,0.023827294,0.000110779874,727.0,-92.5402651892768,-92.5402651892768,1.0
3800000,-15.125279,1.8536532,3.7540011,0.026021902,0.00011019107,1266.0,-223.04204301536083,-223.04204301536083,1.0
3810000,-15.295234,1.8055168,5.006192,0.02684079,0.00010967788,759.0,-98.29774338006973,-98.29774338006973,1.0
3820000,-14.510657,1.7951258,3.4181383,0.023403788,0.000109096676,1345.5,-204.29450035095215,-204.29450035095215,1.0
3830000,-14.997164,1.8895711,4.364733,0.0297396,0.00010852488,None,None,None,1.0
3840000,-15.200578,1.8470886,4.8470407,0.024777275,0.00010800946,1370.0,-243.21157264709473,-243.21157264709473,1.0
3850000,-14.818102,1.8705105,None,None,None,1744.0,-215.0297975540161,-215.0297975540161,1.0
3860000,-15.074865,1.7991595,3.3303163,0.018193554,0.00010741387,1452.0,-262.1364908218384,-262.1364908218384,1.0
3870000,-14.895459,1.8341817,4.0622416,0.02646325,0.00010682947,987.0,-164.7100788578391,-164.7100788578391,1.0
3880000,-14.705849,1.8134086,6.0814543,0.026317487,0.000106312706,1683.0,-246.77479648590088,-246.77479648590088,1.0
3890000,-15.086962,1.822014,4.1957436,0.026668658,0.00010573388,333.0,-36.39340877532959,-36.39340877532959,1.0
3900000,-14.031403,1.8653721,3.514648,0.028700747,0.000105177685,1781.0,-286.6253275871277,-286.6253275871277,1.0
3910000,-16.30704,1.8479897,4.294646,0.02922045,0.00010457247,706.0,-113.86208939552307,-113.86208939552307,1.0
3920000,-15.140425,1.8548384,6.725317,0.024374826,0.0001040503,1279.75,-175.99594930240087,-175.99594930240087,1.0
3930000,-16.181665,1.8580979,4.8770165,0.027765725,0.0001035283,1404.3333333333333,-336.82010221481323,-336.82010221481323,1.0
3940000,-14.490178,1.8951633,5.975016,0.021577777,0.00010300386,786.0,-100.28313352664311,-100.28313352664311,1.0
3950000,-14.525141,1.8655838,None,None,None,1023.6666666666666,-129.173305951632,-129.173305951632,1.0
3960000,-14.4515505,1.8415687,5.0865684,0.02695963,0.000102436876,1089.0,-203.43701417105538,-203.43701417105538,1.0
3970000,-14.738668,1.8724152,4.555652,0.026579918,0.00010188528,1106.0,-165.63062887191774,-165.63062887191774,1.0
3980000,-14.1061125,1.8854764,6.401835,0.026478687,0.0001013653,1163.3333333333333,-167.89314776659012,-167.89314776659012,1.0
3990000,-15.770074,1.891446,3.9166915,0.017934022,0.00010076048,855.0,-124.05079337519904,-124.05079337519904,1.0
4000000,-15.672265,1.8672664,5.812316,0.0196352,0.000100204685,1360.5,-225.5950174331665,-225.5950174331665,1.0
4010000,-15.132881,1.7550447,3.6532793,0.023323953,9.9599885e-05,None,None,None,1.0
4020000,-15.134196,1.7900128,5.119097,0.029459482,9.904189e-05,587.6666666666666,-96.03215010960896,-96.03215010960896,1.0
4030000,-14.945285,1.7550707,None,None,None,1132.0,-215.66989135742188,-215.66989135742188,1.0
4040000,-15.050334,1.7683134,2.9370267,0.025272984,9.840567e-05,848.0,-131.73718283393166,-131.73718283393166,1.0
4050000,-15.284591,1.7996387,7.188814,0.024406418,9.783108e-05,1115.6666666666667,-103.60081095695496,-103.60081095695496,1.0
4060000,-13.64691,1.7889907,2.872276,0.026436022,9.722627e-05,1142.0,-209.35588628595525,-209.35588628595525,1.0
4070000,-15.052692,1.7870321,4.7065954,0.025148947,9.669647e-05,1266.75,-166.4290426572164,-166.4290426572164,1.0
4080000,-14.758508,1.838983,5.069766,0.024129117,9.612328e-05,1262.3333333333333,-253.5509094297886,-253.5509094297886,1.0
4090000,-14.57384,1.7860879,2.5408187,0.02267405,9.551848e-05,1999.0,-388.57952213287354,-388.57952213287354,1.0
4100000,-14.826974,1.7828646,None,None,None,755.5,-121.26589047908783,-121.26589047908783,1.0
4110000,-15.146153,1.7522177,6.1055737,0.02589633,9.490868e-05,749.0,None,None,1.0
