Steps,Policy/Extrinsic Value Estimate,Policy/Entropy,Environment/Episode Length,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Environment/Cumulative Reward,Policy/Extrinsic Reward,Is Training
20000,-5.009798,1.426995,550.0,302.73438,0.06318487,0.00029907838,-1.0843333999315898,-1.0843333999315898,1.0
30000,-1.7640107,1.4271579,None,0.28424993,0.017676584,0.00029856057,None,None,1.0
40000,-2.8761628,1.4258341,None,None,None,None,None,None,1.0
50000,-1.6615356,1.4251784,None,6.85236,0.026368655,0.00029763894,None,None,1.0
60000,-2.0058076,1.4251726,1999.0,None,None,None,-9.11111174689399,-9.11111174689399,1.0
70000,-1.7221863,1.4201784,999.5,0.1071883,0.023329398,0.00029676533,-9.22727336937731,-9.22727336937731,1.0
80000,-9.125408,1.4148884,423.0,None,None,None,-2.9192501429497497,-2.9192501429497497,1.0
90000,-1.9918385,1.4145907,1999.0,14.507475,0.028578864,0.0002958112,-9.996000528335571,-9.996000528335571,1.0
100000,-2.0277462,1.4157326,770.0,None,None,None,-4.637250281870365,-4.637250281870365,1.0
110000,-1.2091012,1.4175154,1094.5,5.732728,0.03079056,0.00029485798,-4.808833633859952,-4.808833633859952,1.0
120000,-1.1171558,1.4176596,None,None,None,None,None,None,1.0
130000,-1.2311434,1.4160067,1999.0,1.288092,0.02805465,0.00029396615,None,None,1.0
140000,-1.9193517,1.4157208,27.666666666666668,2.0316849,0.027845098,0.00029308774,-6.67483380168754,-6.67483380168754,1.0
150000,-0.83146757,1.4155809,885.0,1.8084008,0.034794383,0.0002925297,-3.7606668737199573,-3.7606668737199573,1.0
160000,-1.0703585,1.4189104,1999.0,None,None,None,-9.996000528335571,-9.996000528335571,1.0
170000,-0.8716254,1.4195315,1999.0,1.0547374,0.035276517,0.00029199934,-8.996000428994497,-8.996000428994497,1.0
180000,-0.84557444,1.4174155,1181.5,0.022386905,0.024968686,0.00029139212,-6.286200416088104,-6.286200416088104,1.0
190000,-0.7269235,1.416461,1420.0,0.024770938,0.024370635,0.0002908362,-3.873400163650513,-3.873400163650513,1.0
200000,-0.6719038,1.4171238,None,1.4268367,0.021255692,0.00029031586,None,None,1.0
210000,-0.6415807,1.4176551,1970.5,1.2919933,0.01896305,0.00028980253,-8.584778239329657,-8.584778239329657,1.0
220000,-0.58225495,1.4184431,1534.0,0.0077054123,0.028543562,0.00028921696,-7.781000561184353,-7.781000561184353,1.0
230000,-0.62130487,1.4188406,1501.3333333333333,0.91114295,0.021589987,0.00028867964,-6.952111475997501,-6.952111475997501,1.0
240000,-0.66412544,1.4201669,720.0,0.033898987,0.016986072,0.00028814372,-3.0457779433992176,-3.0457779433992176,1.0
250000,-0.53680795,1.4203551,1354.6666666666667,0.01714277,0.021264302,0.00028760236,-4.49883371591568,-4.49883371591568,1.0
260000,-0.58832043,1.4193237,1010.5,0.35255513,0.030786283,0.00028706566,-5.813444796535704,-5.813444796535704,1.0
270000,-0.5232359,1.4203563,None,0.054917354,0.03683593,0.00028652803,None,None,1.0
280000,-0.54180443,1.4198349,1999.0,0.22448176,0.03585328,0.00028601204,-9.663667254977756,-9.663667254977756,1.0
290000,-0.54144955,1.4208413,1999.0,None,None,None,-9.331333994865417,-9.331333994865417,1.0
300000,-0.56549263,1.4200133,1999.0,0.009379448,0.021155868,0.00028548887,-9.496000498533249,-9.496000498533249,1.0
310000,-0.5227597,1.4178457,1218.0,0.020495137,0.025916794,0.0002849657,-5.508250298599402,-5.508250298599402,1.0
320000,-0.5178296,1.4169168,1636.0,0.01632828,0.02687929,0.00028438788,-8.997000646591186,-8.997000646591186,1.0
330000,-0.49505213,1.4175845,1349.0,0.016874848,0.023195773,0.00028381965,-4.7595559226142035,-4.7595559226142035,1.0
340000,-0.46919164,1.4185188,1435.0,0.1360304,0.031195944,0.00028330428,-8.087500423192978,-8.087500423192978,1.0
350000,-0.6670001,1.4197729,None,0.044908345,0.021517273,0.00028276668,None,None,1.0
360000,-1.0617987,1.4205223,1999.0,113.51222,0.13528366,0.0002822363,-9.66466740767161,-9.66466740767161,1.0
370000,-3.8742893,1.4214935,1462.0,0.44861594,0.02656117,0.00028172054,-6.37580029964447,-6.37580029964447,1.0
380000,-0.7319334,1.4207898,1110.75,2.0030503,0.36316678,0.00028120715,-4.9715835476915045,-4.9715835476915045,1.0
390000,-3.003037,1.426856,1999.0,1.6520232,0.22152562,0.00028069117,-9.568429231643677,-9.568429231643677,1.0
400000,-0.62578577,1.4330753,1534.0,0.029791705,0.028788237,0.00028017518,-6.922750460604827,-6.922750460604827,1.0
410000,-2.5474908,1.4338033,1242.0,0.52052695,0.111072965,0.00027962372,-7.606500595808029,-7.606500595808029,1.0
420000,-0.5741032,1.4370185,None,0.2838957,0.030241508,0.00027909002,-2.42900013923645,-2.42900013923645,1.0
430000,-0.5529228,1.4385142,1542.5,0.01231068,0.025467884,0.00027855017,-7.047833621501923,-7.047833621501923,1.0
440000,-0.47427383,1.4353625,1999.0,0.21534137,0.023799032,0.00027801975,-9.332334041595459,-9.332334041595459,1.0
450000,-0.49559453,1.4342974,1225.6,None,None,None,-5.662533615032832,-5.662533615032832,1.0
460000,-0.48737922,1.4368922,1307.25,0.022084957,0.022654857,0.00027748384,-5.5385003586610155,-5.5385003586610155,1.0
470000,-0.4565629,1.4351078,1999.0,0.022787396,0.030274425,0.0002769293,-9.997000694274902,-9.997000694274902,1.0
480000,-0.4652593,1.4344964,941.8,0.057346508,0.018417029,0.00027640612,-4.045333643754323,-4.045333643754323,1.0
490000,-0.4500271,1.4355996,1349.0,0.034235697,0.021673528,0.00027585257,-6.081333736578624,-6.081333736578624,1.0
500000,-0.49813905,1.4359505,1999.0,0.017026857,0.024951657,0.00027528676,-9.330333987871805,-9.330333987871805,1.0
510000,-0.47148198,1.4363781,1244.0,0.07541942,0.032509323,0.00027475966,-5.390667090813319,-5.390667090813319,1.0
520000,-0.45231488,1.4365195,714.6666666666666,0.0293875,0.02423672,0.00027421274,-2.9090001781781516,-2.9090001781781516,1.0
530000,-0.43212008,1.4360197,1999.0,0.053061478,0.025218014,0.00027369842,-9.441778408156502,-9.441778408156502,1.0
540000,-0.43670493,1.4358313,1999.0,0.024148533,0.022494817,0.00027316803,-8.662667135397593,-8.662667135397593,1.0
550000,-0.45644113,1.4355878,1350.4,0.018014817,0.020415254,0.00027260804,-6.0871337175369264,-6.0871337175369264,1.0
560000,-0.4220525,1.4329779,1079.0,0.011080273,0.02604108,0.00027206924,-4.396000365416209,-4.396000365416209,1.0
570000,-0.4343874,1.4347364,1469.0,0.18969265,0.03613199,0.00027155416,-6.266500383615494,-6.266500383615494,1.0
580000,-0.44640455,1.438373,806.0,0.01343462,0.023360431,0.0002710064,-5.3488575007234305,-5.3488575007234305,1.0
590000,-0.45425206,1.4374262,1618.0,None,None,None,-6.410900408029557,-6.410900408029557,1.0
600000,-0.4381423,1.437378,1999.0,0.045537163,0.019748831,0.00027046967,-6.711800462007522,-6.711800462007522,1.0
610000,-1.1556908,1.4370818,479.0,0.025177311,0.023818497,0.00026993925,-2.0656667947769165,-2.0656667947769165,1.0
620000,-0.5717987,1.4396142,1223.0,0.33068278,0.08719238,0.00026941363,-5.382866998513539,-5.382866998513539,1.0
630000,-1.3549011,1.4417578,1999.0,0.012225029,0.02260547,0.0002688797,-9.162667115529379,-9.162667115529379,1.0
640000,-0.35447755,1.4446044,1109.0,0.21803568,0.12448454,0.0002683493,-4.5475003470977144,-4.5475003470977144,1.0
650000,-0.8679186,1.4473633,1170.75,0.01446163,0.020294843,0.00026780745,-4.427700245380402,-4.427700245380402,1.0
660000,-0.36663115,1.4548732,1044.0,0.06160284,0.17307243,0.00026724362,-5.414750263094902,-5.414750263094902,1.0
670000,-0.8718566,1.4593767,1999.0,0.0921849,0.09220293,0.00026670695,-9.329333821932474,-9.329333821932474,1.0
680000,-0.37610063,1.4639753,None,0.018849285,0.01602873,0.00026616929,None,None,1.0
690000,-0.37893096,1.4646398,1611.0,0.0072978307,0.025208607,0.00026556753,-7.133143288748605,-7.133143288748605,1.0
700000,-0.38689545,1.4626653,249.0,None,None,None,-2.9337502121925354,-2.9337502121925354,1.0
710000,-0.41744462,1.4635448,None,0.00923638,0.027299523,0.00026499963,None,None,1.0
720000,-0.4020853,1.4645668,1999.0,0.0088138925,0.023305949,0.00026446203,-9.441444999641842,-9.441444999641842,1.0
730000,-0.41648063,1.4638305,1350.0,0.011848494,0.02543632,0.00026387643,-7.062750404079755,-7.062750404079755,1.0
740000,-0.40931442,1.4643279,1999.0,0.008432453,0.023712695,0.0002633453,-9.496000488599142,-9.496000488599142,1.0
750000,-0.42612705,1.4656818,559.0,0.008724905,0.023670252,0.00026282205,-1.4626667499542236,-1.4626667499542236,1.0
760000,-0.4048049,1.4671752,1524.3333333333333,0.0059456453,0.024237966,0.00026227726,-6.661429047584534,-6.661429047584534,1.0
770000,-0.4378332,1.4680799,1999.0,0.01823455,0.024660576,0.00026175161,-9.371375545859337,-9.371375545859337,1.0
780000,-0.4261355,1.4683315,335.0,0.005438349,0.023814416,0.00026122123,None,None,1.0
790000,-0.4312463,1.4675138,1999.0,0.033294443,0.03416858,0.00026064768,-7.500833789507548,-7.500833789507548,1.0
800000,-0.43629497,1.4673176,1304.3333333333333,0.006713071,0.025602711,0.00026009144,-8.88800056775411,-8.88800056775411,1.0
810000,-0.42067078,1.4691664,341.0,0.022712877,0.02160893,0.00025951126,-2.8850835263729095,-2.8850835263729095,1.0
820000,-0.43701044,1.4703537,1999.0,None,None,None,-9.496000468730927,-9.496000468730927,1.0
830000,-0.43236202,1.4710076,1426.6666666666667,0.012188478,0.025606012,0.00025898084,-6.1363338232040405,-6.1363338232040405,1.0
840000,-0.4240344,1.4709076,844.4,0.011430474,0.0303633,0.00025842243,-3.959937734529376,-3.959937734529376,1.0
850000,-0.44480756,1.4708645,None,0.009551675,0.021424208,0.000257858,None,None,1.0
860000,-0.43752682,1.4692229,1573.3333333333333,0.030688217,0.0380782,0.0002573276,-7.901625469326973,-7.901625469326973,1.0
870000,-0.4227377,1.4685458,1999.0,0.0062218914,0.023248892,0.0002567727,-8.085571953228541,-8.085571953228541,1.0
880000,-0.42225483,1.4676201,1438.0,0.005970195,0.025101233,0.00025625672,-8.365857643740517,-8.365857643740517,1.0
890000,-0.40956128,1.467548,922.0,0.019468466,0.023627548,0.00025571702,-3.3349093225869266,-3.3349093225869266,1.0
900000,-0.42028564,1.468143,1651.0,0.008033317,0.024336606,0.00025517945,-6.708400499820709,-6.708400499820709,1.0
910000,-0.41397354,1.469648,1999.0,0.033799905,0.024535619,0.00025462866,-9.397300642728805,-9.397300642728805,1.0
920000,-0.41274548,1.4697695,152.0,0.05078144,0.032841723,0.00025406806,-0.430666704972585,-0.430666704972585,1.0
930000,-0.42681774,1.471752,1999.0,0.00507913,0.020529391,0.00025353767,-9.329333782196045,-9.329333782196045,1.0
940000,-0.44192877,1.4734757,1136.0,None,None,None,-4.849167034029961,-4.849167034029961,1.0
950000,-0.4343211,1.4751416,1732.3333333333333,0.01880701,0.021413455,0.00025296616,-8.497125506401062,-8.497125506401062,1.0
960000,-0.40503037,1.4743944,1502.5,0.006797117,0.024599306,0.00025242378,-6.860154369702706,-6.860154369702706,1.0
970000,-0.42366073,1.4731394,1374.0,0.012603943,0.022606503,0.00025189848,-5.246600300073624,-5.246600300073624,1.0
980000,-0.38879535,1.4729635,1056.5,0.02141249,0.039456952,0.0002513396,-4.9541541439696,-4.9541541439696,1.0
990000,-0.417696,1.4738626,1002.5,0.019237272,0.027849047,0.0002507819,-4.182167032112678,-4.182167032112678,1.0
1000000,-0.39719883,1.474217,1999.0,0.015082941,0.020791348,0.0002502432,-9.662667155265808,-9.662667155265808,1.0
1010000,-0.4248115,1.475099,None,0.013499166,0.025980841,0.0002497128,None,None,1.0
1020000,-0.42411718,1.4759185,1050.8,0.008961957,0.027894149,0.00024915824,-4.655800241231918,-4.655800241231918,1.0
1030000,-0.42734313,1.4756181,1474.1666666666667,0.009801416,0.024889044,0.0002486367,-6.594889279868868,-6.594889279868868,1.0
1040000,-0.46758413,1.4744272,1999.0,0.032270133,0.027973358,0.00024805713,-9.497000634670258,-9.497000634670258,1.0
1050000,-0.43237144,1.4741439,1999.0,0.014338393,2.000675,0.00024753393,-8.997000642120838,-8.997000642120838,1.0
1060000,-0.44831535,1.4743544,980.0,None,None,None,-4.290889119108518,-4.290889119108518,1.0
1070000,-0.41819784,1.4749281,None,0.013694476,0.100239396,0.00024695823,None,None,1.0
1080000,-0.39391527,1.4751552,None,0.0095179835,0.022497986,0.0002464206,None,None,1.0
1090000,-0.41287482,1.4752223,1210.8,0.045368724,0.023369776,0.00024588304,-5.323667000730833,-5.323667000730833,1.0
1100000,-0.4338995,1.4752152,1999.0,0.008351634,0.02507684,0.0002453582,-8.996600544452667,-8.996600544452667,1.0
1110000,-0.3406003,1.4752672,742.3333333333334,0.10772292,0.052615713,0.00024480763,-3.8413001894950867,-3.8413001894950867,1.0
1120000,-0.4013896,1.4754992,1999.0,0.059958655,0.04570965,0.0002442772,-8.997000654538473,-8.997000654538473,1.0
1130000,-0.35760403,1.4756399,1999.0,0.04960958,0.039366174,0.00024374685,-9.197600680589677,-9.197600680589677,1.0
1140000,-0.3650921,1.4758077,1144.0,0.013754829,0.023857726,0.00024319456,-5.916125364601612,-5.916125364601612,1.0
1150000,-0.36753818,1.4761224,409.0,0.028800797,0.025296843,0.00024260704,-1.3798332909742992,-1.3798332909742992,1.0
1160000,-0.42679366,1.4762146,1905.6666666666667,0.032084733,0.023555307,0.00024205276,-8.849000632762909,-8.849000632762909,1.0
1170000,-0.40500706,1.4763776,1879.0,None,None,None,-8.546750590205193,-8.546750590205193,1.0
1180000,-0.4421839,1.4763885,1999.0,0.020157082,0.030692039,0.00024147077,-9.329833894968033,-9.329833894968033,1.0
1190000,-0.4161911,1.4764769,1999.0,0.01607449,0.027134426,0.0002409476,-9.997000694274902,-9.997000694274902,1.0
1200000,-0.4437565,1.476371,1999.0,0.019769536,0.014328203,0.0002404172,-9.83033400774002,-9.83033400774002,1.0
1210000,-0.4506583,1.476317,1415.5,0.009593201,0.017239522,0.00023989395,-6.247167090574901,-6.247167090574901,1.0
1220000,-0.43921128,1.4763361,1999.0,0.012680263,0.02017037,0.00023931544,-9.329833875099817,-9.329833875099817,1.0
1230000,-0.45129818,1.4762101,1616.5,0.027945729,0.025264123,0.00023879945,-6.671222693390316,-6.671222693390316,1.0
1240000,-0.3950393,1.4762164,1096.0,0.010467706,0.024731196,0.00023828255,-6.653667049275504,-6.653667049275504,1.0
1250000,-0.44351932,1.4762559,1659.0,0.047445692,0.023368059,0.00023772303,-7.130333751440048,-7.130333751440048,1.0
1260000,-0.41193244,1.476415,795.75,0.03592478,0.023211302,0.000237201,-3.480750208410124,-3.480750208410124,1.0
1270000,-0.40862495,1.476615,1999.0,0.081037305,0.025030427,0.00023667741,-8.997000634670258,-8.997000634670258,1.0
1280000,-0.43262133,1.4768982,937.0,0.02361454,0.019951258,0.00023610455,-4.0196669432852,-4.0196669432852,1.0
1290000,-0.43068424,1.4769657,1999.0,0.013318062,0.021082105,0.00023557134,-9.329833885033926,-9.329833885033926,1.0
1300000,-0.39027315,1.4769479,1999.0,0.15381698,0.030078733,0.0002350481,-9.33233400185903,-9.33233400185903,1.0
1310000,-0.44470128,1.4770622,1999.0,0.007459946,0.019294491,0.0002345177,-9.332334081331888,-9.332334081331888,1.0
1320000,-0.4040714,1.47715,1999.0,None,None,None,-9.66316725810369,-9.66316725810369,1.0
1330000,-0.46211815,1.4770905,1690.0,0.013756234,0.020156765,0.00023399446,-8.006889359818565,-8.006889359818565,1.0
1340000,-0.43053776,1.4771843,1999.0,0.009675055,0.020160364,0.00023346396,-9.498000701268515,-9.498000701268515,1.0
1350000,-0.44780716,1.4772564,1999.0,0.0069412612,0.020008419,0.0002329407,-9.662667195002237,-9.662667195002237,1.0
1360000,-0.47090253,1.4772382,1999.0,0.024356842,0.021484932,0.00023241757,-9.66316725810369,-9.66316725810369,1.0
1370000,-0.4393001,1.4771649,933.6666666666666,0.0063317623,0.026654068,0.00023188716,-4.4235003143548965,-4.4235003143548965,1.0
1380000,-0.46474394,1.4772338,1999.0,0.011193738,0.020388799,0.00023132015,-6.414833803971608,-6.414833803971608,1.0
1390000,-0.4591298,1.4772799,1002.0,0.21155271,0.022922156,0.00023078972,-6.670667042334874,-6.670667042334874,1.0
1400000,-0.4552337,1.4772527,1720.4,0.0718557,0.018374532,0.00023025546,-8.070267144838969,-8.070267144838969,1.0
1410000,-0.50667226,1.4771327,1999.0,0.055503074,0.026026228,0.00022973945,-9.999000787734985,-9.999000787734985,1.0
1420000,-0.46005243,1.4770517,1999.0,0.018035324,0.028927661,0.00022920906,-9.662667195002237,-9.662667195002237,1.0
1430000,-0.5237059,1.47685,None,0.008781681,0.023967957,0.00022867143,None,None,1.0
1440000,-0.44206747,1.4767628,1999.0,0.0096435975,0.016912172,0.00022813388,-8.996000428994497,-8.996000428994497,1.0
1450000,-0.49147645,1.4765576,1407.6666666666667,0.0057305484,0.023745721,0.00022758398,-6.4857781529426575,-6.4857781529426575,1.0
1460000,-0.4452596,1.4764482,1537.25,0.007494286,0.02320044,0.00022703779,-6.726800346374512,-6.726800346374512,1.0
1470000,-0.46074742,1.4763259,1865.0,None,None,None,-8.747625533491373,-8.747625533491373,1.0
1480000,-0.46103352,1.47621,1999.0,0.02773145,0.020994235,0.00022649027,-9.982000708580017,-9.982000708580017,1.0
1490000,-0.44721082,1.4759315,582.0,0.016862841,0.017335301,0.00022595987,-2.578666845957438,-2.578666845957438,1.0
1500000,-0.42689115,1.4759212,None,0.1363586,0.02602019,0.00022541167,None,None,1.0
1510000,-0.47937623,1.4759474,863.0,0.005362496,0.023274926,0.00022487402,-3.31600014368693,-3.31600014368693,1.0
1520000,-0.46122417,1.4758369,1999.0,0.010545021,0.025162509,0.00022429084,-9.830833971500397,-9.830833971500397,1.0
1530000,-0.49358815,1.475737,1929.5,0.090281144,0.021396376,0.00022377123,-8.663333819972145,-8.663333819972145,1.0
1540000,-0.45123953,1.4759032,1999.0,0.007257206,0.024209507,0.00022323098,-9.068417325615883,-9.068417325615883,1.0
1550000,-0.48433968,1.476215,557.0,0.5058425,0.039385553,0.00022269398,-4.412889146142536,-4.412889146142536,1.0
1560000,-0.3212548,1.4764048,436.0,0.21855827,0.023185415,0.00022216757,-1.5143331289291382,-1.5143331289291382,1.0
1570000,-1.0628618,1.4766191,1999.0,5.228081,0.21737304,0.00022163718,-8.997000515460968,-8.997000515460968,1.0
1580000,1.8874373,1.4769341,1097.5,0.25661418,0.029351229,0.00022107728,-5.155166904131572,-5.155166904131572,1.0
1590000,-0.07838455,1.4771901,1582.0,5.173179,0.026018372,0.00022053259,-7.24733383456866,-7.24733383456866,1.0
1600000,1.1525836,1.4772574,1915.75,None,None,None,-8.582250664631525,-8.582250664631525,1.0
1610000,0.49649557,1.4773383,1825.5,1.427267,0.033360023,0.00021999696,-8.297167266408602,-8.297167266408602,1.0
1620000,1.8140336,1.4777862,1063.0,0.09848901,0.062579274,0.000219449,-5.114750362932682,-5.114750362932682,1.0
1630000,-0.24176362,1.4779173,1999.0,0.822107,0.031774808,0.0002188814,-6.8973336815834045,-6.8973336815834045,1.0
1640000,-0.26961765,1.4781884,None,0.020796558,0.0460894,0.00021835096,None,None,1.0
1650000,-0.34716377,1.4784203,1999.0,0.3695861,0.021292636,0.00021782058,-9.662667195002237,-9.662667195002237,1.0
1660000,-0.36407402,1.4784514,1999.0,0.017102249,0.01963043,0.00021729019,-9.665667414665222,-9.665667414665222,1.0
1670000,-0.39997607,1.4784068,1999.0,0.010452324,0.023337157,0.00021676703,-9.831334054470062,-9.831334054470062,1.0
1680000,-0.41999668,1.4785626,1200.0,0.02541372,0.021149555,0.00021622464,-5.168667050699393,-5.168667050699393,1.0
1690000,-0.3054882,1.4787232,1500.75,0.025474317,0.026762359,0.00021568297,-6.923917213454843,-6.923917213454843,1.0
1700000,-0.3991894,1.4787033,1422.3333333333333,0.043133695,0.017579535,0.00021515974,-9.663167238235474,-9.663167238235474,1.0
1710000,-0.3064617,1.4787563,545.0,0.034025565,0.025417753,0.00021457355,-1.5484166964888573,-1.5484166964888573,1.0
1720000,-0.3661015,1.4787517,1030.5,0.07193448,0.022655422,0.00021403373,-4.487333556016286,-4.487333556016286,1.0
1730000,-0.3855443,1.4787943,1631.3333333333333,None,None,None,-6.239000370105107,-6.239000370105107,1.0
1740000,-0.36773562,1.4788249,1007.5,0.037541,0.022508545,0.00021345275,-6.248222685522503,-6.248222685522503,1.0
1750000,-0.36292157,1.4791324,1999.0,0.015316022,0.0229769,0.00021291984,-9.32933380206426,-9.32933380206426,1.0
1760000,-0.43341485,1.47952,1999.0,0.023607116,0.028762868,0.00021238944,-8.997000614802042,-8.997000614802042,1.0
1770000,-0.40038618,1.4796891,1999.0,0.008236107,0.025412675,0.00021185902,-9.59720058441162,-9.59720058441162,1.0
1780000,-0.4231168,1.4797016,1085.75,0.016021654,0.024869531,0.00021133578,-5.08915411738249,-5.08915411738249,1.0
1790000,-0.43231124,1.4795924,1352.3333333333333,0.0089061335,0.025050238,0.00021076774,-6.096666991710663,-6.096666991710663,1.0
1800000,-0.412683,1.4795861,1547.6666666666667,0.017943846,0.029112792,0.00021021541,-5.945833663145701,-5.945833663145701,1.0
1810000,-0.4199789,1.4796456,1346.6666666666667,0.016780198,0.017808873,0.000209693,-6.634583772470553,-6.634583772470553,1.0
1820000,-0.42910233,1.4795709,1999.0,0.028948653,0.016107561,0.00020915543,-9.329333821932474,-9.329333821932474,1.0
1830000,-0.4151574,1.4795709,1049.0,0.014007823,0.025619017,0.00020861004,-2.6212501227855682,-2.6212501227855682,1.0
1840000,-0.39858317,1.4796541,16.0,0.0066773514,0.027493473,0.00020807705,-3.6474002629518507,-3.6474002629518507,1.0
1850000,-0.44475666,1.4795761,1959.0,0.02228349,0.022845728,0.00020750225,-8.907445006900364,-8.907445006900364,1.0
1860000,-0.43180326,1.4796923,1255.6666666666667,None,None,None,-5.7241114311748085,-5.7241114311748085,1.0
1870000,-0.47841948,1.47965,1999.0,0.009362928,0.026796596,0.00020693675,-9.66466736793518,-9.66466736793518,1.0
1880000,-0.44648537,1.4794543,1999.0,0.057096515,0.024244329,0.00020641359,-9.664334032270643,-9.664334032270643,1.0
1890000,-0.4956537,1.4799148,635.5,0.04267947,0.018115053,0.00020589758,-2.5128334760665894,-2.5128334760665894,1.0
1900000,-0.45427132,1.4800534,1999.0,0.015954047,0.02218093,0.00020532981,-8.996000468730927,-8.996000468730927,1.0
1910000,-0.4521708,1.4801341,1999.0,0.01129984,0.026410293,0.00020479938,-9.329333821932474,-9.329333821932474,1.0
1920000,-0.49750546,1.4803956,1609.0,0.12849343,0.02417535,0.00020428655,-7.046500394741694,-7.046500394741694,1.0
1930000,-0.4603188,1.4804236,1999.0,0.009382803,0.02106317,0.00020370922,-9.663167238235474,-9.663167238235474,1.0
1940000,-0.4703638,1.4804448,1345.0,0.009654964,0.030369662,0.00020315814,-5.505687844473869,-5.505687844473869,1.0
1950000,-0.4729086,1.4804673,776.5,0.029474704,0.020350551,0.0002025761,-4.0443573870829175,-4.0443573870829175,1.0
1960000,-0.41996586,1.480047,1322.25,0.2936706,0.020859169,0.00020201255,-5.864250381787618,-5.864250381787618,1.0
1970000,-0.42802793,1.4800359,None,None,None,None,None,None,1.0
1980000,-0.37740147,1.4798912,None,0.29568797,0.024765212,0.00020147493,None,None,1.0
1990000,-0.4331885,1.4801534,None,0.011516846,0.025718058,0.00020093737,None,None,1.0
2000000,-0.419031,1.4802787,1999.0,0.0041856994,0.015182781,0.00020039974,-9.329333821932474,-9.329333821932474,1.0
2010000,-0.42331687,1.4802549,1990.75,0.0043782233,0.025513304,0.00019987658,-9.053111679024166,-9.053111679024166,1.0
2020000,-0.42469072,1.4802963,1502.25,0.0077181584,0.03196046,0.00019936355,-7.27666713098685,-7.27666713098685,1.0
